"label","text"
"001","(촀\0Hallootjes!
\0 Er schoot me net iets
briljants te binnen!
\0 Ik heb de
perfecte bijnaam voor jou!"
"001_a","(\0촀\0Vertel!
(\0촀\0Wat heb je bedacht?"
"001_b","Hoef ik niet te weten.
Geen interesse."
"002","(촀\02\0n\0, ik voel me zo geïnspireerdn\0\0 Ik kwam er net op!\0\0(7촀\0Je weet dat ik je soms ""⁠n\0⁠"" noem, toch?
\0 Nou, ik heb nu iets nieuws bedacht."
"002_a","(\0촀\0Wat dan precies?
(\0촀\0Vertel!"
"002_b","Nee, joh.
Bedankt, liever niet."
"003","(7촀\0Hoi, ik heb een vraagje.
\0 Ik weet dat je soms ""s\0촀"" wordt genoemd.
\0 (&촀\0Mag ik dat ook zeggen?"
"003_a","Natuurlijk!
Prima!"
"003_b","Nee.
Liever niet."
"004","(촀\0Goed dat ik jou net tegenkom!
\0 (3촀\0Ik
heb namelijk bedacht hoe ik je vanaf
nu wil noemen."
"004_a","(\0촀\0Laat maar horen dan!
(\0촀\0Wat heb je bedacht?"
"004_b","Hoef ik niet te horen.
Wil ik niet weten."
"005","(촀\0Ha, ik was net naar je op zoek!\0\0(6촀\0Wist je dat ik elke ochtend drie
minuten mediteer?
\0 Het heeft net zijn
vruchten afgeworpen!
(촀\0Ik heb namelijk een nieuwe bijnaam
voor je bedacht!\0\0(7촀\0Niet dat er iets mis was met ""⁠⁠n\0⁠⁠"", hoor. Maar het kan beter!"
"005_a","(\0촀\0Vertel!
(\0촀\0Ik wil het weten!"
"005_b","(\0촀\0Ik ben al tevreden.
(\0촀\0Dank je, liever niet."
"006","(촀\0O, hé, hé, hé!
\0(7촀\0 Ik wil je iets vragen.
\0 Ik
hoorde net dat iemand je ""s\0촀"" noemde.\0\0(!촀\0Ik vond het geweldig!
\0 Jullie leken
dikke vrienden.
\0 (4촀\0Ik werd er zelfs een
beetje jaloers van!
(\0촀\0Dusn\0\0 (&촀\0wat zou je ervan zeggen als ik
je ook zo zou noemen?"
"006_a","Ga je gang!
Dat is prima."
"006_b","Dat is een slecht idee.
Liever niet."
"100","(4촀\0Hou je vastn\0\0
\0 (5촀\0Het is: ""⁠n\0⁠""!
\0 Briljant, toch?"
"100_a","Inderdaad briljant!
(\0촁\0Helemaal niet slecht!"
"100_b","Eh, nee dank je.
(\0촁\0Het is een beetje..."
"101","(%촀\0Oké, begrepen.
\0 ('촀\0Ik zal je dan niet
lastigvallen met een nieuwe bijnaam."
"102","(촀\02\0n\0, fijn om te horen!
\0 (\0촀\0Ik begin er meteen mee.
\0 (""촀\0Tot later, n\0!"
"103","(촀\0Oké, oké.
\0 Vertel me eens hoe ik je
dan moet noemen?"
"104","(촀\0Oké, geen probleem.
\0 Ik heb genoeg
andere ideeën voor een goede
bijnaam voor jou.
(촀\0Ik broed er nog even op en kom er
dan op terug!"
"105","(촀\0Hè? Wil je echt dat ik je ""⁠n\0⁠"" blijf noemen?
\0 Wil je niks anders?"
"105_a","Inderdaad."
"105_b","(\0촀\0Eh, wacht even..."
"106","(촀\0Heb ik je goed verstaan?
\0 (&촀\0Ik moet je vanaf nu dus ""n\0"" noemen?"
"106_a","Jazeker!"
"106_b","Misschien toch niet..."
"107","(촀\0Ik ben even in de war, hoor.
\0 Hoe wil
je nou dat ik je noem?"
"108","(촀\0Haha! Nou, oké dan.
\0( (%촀\0We houden het
op ""n\0""!"
"109","(%촀\0Top!
\0 Vandaag begint je leven als
n\0, maatje!"
"110","(촀\0Wat doe je nou?
\0((촀\0 Je hebt nog niks
gezegd!
\0 Je weet toch dat ik als
acteur niets kan zonder tekst?"
"111","(:촀\0Wacht, even kijken of ik dit goed
begrijpn\0\0
\0 (&촀\0Je wilt je ouwe naam weer
gebruiken?\0\0(촀\0Je gaat voor klassiek. Ik vind het
geweldig! 
\0(%촀\0Yep, dan noem ik je vanaf
nu n\0, n\0!"
"200","(촀\0Super!
\0( (촀\0Ik zal je vanaf nu ""⁠n\0⁠"" noemen!"
"201","(촀\0Echt?
\0( (;촀\0Oké dan, het is natuurlijk aan
jou. Ook al had ik het graag anders
gezienn"
