"label","text"
"101_01","(""촀\0Yo, n\0!
\0 (촀\0Zeg, wat hoor ik, ben je bezig met een of andern\0\0
\0(3촀\0 speciaal project?"
"101_02","(""촀\0Yo, n\0!
\0 (촀\0Zeg, wat hoor ik, ben je bezig met een of andern\0\0
\0(3촀\0 speciaal project?"
"102","(1촀\0Ik hoopte dat je een onafhankelijke
avant-gardefilm rond één grote naam
aan het produceren wasn\0\0\0\0(촀\0Dus heb ik alles uit mijn handen laten
vallen om de foto's in mijn portfolio
up-to-date te maken!(촀\0
\0\0\0(촀\0Maar toen kwam ik erachter dat je je
aan het uitsloven bent om \0K.K. \0￿naar
n\0 te halen!\0\0
\0(촀\0Dat is nog veel cooler, n\0!"
"103","(촀\0Bravo! Bis! Bis!
\0(%촀\0 Indrukwekkend dat je
je functie als eilandwoordvoerder zo
serieus neemt!"
"104_01","(촀\0Voor zulke inspanningen verdien je
wel iets meer dan een sullig staand
ovatietje.\0\0(4촀\0O!
\0 Ik zou je heel graag iets willen
geven als bedankje, \0K\0ook al heb ik op
het moment niets bij men\0\0\0￿\0d\0\0(촀\0n\0\0maar ik merk
\0(촀\0 dat je al zoveel in je
zakken hebt zitten dat er niet eens
meer een cadeau bij zou passen.\0\0(촀\0Dus zul je het toch maar moeten
doen met mijn ontschatbare woorden
van dank, n\0."
"104_02","(촀\0Zo indrukwekkend,
\0 dat je toewijding
mij ertoe heeft geïnspireerd om jou
iets te geven!"
"105","(촀\0Zie je wat dit 2촀isiszijn? 
\0()촀\0Ze noemen het 2\0}\0\0.\0\0(5촀\0Volgens mij heb je er wel iets aan
voor dat speciale project van je! 
\0(3촀\0Als
je begrijpt wat ik bedoeln\0\0\0\0(6촀\0Goed, de rest laat ik nu aan jou over.
\0
Succes ermee, n\0!"
"111","(촀\0Ben je nog steeds bezig om dat
concert van \0K.K.\0￿ voor elkaar te
krijgen, n\0?\0\0(촀\0Ja, in de showbizz moet je hard
werken!
\0(촀\0 Het is inspirerend dat je je
zo inzet voor de goede zaak!"
"112","(촀\0Voor zulke inspanningen verdien je
wel iets meer dan een sullig staand
ovatietje.\0\0(4촀\0O!
\0 Ik zou je heel graag iets willen
geven als bedankje, \0K\0ook al heb ik op
het moment niets bij men\0\0\0￿\0d\0\0(촀\0n\0\0maar ik merk
\0(촀\0 dat je al zoveel in je
zakken hebt zitten dat er niet eens
meer een cadeau bij zou passen.\0\0(촀\0Dus zul je het toch maar moeten
doen met mijn ontschatbare woorden
van dank, n\0."
"113_01","(촀\0Sterker nog, 
\0je toewijding heeft mij
ertoe geïnspireerd om jou iets te
geven!"
"113_02","(촀\0Sterker nog, 
\0je toewijding heeft mij
ertoe geïnspireerd om jou iets te
geven!"
"114_01","(촀\0Zie je wat dit 2촀isiszijn? 
\0()촀\0Ze noemen het 2\0}\0\0.\0\0(5촀\0Volgens mij heb je er wel iets aan
voor dat speciale project van je! 
\0(3촀\0Als
je begrijpt wat ik bedoeln\0\0\0\0(6촀\0Goed, de rest laat ik nu aan jou over.
\0
Succes ermee, n\0!"
"114_02","(촀\0Zie je wat dit 2촀isiszijn? 
\0Het 2촀isiszijn 2\0}\0\0n\0\0\0\0(5촀\0En 26촀hij washet wasze waren was niet makkelijk te
krijgen.
\0(%촀\0 Volgens mij heb je er wel iets
aan voor dat speciale project van je! 
\0\0\0(3촀\0Daar kom je nog wel achtern"
"114_03","(&촀\0Weet je wat het is?
\0 (촀\0Het is een plan voor iets wat ik 
\0(촀\02\0()촀\0}\0\0 noem.\0\0(2촀\0Het stelt niet zoveel voor,
\0 al heb ik
er wel mijn ziel en zaligheid in
gelegd, n\0.\0\0(촀\0Maar laat dat niet van invloed zijn op
je beslissing of je 2촀hemhetze wilt gebruiken
of niet om de boel versieren!"
