"label","text"
"001","(!촀\0Hoihoi!
\0 Wij zijn maatjes, toch?
\0 2\0n\0?\0\0(촀\0Jeetje!
\0 Daar ga ik weer met mijn n\0.
\0 ('촀\0Ik krijg het maar niet uit mijn hoofd!\0\0(
촀\0Misschien is het tijd voor wat
andersn\0\0 Wat denk jij?"
"001_a","(\0촀\0Inderdaad.
(\0촀\0Groot gelijk!"
"001_b","(\0촀\0Nee, het is goed zo!
(\0촀\0Het is prima zo."
"002","(촀\0Alles goed, n\0?
\0 n\0 is de bom!
\0 2\0n\0!\0\0(
촀\0Hmn\0\0 Is mijn ""n\0"" ook nog steeds de bom?
\0 Het voelt niet helemaal goed meer.\0\0(&촀\0Wat vind jij?
\0 Is het tijd voor
vernieuwing?
\0 (6촀\0Of ben ik nog
steeds de bom?
\0 2\0n\0!"
"002_a","Tijd voor iets nieuws."
"002_b","(\0촁\0Het is goed zo!"
"003","(촀\0Jeetjen\0\0 ik heb mijn dag niet vandaag.
\0 n촀 zei net dat mijn lijfspreuk supersuf is.\0\0(촀\0Ik bedoel, kom op zeg!
\0 ""⁠2\0n\0⁠""?
\0 (5촀\0Daar is niks mis mee!
\0 Toch?"
"003_a","(\0촀\0Nou, eigenlijk...
(\0촀\0Het kan beter..."
"003_b","(\0촀\0Nee, niks mis mee!
(\0촀\0Hij is helemaal goed."
"004","(촀\0Jemig,
\0 ben ik nou gek, ofn\0\0\0\0(촀\0Ha, n\0!
\0 Ik heb je hulp nodig.
\0 (&촀\0Is ""⁠n\0⁠"" nog steeds een goede lijfspreuk?"
"004_a","(\0촁\0Niet echt."
"004_b","(\0촁\0Hij is super!"
"005","(7촀\0Oké dann\0\0 (6촀\0Als een trendsetter als jij
dat vindt, moet het wel waar zijn!
\0
2\0n\0!"
"006","(5촀\0Ik wist het!
\0 ""2\0n\0"" is nog steeds perfect!\0\0(%촀\0Bedankt voor je hulp.
\0 Misschien dat
ik er zelfs een blogpost aan zal
wijden!"
"007","(촀\0Ha! Je hebt gelijk.
\0 Ik weet niet
waarom ik opeens zo aan het
twijfelen wasn\0\0 2\0n\0!\0\0(1촀\0Eigenlijk is mijn lijfspreuk zó goed,
dat ik er misschien wel klingels mee
zou kunnen verdienenn"
"008","(촀\0Oké, dann\0\0 Ik weet niet waarom ik zo
aan het twijfelen was!\0\0('촀\0Maak je geen zorgen.
\0 Mijn twijfels
zijn alweer verdwenen als sneeuw
voor de zon.
\0 (촀\0Zo gaat het altijd!"
"100","(촀\0Oké dan!
\0 Een mooie kans om mijn
lijfspreuk fris en fruitig te houdenn\0\0
(!촀\0Heb je tijd om even te brainstormen?"
"101","(;촀\0Dusn\0\0 ""n\0""?
\0 Verstond ik dat goed?"
"101_a","Precies, ja."
"101_b","(\0촁\0Hm, dat kan beter."
"102","(촀\0Hè? Ik volg je even niet.
\0 Moet ik ""⁠n\0⁠"" blijven zeggen?
\0 Oud en vertrouwd?"
"102_a","Ja!"
"102_b","Dat bedoelde ik niet!"
"103","(9촀\0Oké dan.
\0( (%촀\0Wat moet het worden?"
"104","(촀\0Wat doe je nou?
\0((촀\0 Je hebt nog niks
gezegd!
\0 Je weet toch dat ik als
acteur niets kan zonder tekst?"
"200","(1촀\02\0n\0n\0\0 Yep, klinkt goed.
\0 Bedankt voor je hulp, n\0!\0\0(6촀\0Ik kan je helaas niet betalen of zo,
maar ik zal je noemen in mijn
autobiografie!"
"201","(9촀\02\0n\0n\0\0 ('촀\0Ik vind hem niet leukn\0\0
\0 (촀\0Ik vind hem súperleuk!
\0 Dank je wel!"
"202","(%촀\0Echt, joh.
\0 Dit gaat werken.
\0 Zó goed,
echt waar!
\0 (촀\0Ik krijg het nú al niet
meer uit mijn hoofd!"
"203","(%촀\0Ja, niet slecht.
\0 Ik meen het!
\0 Je bent
hier goed in, n\0.\0\0(
촀\0Nu je toch op dreef bent, wat denk
je van een slogan?\0\0(1촀\0Iets alsn\0\0 (5촀\0""n
\0!
\0 Hij is de bom!"""
"204","(
촀\02\0n\0n\0\0
\0( (촀\0Wauw, ik moet er meteen van aan jou denken.
\0 Dat is dus precies de bedoeling!"
"300","(촀\0Oké.
\0 Nou, ik denk dat we vandaag
een waardevolle les hebben geleerd.\0\0(%촀\0En die les isn\0\0 n
\0, twijfel nooit meer aan jezelf.
\0 (촀\0Je bent de bom!"
"301","(촀\0Dat hoef je me geen twee keer te
vertellen.
\0 (
촀\0Of nou ja, twee keer is
goed. Drie keer is wat veel!"
"302","(촀\0Ja, volgens mij heb je gelijk.
\0 ""⁠2\0n\0⁠"" klinkt gewoon goed.
\0 (6촀\0Die houden we erin!"
