"label","text"
"001","(촀\0Ik heb gehoord dat jij in het bezit bent van 2\0}\0\0n\0\0\0\0(&촀\0Is dat waar?
\0 (촀\0ECHT?!
\0( (촀\0Jeminee,
daar ben ik al eeuwen naar
op zoek!
\0 2\0n\0!"
"002","(&촀\0Zeg, heb jij toevallig 2\0}\0\0 bij de hand?\0\0(촀\0Echt?!
\0 Wat toevallig!
\0 (촀\0Ik was net op zoek naar iemand met 2\0}\0\0!"
"003","(촀\0Het duurt al zo langn\0\0 (&촀\0Zal ik ooit
vinden waar ik naar op zoek ben?\0\0(촀\0O!
\0 Hoi, n\0.
\0 (촀\0Sorry, ik was in gedachten verzonken over 2\0}\0\0.\0\0(촀\0Hè, wat?
\0 Heb je 2(촀er eener eendie?!
\0 (촀\0Kan ik
2촀hemhetze van je kopen? Voor een
vriendenprijsje?"
"003_a","(\0촁\0Voor hoeveel?
(\0촁\0Noem maar een prijs."
"003_b","Eh, nee.
Nee, sorry."
"004","(촀\0Pfff, ik kan niet meer.
\0 Ik blijf maar
zoeken en zoeken naar 2\0
}\0\0n\0\0\0\0(촀\0Zei jen\0\0 dat jij 2&촀er ééner éénze hebt?
2\0n\0!\0\0(8촀\0Oké, even diep ademhalen.
\0 Ahum.
\0
(촀\0KAN IK 2촀HEMHETZE VAN JE KOPEN?!"
"004_a","(\0촁\0Voor hoeveel?
(\0촁\0Noem maar een prijs."
"004_b","Sorry, ik verkoop niet.
Nee, sorry."
"005","('촀\0Ja okén\0\0 laat maar dan.
\0 Ik kan ook
wel zonder.
\0(\0촀\0 Als je me wilt excuseren,
(촀\0ga ik nu naar huis om uit te huilen."
"006","(촀\0Prima, geeft niet.
\0 Zolang je er
maar zuinig op bent!"
"100","(4촀\0Dus, ehn\0\0 (&촀\0zal ik je ervan afhelpen in
ruil voor wat klingels?"
"100_a","(\0촁\0Voor hoeveel?
(\0촁\0Hoeveel heb je?"
"100_b","Sorry, nee.
Nee, sorry."
"101","(촀\0Oké, even rekenen.
\0
(&촀\0Wat vind je van Z?"
"101_a","Prima.
Goed."
"101_b","Niet goed genoeg.
(\0촁\0Ik wil er meer voor."
"102","(촀\0Meen je dat?
\0( (촀\0Supercool!
\0
We hebben een deal!"
"103","(촀\0Helaas.
\0 Dan moet ik mijn zoektocht naar 2\0}\0\0 voortzettenn"
"104","(촀\02\0n\0!
\0 Ik ben zó blij!
\0 Dit zijn tranen van gelukn"
"105","(촀\0On\0\0 het was eigenlijk ook te mooi
om waar te zijnn"
"105_a","(\0촁\0Ben je er zó gek op?"
"105_b","(\0촁\0Sorry."
"106","(2촀\0Oké, sorry dat ik wat hard van
stapel liep.
\0 Ik kom er vast wel
aan.
\0 (촀\0HOOP IK!"
"107","Tja.
\0 (1촀\0Ik denk over niets anders dan 2\0}\0\0.
\0( ('촀\0Ik droom er zelfs over, elke nacht!"
"107_a","(\0촁\0Doe maar een bod."
"107_b","(\0촁\0Volgende keer beter."
