"label","text"
"001","(촀\0Wauw!
\0 2d촀 Is dat een echteIs dat een echtZijn dat echte }\0\0?\0\0(4촀\0Zou ik 2촀hemhetze misschien mogen
hebben?\0\0(촀\0Wacht!
\0 Ik heb een idee!
\0 (%촀\0Ik kan je er mijn 2촃}\0 voor geven!"
"001_a","(\0촁\0Eh, ja dat is goed.
Top!"
"001_b","Liever niet.
Ik weet niet..."
"002","(5촀\0Kom erbij, kom erbij!
\0 (&촀\0Durf jij je 2촃}\0\0 in te zetten in dit spannende spel?\0\0('촀\0Denk er niet te lang over na.
\0 (%촀\0Je krijgt
er iets moois van me voor terug.\0\0(촀\0Maar wat het is, vertel ik niet!
\0 Wil je
je geluk beproeven?"
"002_a","Het klinkt leuk!
Ja!"
"002_b","Nee, bedankt.
Liever niet."
"003","(촀\0Hoi, heb je toevallig mijn
2촃}\0\0 gezien?\0\0Wacht eensn\0\0 (촀\02촀IsIsZijn dat je eigen
2촃}\0\0?!\0\0(4촀\0Wat denk je van een ruil?
\0 Jouw 2촃}\0\0 voor mijn 2촃}\0?"
"003_a","Kunnen we doen.
Prima!"
"003_b","Vergeet het.
Liever niet."
"004","(1촀\0Ik weet zeker dat ik vandaag 2\0}\0\0 op de kop ga tikken!\0\0(촀\0Hè, wat?! Je hebtn\0\0 toevallig 2\0}\0\0 bij je?\0\0(촀\02촀DieDatDie MOET ik hebben!
\0 (촀\0Niet voor
niets, natuurlijk.\0\0(촀\0We kunnen ruilen!
\0 (촀\0Ik kan je mijnn\0\0 2촃}\0 aanbieden!"
"004_a","Oké, ik doe het.
Top!"
"004_b","Liever niet.
Ik wil niet ruilen."
"100","(촀\0Super!
\0 Je hebt een goede neus
voor zaken."
"101","(*촀\0O, oké.
\0 ('촀\0Geen zorgen om mij.
\0 Ik moet
het evenn\0\0
\0 (촀\0van me af dansen!
\0
Zo kom je van teleurstelling af!"
"102","(촀\0Bedankt, n\0!
\0 Je hebt er eentje van me tegoed."
"200","(촀\0Ik wíst dat je hiervoor te porren
zou zijn.
\0 Goed, daar gaan we!\0\0(9촀\0In ruil voor je prachtige 2촃}\0\0, krijg je van mijn\0\0\0\0(촀\0n\0\0mijn 2촃}\0!
\0 2\0n\0!"
"201","(%촀\0Geen probleem!
\0 Je moet er
natuurlijk wel zin in hebben.
\0
Volgende keer beter!"
"202","(촀\02\0n\0, dát was spannend!
\0( (-촀\0Ik moet, geloof ik, even afkoelen met wat 촀."
"300","(촀\0Echt waar?!
\0 (촀\0Ik bedoelde het meer
als grapje, maarn\0\0 je hebt me
overtuigd. We doen het!"
"301","(;촀\0Wauw!
\0 Ik had niet verwacht dat je
ervoor zou gaan.
\0 (촀\0Maar op goede
vrienden kun je altijd vertrouwen!"
"302","(6촀\0Bedankt!
\0 Elke keer dat ik naar mijn nieuwe 2촃}\0\0 kijk, zal ik aan je denkenn"
"303","(촀\02\0n\0!
\0 Mijn dag kan niet meer stuk.
\0 Bedankt!"
"400","(7촀\0Ik begrijp je wel, hoor.
\0 2\02\0}\0\0 zou ik ook liever zelf houden.\0\0(%촀\0Ik ga gewoon door met mijn
zoektocht!"
"401","(%촀\0Geen probleem!
\0 Misschien liep ik
wat te hard van stapel, n\0."
