"label","text"
"Countdown_From","Isabelle"
"Countdown_Msg","\0Countdown Fun!\0￿
All's well that ends well, or so the
saying goes. On New Year's Eve,
come gather together in the plaza.
We'll ring in the new year with a
grand Countdown!"
"FishingConventionAutumn_From","Isabelle"
"FishingConventionAutumn_Msg","\0Upcoming Fishing Tourney\0￿
I know you've all been waiting for
this... Fishing Tourney! Saturday!
Z#촀 Z$촀! Don't miss out on
a chance to earn amazing prizes!"
"FishingConventionSpring_From","Isabelle"
"FishingConventionSpring_Msg","\0Upcoming Fishing Tourney\0￿
There's a Fishing Tourney planned
for Saturday, Z#촀 Z$촀.
I heard there are prizes if you can
catch a lot of fish! Please take part
in this fun community event."
"FishingConventionSummer_From","Isabelle"
"FishingConventionSummer_Msg","\0Upcoming Fishing Tourney\0￿
On Saturday, Z#촀 Z$촀, our
island Fishing Tourney takes place!
There are wonderful prizes if you
earn a lot of points. I hope you're
looking forward to it like I am!"
"FishingConventionWinter_From","Isabelle"
"FishingConventionWinter_Msg","\0Upcoming Fishing Tourney\0￿
On Saturday, Z#촀 Z$촀,
we'll have a Fishing Tourney. It'll be
chilly out, so bundle up. I don't
want any of you catching a cold!"
"InsectConvention1_From","Isabelle"
"InsectConvention1_Msg","\0Upcoming Bug-Off\0￿
Is everyone excited for the big
Bug-Off? Mark Saturday,
Z#촀 Z$촀, on your calendars
for the event. Hope to see you all!"
"InsectConvention2_From","Isabelle"
"InsectConvention2_Msg","\0Upcoming Bug-Off\0￿
There's a Bug-Off coming up on
Saturday, Z#촀 Z$촀. I hear
you can get prizes for catching lots
of bugs. Don't miss out!"
"InsectConvention3_From","Isabelle"
"InsectConvention3_Msg","\0Upcoming Bug-Off\0￿
There's a Bug-Off coming up on
Saturday, Z#촀 Z$촀!
Exchange points for fabulous
prizes! Hope you all can make it!"
"InsectConvention4_From","Isabelle"
"InsectConvention4_Msg","\0Upcoming Bug-Off\0￿
The Bug-Off is Z#촀 Z$촀.
It'll be a while until the next one,
so I hope everyone enjoys this last
Bug-Off of the season."
