"label","text"
"Equip_1220","이벤트명: \0국제 어린이날\0￿
어린이의 성장을 축하하며
키워준 분에게는 감사를 전하는 이벤트.
망토를 두르고 걷다 보면
조금은 어른이 된 기분을
맛볼 수 있을지도 모른다!"
"Equip_1221","이벤트명: \0국제 어린이날\0￿
어린이의 성장을 축하하며
키워준 분에게는 감사를 전하는 이벤트.
머리 위에 빛나는 왕관을 보면
모두가 무릎을 꿇을지도 모른다!
그러면 당신이 바로 왕!"
"Equip_1222","이벤트명: \0하지\0￿
1년 중 낮 시간이 가장 긴 하지.
길고 긴 낮을 비추는 태양 아래서
해바라기 화관을 쓰면 마음에 담아둔
그 사람이 화답할지도 모른다는데n\0\0!?"
"Equip_1233","이벤트명: \0포도 수확제\0￿
주 개최국: 스페인, 프랑스, 독일, 이탈리아
포도의 수확을 성대하게 축하하는 이벤트.
전통 의상을 입고 선보이는 춤과
수확 축하 퍼레이드로 분위기는 후끈후끈.
이 바구니를 짊어지고 포도를 수확하자!"
"Equip_1246","이벤트명: \0동지\0￿
1년 중 낮 시간이 가장 짧은 동지.
본격적인 겨울에 대비해서
이 스웨터를 입으면
동장군도 슬금슬금 물러갈 것이다!"
"Equip_1301","이벤트명: \0칠석\0￿
사랑에 빠져 각자의 일을 소홀히 한 죄로
옥황상제의 노여움을 사 은하수를 사이에 두고
멀리 떨어질 수밖에 없었던 견우와 직녀가
오작교를 건너 재회한다는 음력 칠월 칠석.
칠석비는 둘이서 흘린 기쁨의 눈물이라는 전설도.
이 옷을 입고 사랑하는 사람과 재회를n"
"Equip_1302","이벤트명: \0칠석\0￿
사랑에 빠져 각자의 일을 소홀히 한 죄로
옥황상제의 노여움을 사 은하수를 사이에 두고
멀리 떨어질 수밖에 없었던 견우와 직녀가
오작교를 건너 재회한다는 음력 칠월 칠석.
칠석비는 둘이서 흘린 기쁨의 눈물이라는 전설도.
이 옷을 입고 사랑하는 사람과 재회를n"
"Item_01004","이벤트명: \0새해\0￿
주 해당국: 일본
일본에는 새해에 신이 각 가정을 방문해서
그 집의 한 해를 수호해준다는 전승이 있다.
신께서 길을 잃지 않고 잘 찾아오도록
잘 보이는 곳에 새해맞이 대나무를 장식해 두자!"
"Item_01005","이벤트명: \0새해\0￿
주 해당국: 일본
일본의 새해맞이 찰떡은 가정을 수호해주는 신께
바치는 공물로, 영혼이 깃들어 있다고 한다.
이 찰떡을 먹어서 신의 축복을 나눠 받고,
탈 없는 한 해를 기원하는 풍습이 있다.
건강을 위해 과식하지 않도록 주의하자!"
"Item_01182","이벤트명: \0다나바타\0￿
주 개최국: 일본
옥황상제의 노여움을 사 은하수를 사이에 두고
멀리 떨어질 수밖에 없었던 견우와 직녀 부부가
일 년에 단 한 번 만남을 허락받는 칠석.
일본에서는 양력 7월 7일에 이를 기념한다.
소원 메모를 별님이 보도록 대나무에 걸어 두자!"
"Item_12470","이벤트명: \0어머니날\0￿
언제나 가족을 생각하며
넓고 깊은 사랑으로 감싸주는 그분에게
감사의 마음을 전하는 이벤트.
넘쳐흐르는 애정을 머그컵에 담아
몸도 마음도 따뜻하게 만들어보자."
"Item_12471","이벤트명: \0아버지날\0￿
언제나 가족을 생각하며
넓고 깊은 사랑으로 감싸주는 그분에게
감사의 마음을 전하는 이벤트.
넘쳐흐르는 애정을 머그컵에 담아
몸도 마음도 따뜻하게 만들어보자."
"Item_12921","이벤트명: \0카우보이 축제\0￿
주 개최국: 브라질
브라질에서 가장 유명한 페스티벌이며,
승마 쇼와 민속춤 공연 등이 이루어지는
로데오, 카우보이를 테마로 한 축제.
이 스프링 놀이 기구가 있으면 당신도
카우보이가 된 기분을 맛볼 수 있을 것이다!"
"Item_13287","이벤트명: \0추석\0￿
'중추절', '한가위'라고도 부르는,
신라시대부터 이어져 온 우리나라의 큰 명절.
조상님께 차례를 지내고 송편을 먹기도 하며,
음력 8월 15일 밤에는 1년 중 가장 아름다운
보름달을 보면서 소원을 비는 풍습이 있다.
보름달 러그가 있으면 비가 와도 안심!"
"Item_13459","이벤트명: \0새해\0￿
주 해당국: 한국
삼국시대 이전부터 시작된 것으로 여겨지는
우리나라의 전통 놀이.
정월 초하루에서 보름까지 주로 즐기며,
남녀노소 누구나 쉽게 참여할 수 있다.
가족과 함께 새해맞이 윷놀이 한판!"
"Item_13462","이벤트명: \0노체 비에하(새해 전야)\0￿
주 해당국: 스페인
카운트다운을 알리는 12시의 종소리에 맞춰
전부 다 먹는 데 성공하면 소원이 이루어진다는
행운을 부르는 포도알 12개.
종소리 사이의 간격이 제야의 종소리보다
더 짧기 때문에 생각보다 어렵다고 한다."
