"label","text"
"0001","\0s\0촀\0￿님이
맞으신가요?"
"0001_a","다시 생각할래"
"0001_b","오케이!"
"0003","'\0\0s촀\0￿'
이 이름을 제안하시겠어요?"
"0003_a","다시 생각할래"
"0003_b","오케이!"
"0004","이 단어는 입력할 수 없어요!"
"0004_a","뒤로"
"0005","숫자는 5개까지만 입력할 수 있어요!"
"0005_a","뒤로"
"0011","n\0님의 저장 데이터를
정말 삭제하시겠습니까?
※실행 후 취소할 수 없습니다."
"0011_a","\0삭제할래\0￿"
"0011_b","그만둘래"
"0012","s\0촁님의 저장 데이터를
정말 삭제하시겠습니까?
※실행 후 취소할 수 없습니다."
"0012_a","\0삭제할래\0￿"
"0012_b","그만둘래"
"0101","\0}\0\0\0￿2을를
만들까?"
"0101_a","그만둘래"
"0101_b","만들래!"
"0102","재료가 부족해요!"
"0102_a","오케이"
"0103","주머니2이가 가득 차서
지금은 DIY를 할 수 없어요!"
"0103_a","오케이"
"0104","리폼을 할 때는
지금과 다른 디자인을 선택해야 해요!"
"0104_a","오케이"
"0105","가구 중 일부는 마이 디자인을 사용해서
리폼할 수 있습니다.\0\0\0\0※마이 디자인으로 리폼한 가구는
땅에 배치할 수 없습니다
※사용 중인 마이 디자인을 편집하면
완성품의 디자인도 변경됩니다\0￿"
"0105_a","오케이"
"0201","등록할 수 있는 곡이 없어요!"
"0201_a","오케이"
"0202","주머니가 가득 차서 넣을 수 없어요!"
"0202_a","오케이"
"0301","주머니가 가득 차서 넣을 수 없어요!"
"0301_a","오케이"
"0310","잠시만 기다려주세요!"
"0321","아직 읽지 않은 메시지 카드는
즐겨찾기에 등록할 수 없어요!"
"0322","선물은 즐겨찾기에
등록할 수 없어요!"
"0331","즐겨찾기에 등록한 메시지 카드는
버릴 수 없어요!"
"0332","즐겨찾기에는 Z\0통까지만
등록할 수 있어요!"
"0333","선물이 있는 메시지 카드는
버릴 수 없어요!"
"0402","미래의 날짜를 입력해주세요!"
"0501","벗은 옷을 넣을 공간이 없어요!"
"0502","등록할 아이템을 선택해주세요!"
"0503","뺄 수 있는 물건이 없어요"
"0504","\0\0옷장에서 지팡이의
코디 편집을 할 수 있게 되었습니다!\0￿\0\0사전에 \0지팡이 코디 편집\0￿을 해두면
\0지팡이\0￿를 사용하여 등록한 코디로
변신할 수 있습니다.\0\0\0\0※갈아입기가 아닌 변신이므로
실제 장비는 바뀌지 않습니다.\0￿"
"0551","코디할 수 있는 물건을
착용하지 않았어요!"
"0552","창고에 코디를 넣을
공간이 부족해요!"
"0601","마일이 부족해요"
"0602","이 상품은 \0너굴 마일리지＋\0￿
회원 전용 교환 아이템입니다
\0\0※너굴 마일리지＋는 마이 홈을
계약하신 분들께 제공되는 서비스입니다\0￿"
"0603","\0우편\0￿으로 교환받을 수 있는 아이템은
하루에 5개로 제한되어 있습니다"
"0802","\0\0〔통신 플레이 시 주의 사항〕\0￿
통신 플레이를 하면 \0이름\0￿・\0대화\0￿・\0게시판\0￿과
\0섬 전체\0￿・\0집\0￿・\0마이 디자인 \0￿등
플레이어가 작성한 \0텍스트\0￿와 \0그래픽\0￿을
함께 플레이하는 다른 플레이어도 보게 됩니다.
타인과의 통신 내용에 주의하며
커뮤니케이션을 즐겨 주세요."
"0802_a","네!"
"0803","사람이 가득 차서 놀러갈 수 없습니다"
"0803_a","뒤로"
"0921","한 번 외출할 때
2개까지 등록할 수 있습니다"
"0921_a","오케이!"
"0922","한 번 외출할 때
2개까지 등록할 수 있어요!"
"0922_a","뒤로"
"0951","편집한 내용을 전부 삭제할까요?"
"0951_a","그만둘래"
"0951_b","삭제할래"
"0952","게시판에 글 쓰는 것을
그만둘까요?"
"0952_a","계속 쓸래"
"0952_b","그만둘래"
"0953","키보드 편집을 그만둘까요?
\0\0※지금 입력한 내용은
저장되지 않습니다.\0￿"
"0953_a","계속 쓸래"
"0953_b","그만둘래"
"1001","생일은
Z#촀월 Z$촀일이
맞으신가요?"
"1001_a","잘못 썼어"
"1001_b","오케이!"
"1101","상품을 검색하고 있습니다…"
"1102","상품을 찾지 못했습니다"
"1102_a","오케이"
"1103","벨이 부족합니다"
"1103_a","오케이"
"1104","\0}\0\0\0￿2을를
\0Z\0\0￿에 주문하시겠습니까?"
"1104_a","그만둘래"
"1104_b","주문할래"
"1105","\0}\0\0\0￿2을를
\0Z\0\0￿에 주문하시겠습니까?"
"1105_a","주문하기"
"1105_b","선물하기"
"1105_c","그만둘래"
"1108","상품 주문이 완료되었습니다!
주문하신 상품은 집으로
우편 배송될 예정입니다"
"1108_a","오케이!"
