"label","text"
"001","(""촀\0Доброе утро!
\0 Рада видеть тебя
с утра пораньше. 2\0n\0!
Ā"
"002","(""촀\0Добрый день, 
\0дорогуша!
2\0n\0!
Ā"
"003","($촀\0Как поживаешь? 2\0n\0?
Ā"
"004","($촀\0Ах,
\0 добрый вечер! 2\0n\0!
Ā"
"011","($촀\0Очень рада тебя видеть.
2\0n\0!
Ā"
"012","(촀\0Ах, 
\0ты хорошо выглядишь, как
поживаешь? 2\0n\0?
Ā"
"013","($촀\0У тебя цветущий вид! 2\0n\0!
Ā"
"021","(촀\0Батюшки,
\0 это же n\0!
Ā"
"022","(촀\0Ах, n\0!
\0 Спасибо, что
не забываешь. 2\0n\0!
Ā"
"023","(촀\0
\02\0n\0!
\0( ($촀\0Как я рада
видеть тебя! 2\0n\0!
Ā"
"031","($촀\02\0n\0Кого я вижу! 2\0n\0n!
\0(
(촀\0Как раз о тебе вспоминала!
2\0n\0!
Ā"
"032","(촀\02\0n\0Душечка n\0n!\0\0($촀\0Спасибо, что находишь время
поболтать. 2\0n\0!
Ā"
"033","($촀\02\0n\0Голуб2чикушка n\0n!\0\0(촀\0Как раз думала, как прелестно было
бы увидеть тебя. 2\0n\0!
Ā"
