"label","text"
"011","(""촀\0Я очень рада, что ты ко мне
заглянул2\0а. 2\0n\0!
Ā"
"012","(촀\0Очень рада приветствовать тебя
здесь. 2\0n\0!
Ā"
"013","(촀\0Я очень тронута, что ты решил2\0а
ко мне заглянуть! 2\0n\0!
Ā"
"014","(""촀\0Доброе утро!
\0((촀\0 Мы с тобой ранние
пташки. 2\0n\0!
Ā"
"015","($촀\0Как у тебя сегодня день проходит?
2\0n\0! 
\0(%촀\0Иногда я люблю
просто посидеть дома.
Ā"
"016","(촀\0Заходи, гостем будешь!
\0 ($촀\0Добро
пожаловать ко мне домой!
2\0n\0!
Ā"
"017","(""촀\0О! Добрый вечер!
\0 (촀\0Я очень рада,
что ты приш2елла меня навестить.
2\0n\0!
Ā"
"018","(""촀\0Заходи, пожалуйста!
\0
Чувствуй себя как дома.
2\0n\0!
Ā"
"019","(촀\0Если хочешь переждать у меня
дождь,
\0 я не против. 2\0n\0!
Ā"
"020","(""촀\0На улице холодно. 2\0n\0!
\0
(촀\0Побудь у меня, отогрейся, потом
и по делам беги.
Ā"
"022","(촀\0Добро пожаловать в мою скромную
обитель. 2\0n\0!
Ā"
"023","(""촀\0А, n\0, располагайся
поудобнее. 2\0n\0!
Ā"
"024","(촀\02\0n\0!
\0 Как хорошо,
что ты заглянул2\0а. 2\0n\0!
Ā"
"025","(""촀\0Доброе утро, n\0!
\0
(촀\0По-моему, день сегодня будет
замечательный! 2\0n\0!
Ā"
"026","($촀\0Привет, n\0!
\0 (6촀\0Сегодня
у меня очень напряженный график
отдыха. 2\0n\0!
Ā"
"027","(""촀\0Добрый вечер, n\0!
\0
(촀\0Я рада, что ты заглянул2\0а на огонек.
2\0n\0!
Ā"
"028","($촀\0Добрый вечер, n\0!
\0
(촀\0Какой приятный сюрприз в такой
поздний час. 2\0n\0!
Ā"
"029","($촀\0Здравствуй, n\0!
\0
Двери моего дома всегда для тебя
открыты. 2\0n\0!
Ā"
"030","(촀\0Спасибо, что заглянул2\0а.
2\0n\0!
Ā"
"031","(""촀\0Хорошо, что ты приш2елла!
\0 (촀\0На улице
так холодно, что я не ждала гостей.
2\0n\0!
Ā"
"033","(""촀\02\0n\0Привет, n\0n!
\0(촀\0
Я только подумала, как бы мне
с тобой встретиться. 2\0n\0!
Ā"
"034","(%촀\02\0n\0Привет, n\0n!
\0
(촀\0Усаживайся поудобнее! Чувствуй
себя как дома! 2\0n\0!
Ā"
"035","(""촀\02\0n\0Привет, n\0n!
\0
(7촀\0Если бы я знала, что ты придешь,
\0
я бы подготовилась.
Ā"
"036","(""촀\02\0n\0Какие люди! 2\0n\0n!
\0
(6촀\0Не ожидала увидеть тебя в такую
рань! 2\0n\0!
Ā"
"037","(촀\02\0n\0n\0, приветn!
\0
Я решила немного полениться.
\0
(6촀\0Присоединяйся! 2\0n\0!
Ā"
"038","($촀\02\0n\0n\0! Приветn!
\0
(촀\0Рада тебя видеть! Прекрасный
вечер, не правда ли? 2\0n\0!
Ā"
"039","(촀\02\0n\0Добрый вечер, n\0n!
\0
Добро пожаловать!
\0(%촀\0 Ты тоже любишь
полуночничать? 2\0n\0!
Ā"
"040","(%촀\02\0n\0Привет, 
\0n\0n!
\0
(""촀\0Я так тебе рада. Обожаю принимать
гостей. 2\0n\0!
Ā"
"041","( 촀\02\0n\0Здравствуй, n\0n!
\0
За окном льет как из ведра!
\0(촀\0
Можешь у меня дождь переждать.
Ā"
"042","(촀\02\0n\0Батюшки, n\0n!
\0
(+촀\0Метель все не прекращаетсяn\0\0
\0 Бр-р!
\0
(촀\0Погрейся у меня. 2\0n\0!
Ā"
