"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","Ах, n\0,
\0(촀\0 в цветах под
дождем есть что-то очень
романтичное.
Ā"
"007","(""촀\0Еще раз здравствуй! 2\0n\0!
\0
(촀\0В такую погоду быть лягушкой —
одно удовольствие.
ā"
"008","(""촀\0Ах,
\0 это снова ты!
\0 И все-такиn\0\0(촀\0 как
думаешь, дождь скоро закончится?
2\0n\0!
Ā"
"009","(촀\0Плюх-плюх, n\0!
\0
Прелестная погода, не правда ли?
2\0n\0? 
Ā"
"010","(""촀\0Ой, опять мы встретились!
2\0n\0!\0\0(9촀\0В дождь
\0 очень легко
поскользнуться.
\0(촀\0 Будь осторож2енна!
Ā"
"011","(촀\0Наслаждаешься дождем?
2\0n\0!\0\0(\0촀\0Сидеть дома в такую отличную
погодуn\0\0
\0('촀\0 просто непростительно,
ты не находишь?
Ā"
"012","Знаешь,
\0(""촀\0 как ни странно, прогулки
под дождем так освежают.
\0 Я и не
подозревала об этом. 2\0n\0!
Ā"
"013","(촀\0Все вечно спрашивают, почему
я без зонта.\0\0(%촀\0Все очень простоn\0\0
\0 (촀\0Я обожаю
дождь! 2\0n\0!
Ā"
"014","(1촀\0Ах, в такой дождь хочется гулять
с кем-нибудь под одним зонтом.\0\0(4촀\0Но от таких мыслей почему-то
немного грустноn\0\0
ā"
