"label","text"
"001","Mol2ónona n\0:"
"002","¡2\0n\0, campe2ónona!"
"003","Acuaeróbic2oa n\0:"
"004","Musculad2oa n\0:"
"005","Respetad2oa rival n\0:"
"006","¡Salud y músculos, n\0!"
"007","¿Cómo te va, n\0?"
"008","¡Duro al músculo, n\0!"
"009","Tonificad2oa n\0:"
"010","Fibros2oa n\0:"
"101","Me gusta escribir tarjetas porque
en ellas puedes decir cosas que
normalmente no te atreverías en
persona. Aunque yo ya suelo dejar
que mis músculos se expresen por
sí mismos..."
"102","¡Alucina con esto! Hace unos días
participé en una triatlón y me llevé
la medalla de oro, pero, cuando iba
a subir al podio, me resbalé y...
me caí de la cama. ¡Resulta que
solo estaba soñando!"
"103","Me he dado cuenta de que escribir
tarjetas es un entreno muscular de
primera para mis dedos. ¡Así puedo
contarte cosas por correo a la vez
que tonifico! ¿Verdad que es
práctico, crack?"
"104","No sé si ya te lo he contado, pero
los músculos no se consiguen en
un día. Hay que desentumecerlos,
trabajarlos, tonificarlos y mimarlos
a diario. ¡La constancia es algo
fundamental, campe2ónona!"
"105","Te cuento mi rutina de ejercicios
diaria: 3 series de 100 sentadillas,
luego 3 series de 100 abdominales
y, por último, escribir 100 tarjetas.
Bueno, es lo que tengo planeado.
Ya veré si me da tiempo a todo..."
"106","A falta de ideas más innovadoras
para llevar mis entrenos a nuevos
límites, he decidido probar un
ejercicio mixto basado en técnicas
epistolares manuales... Que te he
escrito esta tarjeta, vamos."
"107","Con este mensaje me gustaría
agradecerte que siempre estés
ahí como 2ununa rival de altura y
me desafíes a superar mis propios
límites de tonificación muscular.
¡Gracias, n\0!"
"108","Últimamente noto unas agujetas
más intensas que de costumbre.
Eso debe de ser señal de que mis
músculos están ascendiendo a un
nuevo nivel, ¿no crees? ¡Me muero
de ganas por ver cómo progresan!"
"109","Me he propuesto añadir un nuevo
ejercicio a mis entrenos diarios.
Lo he llamado «escribir cada día
una tarjeta a alguna amistad».
Y... ¿a qué no adivinas a quién le
ha tocado la de hoy, fiera?"
"110","He oído que está muy de moda
ejercitar la mente, pero me pierdo
con ese tema... ¿También tenemos
músculos en el cerebro? ¿Y qué
tipo de estiramientos puedo hacer
con ellos? ¡Ayúdame, máquina!"
"201","Entrenadamente, n
"
"202","Sin sudores, n
"
"203","n
"
"204","Impetuosamente, n
"
"205","Abdominalmente, n
"
"206","Con agujetas mil, n
"
"207","Siempre a topeee... n
"
"208","¡A por todas! n
"
"209","A músculo limpio, n
"
"210","Tu musculamigo n
"
