"label","text"
"001","¡Felicidades, n\0!"
"002","¡Feliz cumpleaños, 2
tigre
leona!"
"003","¡Hoy es tu gran día, campe2ónona!"
"004","¡A tonificar pulmones soplando velas!"
"005","¡Has superado tu récord de edad!"
"006","¡Muchas felicidades, plusmarquista!"
"007","¡Enhorabuena por tu nueva marca!"
"008","¡Feliz cumple, n\0!"
"009","¡Así se cumple, n\0!"
"101","Hoy es tu cumpleaños, ¿no, crack?
He aprovechado mi sesión diaria
de esprints por las pistas del
aeródromo para enviarte esta
tarjeta con un regalito incluido.
¡Espero que lo disfrutes!"
"102","Tu edad aumenta hoy su grado de
tonificación, así que aprovecho
un descanso entre mis sesiones
de acuabdominales para felicitarte
y mandarte un detallito. ¡A ver
si te gusta!"
"103","Tu cumple es un día especial,
así que te mereces un regalo de
campeonato como este que te
mando. Me ha costado tiempo,
esfuerzo y, sobre todo, ¡ríos de
sudor escogerlo para ti!"
"104","Aquí te envío los pastelitos de
cumpleaños que no habías podido
llevarte antes. Que lo pases bien
y no perdones ni una sola
sentadilla."
"105","Te mando los pastelitos de cumple
que te habías dejado atrás, con
mis mejores deseos de agujetas
para todo el año. ¡No dejes que
los años te destonifiquen los
músculos, 2
tigre
leona!"
"106","Con esta nota te hago llegar los
pastelitos de cumpleaños que no te
habías llevado todavía. Espero que
te tonifique el ánimo tanto como a
mí saber que eres mi mejor compi
de entreno."
"107","Muchas gracias por los pastelitos
de cumpleaños. Aquí te envío el
regalo que no te habías podido
llevar. Aprovecho para desearte
los mejores resultados en todas
tus próximas competiciones."
"108","Los pastelitos que me diste
estaban de rechupete. ¡Casi tanto
como un batido de proteínas!
Aprovecho para mandarte el regalo
que no habías podido llevarte.
¡Salud y mancuernas, 2chavalchavala!"
"109","Perdón por llegar tarde a la meta,
pero aquí tienes el regalo que te
pertenece. Te apuntaste un buen
tanto con los pastelitos que me
diste, fiera. ¡Con esto espero
poder empatar el partido!"
"201","Con deportividad, n
"
"202","Tu compi y rival, n
"
"203","Saludos tonificados, n
"
"204","Buen entreno, n
"
"205","A sentadilla limpia, n
"
"206","Musculadamente, n
"
"207","A por la medalla, n
"
"208","Todo por el músculo, n
"
"209","Felices agujetas, n
"
