"label","text"
"001","¡2\0n\0, crack!"
"002","Mi entrenad2oa n\0:"
"003","Tonificad2oa n\0:"
"004","¡2\0n\0, plusmarquista!"
"101","¿De verdad tu casa tiene ahora
una habitación nueva? ¡Chachi!
¡Espero que la conviertas en un
gimnasio al que me voy a abonar!
De momento, toma un detallito
como adelanto de cuotas."
"102","¿Tu casa es ahora más grande?
Pues me das un poco de envidia...
Lo mazado que estoy me quita
espacio en casa, así que te envío
un detallito que tenía a ver
si te gusta."
"103","¿Cómo se entrena tu casa para
hacerse cada vez más grande?
¿Le das mucho batido de tofu?
Pues dale este regalo, que seguro
que le hace ilusión."
"104","¡¿Dos pisos?! ¡Me explota
la cabeza con todo esto! Seguro
que piensas instalarte una sauna...
¡Nada mejor para después del
entreno! Toma un detallito para
tonificar la ocasión."
"201","Del sudoroso n
"
"202","De tu rival n
"
"203","De n
\0, el mazado"
"204","Tonificado a tope, n
"
