"label","text"
"001","Mol2ónona n\0:"
"002","¡2\0n\0, campe2ónona!"
"003","Acuaeróbic2oa n\0:"
"004","Musculad2oa n\0:"
"005","Respetad2oa rival n\0:"
"006","¡2\0n\0, crack!"
"101","¡Me pasma el esfuerzo que debiste
hacer para enviarme un mensaje
tan largo! Es genial tener 2ununa
colega como tú que sabe disfrutar
de las agujetas... ¡por escribir!
Aquí, un regalito por la molestia."
"102","Tu tarjeta traía tanto texto que mis
músculos oculares se tonificaron
al 110 % leyéndola. ¡Tú sí que
sabes motivarme! ¡Aquí va un
regalo como prueba de mi esfuerzo
por superarme a mí mismo!"
"103","Estoy impresionado por la tarjeta
que me enviaste. ¡Menudo récord
de longitud de texto has logrado!
No sé si será premio suficiente
para tal hazaña, pero te mando
un detalle de mi parte, fiera."
"104","Leer tu mensaje de principio a fin
me produjo la sensación de estar
corriendo una maratón. Lo mío son
más los esprints que las largas
distancias, ¡pero tampoco hago
ascos a los retos de resistencia!"
"105","¡Menuda avalancha de texto que
traía tu tarjeta! No sé si lograré
superarte con mi respuesta, pero
voy a intentarlo escribiendo cada
palabra dos veces, a a ver ver
qué qué te te parece parece..."
"106","Tu tarjeta fue una demostración
espectacular de esfuerzo. ¡Qué
cantidad de palabras! Suerte que
también tonifico los músculos
oculares; ¡si no, habría terminado
con agujetas de tanto leer!"
"201","Entrenadamente, n
"
"202","Sin sudores, n
"
"203","n
"
"204","Impetuosamente, n
"
"205","Abdominalmente, n
"
"206","¡Nos vemos!"
