"label","text"
"001","Respetad2oa rival n\0:"
"002","Ejercitad2oa n\0:"
"003","Acuaeróbic2oa n\0:"
"004","Musculad2oa n\0:"
"005","Ultramotivad2oa n\0:"
"006","¡2\0n\0, colega!"
"007","¿Te va todo bien, n\0?"
"008","Apreciad2oa n\0:"
"009","Compañer2oa n\0:"
"010","Lucha2dordora amig2oa n\0:"
"011","¡2\0n\0, campe2ónona!"
"012","Mol2ónona n\0:"
"013","Robust2oa n\0:"
"018","Hola, hola, n\0:"
"019","Atrevid2oa n\0:"
"020","Esforzad2oa n\0:"
"021","Hercúle2oa n\0:"
"101","Lo que me mandaste se ajusta a mi
torneado cuerpo como un guante.
¡Ni que decir tiene que me sienta
de miedo! Te has ganado un regalo
a cambio, fiera, y aquí te lo envío."
"102","Me he probado lo que me mandaste
y lo cierto es que no podría realzar
más mi atlética figura. ¡Te mereces
una medalla, figura! No sé si podré
conseguirte una, pero aquí va esto
como agradecimiento por ahora."
"103","Estoy usando lo que me enviaste
como uniforme de entrenamiento.
Espero que aguante bien las
sudadas intensivas... ¡Aquí va
otro detallito de mi parte!"
"104","Aunque no lo creas, también soy
medallista en decoración de
interiores, ¡y lo que me enviaste
me viene genial para retonificar el
estilo de mi casa! Aquí te mando
otra cosilla como agradecimiento."
"105","Quizá no era tu intención, pero
estoy usando lo que me enviaste
como complemento a mi maquinaria
de musculación. ¡Cualquier objeto
puede ser útil cuando se trata de
refortalecer los cuádriceps!"
"106","¡Recibí tu regalo y me encantó,
máquina! No podía quedarme
cruzado de músculos sin enviarte
también un detallito de mi parte. Lo
he elegido con esfuerzo, mi sentido
del gusto... y bastante sudor."
"107","¡Gracias por el obsequio, crack!
Coincide que tenía algo igual por
casa, así que aprovecharé el par
para fabricarme unas mancuernas.
¡Me encanta que conozcas tan bien
mis gustos!"
"108","¡Gracias por tu regalo! Me siento
como un deportista de élite al que
sus fans le envían obsequios.
¡Y a ti te convierte en líder de
la clasificación de mi club de
seguidores!"
"109","El regalo que me enviaste se
me cayó al suelo y soy ecologista,
¡pero tampoco quiero un jardín
en el salón! Así que aproveché
para limpiar y te envío lo que
encontré, plusmarquista."
"110","Lo que me enviaste sirve para ese
entrenamiento especial del que
tanto se habla, ¿no? Saltas sobre
él todos los días y así, según va
creciendo, aumentas tu potencia
de salto. ¡Qué gran idea!"
"111","No entiendo bien por qué me
enviaste dinero con tu tarjeta.
¿Quieres invertir en mis índices
musculares? ¿O a lo mejor es
un donativo para mejorar mi
centro de entrenamiento?"
"112","¡Me hizo mucha ilusión tu regalo
musical! Lo estoy usando como
banda sonora para mis series de
abdominales, y no veas con qué
ritmo las ventilo. ¡Así da gusto
tonificar!"
"113","Un regalo como el tuyo me viene
genial para hacer el mantenimiento
de mis equipos de musculación.
Mucho mejor tener herramientas
que apretarlo todo con las manos,
como hago normalmente."
"118","¡Me ha llegado tu fósil! ¿Seguro
que quieres que me lo quede yo?
Me dejas petrificado enviándome
un regalo de tanto valor, y tu
generosidad se me ha quedado
grabada para siempre, crack..."
"119","Un fósil como el que me enviaste
esconde montones de misterios,
¿verdad? Procuraré darle al coco
mientras hago mis series de
sentadillas, a ver si averiguo qué
clase de fósil puede ser."
"120","Me he llevado una sorpresa al ver
que lo que me enviaste es idéntico
a algo que ya tenía en casa. Sea
como sea, aquí va otra cosilla de
mi parte. ¡Espero que al verlo se
te tonifiquen todos los músculos!"
"121","Tu regalito me pilló totalmente por
sorpresa, ¡y mis reflejos no están
tan tonificados como mis músculos!
En cualquier caso, me encantó el
detalle, máquina. ¡Te mando yo otra
cosilla, a ver si te gusta!"
"201","Abdominalmente, n
"
"202","n
\0, el musculoso"
"203","n
"
"204","Impetuosamente, n
"
"205","Tu torneado amigo n
"
"206","Con mil agujetas, n
"
"207","Siempre a topeee... n
"
"208","Tu musculamigo n
"
"209","A flexión limpia, n
"
"210","¡A por todas! n
"
"211","Sin sudores, n
"
"212","Entrenadamente, n
"
"213","Siempre alerta, n
"
"218","Transpirablemente, n
"
"219","Aductóricamente, n
"
"220","Intensivamente, n
"
"221","Tu colega muscular, n
"
