"label","text"
"001","Mol2ónona n\0:"
"002","¡2\0n\0, campe2ónona!"
"003","Acuaeróbic2oa n\0:"
"004","Musculad2oa n\0:"
"005","Respetad2oa rival n\0:"
"006","¡Buenas, n\0!"
"101","No paro de recibir mensajes tuyos.
¿Te has propuesto que escribir
tarjetas forme parte de tu rutina
diaria de ejercicios? Te mando
adjunto un regalo como premio al
esfuerzo. ¡Ojalá te guste, crack!"
"102","¡Me está costando seguir el ritmo
al que me envías tarjetas! ¡Tendré
que entrenarme y mejorar mis
marcas de lectura de palabras por
minuto! Casi no me queda tiempo
libre, pero te envío este regalo..."
"103","¿Esto es una competición a ver
quién manda más mensajes? Si es
así, ¡no creas que me vas a superar
tan fácilmente! ¡Mi ultracompetitivo
espíritu me obliga a contraatacar!
¡Toma tarjeta con regalo incluido!"
"104","Parece que últimamente tienes
bastantes cosas que contarme.
¿No preferirías que habláramos
en persona, músculo frente a
músculo? Por ti siempre puedo
aplazar una serie de sentadillas."
"105","No me esperaba tal avalancha
de tarjetas de tu parte. ¿Te has
propuesto batir algún récord de
escritura? Si es así, ¡sigue dándole
duro! Igual aprovecho e intento
batir yo alguna marca de lectura..."
"106","¿Has confundido mi buzón con
una portería? Creo que ya me has
marcado demasiados goles para
intentar igualarte, pero con este
mensaje me apunto al menos el
tanto del honor."
"201","Entrenadamente, n
"
"202","Sin sudores, n
"
"203","n
"
"204","Impetuosamente, n
"
"205","Abdominalmente, n
"
"206","Hasta otra, n
"
