"label","text"
"001","Mol2ónona n\0:"
"002","¡2\0n\0, campe2ónona!"
"003","Acuaeróbic2oa n\0:"
"004","Musculad2oa n\0:"
"005","Respetad2oa rival n\0:"
"006","¿Qué hay, n\0?"
"101","El regalo que me enviaste me viene
que ni pintado en estas fechas.
¡Gracias, crack! Aunque no pueda
competir con él, acepta esto como
agradecimiento de mi parte."
"102","Tu regalo ha sido el colofón ideal
para este año lleno de récords y
nuevas tendencias de entreno.
¡Te deseo lo mejor para el próximo
con este obsequio de mi parte!"
"103","¡Gracias por el regalo! Detalles
como el tuyo hacen que el listón
de este año haya quedado bien
alto. Te mando otra cosilla que lo
mismo sirve para entrenar músculo
que para limpiar la casa... o no."
"104","Tu tarjeta ha sido de las cosas
que más me han tonificado el ánimo
este año. ¡Vete preparando para
los récords de entreno
ultraintensivo que pienso batir
durante el próximo!"
"105","Leer tu tarjeta me ha recordado la
cantidad de eventos que tengo a
final de año: cerrar los programas
de todos mis entrenos, limpiar
la casa... ¡Estoy ocupado
al máximo, fiera!"
"106","¡Gracias por tu saludo de final de
año! Espero que los excesos de
esta época no me hagan perder
todo el tono muscular que he
ganado este año... ¡y lo mismito
te deseo a ti, plusmarquista!"
"201","Entrenadamente, n
"
"202","Sin sudores, n
"
"203","n
"
"204","Impetuosamente, n
"
"205","Abdominalmente, n
"
"206","¡Chao! n
"
