"label","text"
"001","¡Mil gracias, n\0!"
"002","Estimad2oa n\0:"
"003","Querid2oa rival n\0:"
"004","Galáctic2oa n\0:"
"101","Me lo pasé olímpicamente con tu
visita. Te envío el obsequio que no
pudiste llevarte y espero que le
saques partido. ¡Mi casa y mi
equipamiento de entreno están
siempre disponibles para ti!"
"102","¡Que vinieras a visitarme fue un
soplo de aire tonificador para mí!
Disculpa que no pudiera ofrecerte
un batido de proteínas, pero aquí
tienes al menos el regalo que no
te pudiste llevar en su momento."
"103","Tu visita fue de lo más agradable,
y mi casa echó en falta bastante
tono muscular cuando te fuiste.
No, no es que mis muebles también
hagan tablas de sentadillas; ¡es
que nos mola mucho tu amistad!"
"104","Me lo pasé tan bien contigo la otra
vez que tuve que hacer ZĀ
sentadillas para tranquilizarme.
Te envío lo que no pudiste llevarte,
por cierto. ¡A disfrutarlo mucho,
plusmarquista!"
"201","Sudorosos saludos, n
"
"202","Musculados saludos, n
"
"203","Competitivamente, n
"
"204","Agujetas mil, n
"
