"label","text"
"001","Mol2ónona n\0:"
"002","¡2\0n\0, campe2ónona!"
"003","Acuaeróbic2oa n\0:"
"004","Musculad2oa n\0:"
"005","Respetad2oa rival n\0:"
"006","¡Buenas, n\0!"
"101","¡Gracias por tu mensaje y tu regalo
para darme la bienvenida a la isla!
¡Así da gusto mudarse, máquina!
Te envío un detalle de mi parte
como agradecimiento."
"102","¡Gracias por tu chachísimo regalo
de bienvenida, crack! Por el bien
de la deportividad y el juego
limpio, aquí tienes otro obsequio
de mi parte al contrataque."
"103","Tu regalo de bienvenida fue como
una volea hacia mi terreno.
¡Pero la bola sigue en juego!
Te disputo el punto con este
detalle que te envío de vuelta.
¡A ver si puedes con él!"
"104","Tu tarjeta de bienvenida me hizo
sentir como un jugador estrella
que llega a su nuevo equipo.
¡Espero que mi presencia ayude
a aumentar la tonificación muscular
colectiva de toda la isla!"
"105","Tu mensaje de bienvenida hizo
que un tipo tímido y reservado
como yo se sienta como en casa
en su nueva isla. ¡Ya te devolveré
el detalle enseñándote alguna de
mis técnicas de entreno secretas!"
"106","Mi adaptación a la nueva isla no me
ha costado ni una gota de sudor
gracias a tu tarjeta de bienvenida.
¡Gracias, fiera! Si necesitas un
compañero de entrenamiento
muscular extremo, avísame."
"201","Entrenadamente, n
"
"202","Sin sudores, n
"
"203","n
"
"204","Impetuosamente, n
"
"205","Abdominalmente, n
"
"206","Muscularmente tuyo, n
"
