"label","text"
"001","Mol2ónona n\0:"
"002","¡2\0n\0, campe2ónona!"
"003","Acuaeróbic2oa, n\0:"
"004","Musculad2oa n\0:"
"005","Respetad2oa rival n\0:"
"006","¡2\0n\0!"
"101","¡Te portaste como 2ununa campe2ónona
con el regalo de cumple que me
hiciste! No me esperaba algo tan
original. Esto que te envío no llega
a tanto nivel, pero espero que lo
disfrutes."
"102","¡Me encantó el regalo que me
enviaste por mi cumpleaños!
En un revés de acuatenis, devuelvo
de un raquetazo la pelota a tu
campo con este otro obsequio
que espero que te guste, ¡crack!"
"103","Tu regalo de cumpleaños me
demostró olímpicamente cuánto
me aprecias. Ahora me toca a mí
demostrarte que también tengo
el sentido de la generosidad bien
tonificado. ¡Disfruta este regalín!"
"104","Fue un detalle de medalla de oro
que te acordaras de mi cumple.
¡Espero tener bien tonificada la
memoria cuando toque felicitarte
por el tuyo! Igual hago sentadillas
mentales para no olvidarme..."
"105","Te agradezco un montón tu tarjeta
de cumpleaños. Es un orgullo
que la gente sepa en qué día
establezco nuevas marcas
de edad. ¡El año que viene me
he propuesto volverla a batir!"
"106","Me emocionó tanto tu felicitación
de cumple que me llevo la tarjeta
a todos los entrenamientos.
Cuando siento que me fallan
las fuerzas, vuelvo a leerla y...
¡zas! ¡Otras mil acuabdominales!"
"201","Entrenadamente, n
"
"202","Sin sudores, n
"
"203","n
"
"204","Impetuosamente, n
"
"205","Abdominalmente, n
"
"206","Agradecidamente, n
"
