"label","text"
"001","¡Llegó el momento, n\0!"
"002","¡A tope, n\0!"
"003","Te aviso, n\0:"
"004","¿Y esos bíceps, n\0?"
"005","A n\0, mi mejor rival:"
"006","¡Eh, n\0!"
"007","Una cosa, n\0..."
"008","¡Sin descanso, n\0!"
"009","¡No hay dolor, n\0!"
"101","¡Es el Día de los Enamorados!
El momento perfecto para retar
a tus rivales favoritos... ¿o era
para regalarles bombones? Por si
acaso, te envío una caja y, de paso,
te reto para cuando te apetezca."
"102","¡Feliz Día de los Enamorados, fiera!
He oído que es tradición retar a
tu rival favorit2oa a comer chocolate
casero, ¡así que te envío bombones
para que ejercites esos maxilares!"
"103","Los bombones que te envío están
elaborados con el sudor de mi
entreno y estos bíceps que la
naturaleza me ha dado. Lo del
sudor no es literal, así que puedes
comértelos sin problemas, 2
tigre
leona."
"104","Hoy es una fecha especial, no
porque sea el día de la espalda o
el de los glúteos... ¡sino porque es
el Día de los Enamorados! El regalo
que te envío tiene el aroma de mi
mejor marca. ¡Espero que te guste!"
"105","¡Feliz Día de los Enamorados!
¿A que no te esperabas recibir
un mensaje tan tonificado como
este? Seguro que hasta sientes
el olor de la victoria... ¡De nada
por haberte alegrado el día!"
"106","¡Hoy es el Día de los Enamorados!
Te regalo bombones como
incentivo especial para tu
entreno de hoy. ¿Mola el Día
de los Enamorados o no mola?"
"107","Mi fan número uno siempre
me regala cosas el Día de los
Enamorados, así este año quiero
compartir contigo. ¡A mamá seguro
que no le importa!"
"108","¡Feliz Día de los Enamorados!
Desde que nos conocemos, los
entrenos me cunden un 20 % más,
¡así que esto es para agradecerte
la influencia superpositiva
que tienes en mí, fiera!"
"109","Como hoy es el Día de los
Enamorados, he hecho un entreno
especial y después ha tocado una
siestecita. Luego aún he tenido
tiempo de hacerte llegar este
detallito. ¿Cómo lo ves, crack?"
"201","De tu rival favorito, n
"
"202","Ojalá te guste, n
"
"203","Que aproveche, n
"
"204","¡Proteínicamente, n
\0!"
"205","Disfruta de este día, n
"
"206","De n
\0, el ganador"
"207","Disfruta del detalle, n
"
"208","Tu fibroso amigo, n
"
"209","A ver si te gusta, n
"
