"label","text"
"001","¿Cómo andas, n\0?"
"002","¡Saludetes, n\0!"
"003","¿Qué pasa, n\0?"
"004","A mi colega n\0:"
"005","¡Hola, n\0!"
"006","Mira que te diga, n\0..."
"007","¡Oye, n\0!"
"008","Deja que te cuente, n\0..."
"009","¡Adoro las puertas, n\0!"
"010","Qué cosas me pasan, n\0."
"101","Estaba levantando el sofá para
tonificar los músculos y debajo
me encontré esto que te mando.
¡A ver si te gusta, crack!"
"102","Te envío esto para ver si te sirve
para sudar y tener más agujetas
de las que tengo yo...
¡que ya es decir!"
"103","A mí, lo que más me gustaba de
cuando iba al cole, eran las clases
de gimnasia. ¡A ver si tú te
acuerdas de tus años de cole
con esto que te envío!"
"104","Espero que te guste lo que te
mando. Me lo probé, lo sudé
un montón, lo lavé y ya no me
vale... ¡Así que, para ti, fiera!"
"105","Esto que te mando me resultó muy
útil en mi viaje a la naturaleza para
el entreno tradicional de mis
antepasados. Reventar pedruscos,
levantar troncos... Ya sabes.
¡Que disfrutes del regalo!"
"106","Para maximizar los resultados del
entrenamiento, hay que cambiar
de ejercicio con regularidad.
¡Cambiar de aires también ayuda!
Por si necesitas hacerlo sin salir
de casa, ¡te mando una idea!"
"107","Cuando ves un fósil, ¿no empiezas
a pensar en junglas misteriosas
y aventuras salvajes en tiempos
remotos? ¡Me cargan las pilas!
Elegí este para ti, a ver si te anima
a hacerte unas maratones conmigo."
"108","Encontré un cacharro artístico
y no sabía qué hacer con él. Probé
levantamientos, pero se me clavaba
una arista. Lanzamientos no he
hecho: igual es valioso y lo rompo.
Luego cai: ¡igual a ti te gusta!"
"109","¡Mudarme a esta isla me abrió
muchas! Aquí puedo entrenar
en la playa, trepar a los árboles,
hacer malabarismos con cocos...
¡y pasar tiempo contigo! ¡Vivan las
puertas! Y hablando del tema..."
"110","He intentado entrenar encima de
esto y no me acaba de convencer. 
Total, que no me sirve y creo que
en tu casa quedaría mejor. Hasta
le he quitado las manchas
de sudor."
"201","Anaeróbicamente, n
"
"202","Atléticamente, n
"
"203","n
\0, el atleta de élite"
"204","Tonificadamente, n
"
"205","n
\0 el musculoso"
"206","Listo que es uno... n
"
"207","De tu compa n
"
"208","Ya me dirás si no. n
"
"209","¡Un regalo para ti! De n
"
"210","(Más o menos) n
"
