"label","text"
"001","¿Cómo andas, n\0?"
"002","¡Saludetes, n\0!"
"003","¿Qué pasa, n\0?"
"004","A mi colega n\0:"
"005","¡Hola, n\0!"
"101","Estaba levantando el sofá para
tonificar los músculos y debajo
me encontré esto que te mando.
¡A ver si te gusta, crack!"
"102","Te envío esto para ver si te sirve
para sudar y tener más agujetas
de las que tengo yo...
¡que ya es decir!"
"103","A mí, lo que más me gustaba de
cuando iba al cole, eran las clases
de gimnasia. ¡A ver si tú te
acuerdas de tus años de cole
con esto que te envío!"
"104","Espero que te guste lo que te
mando. Me lo probé, lo sudé
un montón, lo lavé y ya no me
vale... ¡Así que, para ti, fiera!"
"105","Esto que te mando me resultó muy
útil en mi viaje a la naturaleza para
el entreno tradicional de mis
antepasados. Reventar pedruscos,
levantar troncos... Ya sabes.
¡Que disfrutes del regalo!"
"201","Anaeróbicamente, n
"
"202","Atléticamente, n
"
"203","n
\0, el atleta de élite"
"204","Tonificadamente, n
"
"205","n
\0 el musculoso"
