"label","text"
"001","Mol2ónona n\0:"
"002","¡2\0n\0, campe2ónona!"
"003","Acuaeróbic2oa n\0:"
"004","Musculad2oa n\0:"
"005","Respetad2oa rival n\0:"
"006","¡Buenas, n\0!"
"101","Lo que más me gustó de tu tarjeta
es que leer un texto tan breve
no retrasó ni un minuto mis series
de acuabdominales. ¡Tu acierto se
merece este detallito, crack!"
"102","Aunque tu mensaje era sumamente
escueto, para mí has logrado
la máxima puntuación. ¡Y te llevas
merecidamente este premio de mi
parte!"
"103","¿Has intentado lograr la marca de
palabras más baja del año con tu
mensaje? ¡Pues voy a intentar
ganarte! Ah, espera... Creo que
ya me he pasado..."
"104","En algunas competiciones, las
marcas son mejores cuanto más
bajas, pero creo que te has pasado
con la longitud de tu mensaje...
¿No podrías haber escrito aunque
fueran un par de palabras más?"
"105","Leer mensajes tan breves como
el tuyo no les sirve a mis músculos
oculares ni como calentamiento.
¿No podrías extenderte un poco
más la próxima vez, figura? ¡Así
no hay quien tonifique!"
"106","Me pregunto si ese mensaje tuyo
tan breve venía codificado o algo...
¿Tengo que hacer una combinación
de sentadillas consecutivas para
descifrarlo? A veces no te acabo
de entender, campe2ónona."
"201","Entrenadamente, n
"
"202","Sin sudores, n
"
"203","n
"
"204","Impetuosamente, n
"
"205","Abdominalmente, n
"
"206","¡Hasta la vista! n
"
