"label","text"
"001","Querid2oa rival n\0:"
"002","Compi n\0:"
"003","Admirad2oa n\0:"
"004","¿Cómo te va, n\0?"
"005","¡2\0n\0, 2
tigre
leona!"
"006","¡2\0n\0, crack!"
"101","¡Gracias por acordarte de mi gran
día! Tu regalo fue un detallazo
olímpico que no puede quedar sin
premio. ¡Te mando una cosilla que
a ver si te sirve para desentumecer
la musculatura!"
"102","¡Me encantó tu regalo de cumple!
¡Gracias, máquina! Medalla de oro
acertando lo que quería.
Yo también te envío algo que
espero que esté a la altura de
tus mejores marcas."
"103","¡Gracias por la celebración que
montaste por mi cumpleaños hace
poco! Me dejaste olímpicamente
sorprendido. Aprovecho para
mandarte un detallito y así no
quedar en desventaja."
"104","¡Mil gracias por el regalo, fiera!
Aún no he conseguido averiguar
qué prestaciones tonificadoras
tiene, ¡pero seguro que son
múltiples! Con esto que te mando,
quedamos empatados."
"105","Aquí te envío una cosita para
agradecerte el detalle que tuviste
por mi cumple. ¡Ojalá te sirva para
mejorar tus marcas! Por mi parte,
¡estoy deseando que quedemos
para tonificar los deltoides juntos!"
"106","Tu regalo de cumple fue un detalle
de campeonato. Me ha animado a
entrenar más duro la generosidad,
¡y con esto que te envío espero
dejarte bien claras mis intenciones
competitivas!"
"201","Tu compi de entreno n
"
"202","Sudorosamente, n
"
"203","Con deportividad, n
"
"204","Acuaeróbicamente, n
"
"205","El rey del deporte, 
\0n
"
"206","Musculosamente, n
"
