"label","text"
"001","¡Gracias, n\0!"
"002","Reservad2oa n\0:"
"003","Singular n\0:"
"004","Innova2dordora n\0:"
"005","Admirable n\0:"
"006","Saludable n\0:"
"007","Apreciad2oa compi n\0:"
"008","Exquisit2oa n\0:"
"009","¡2\0n\0, máquina!"
"010","Atlétic2oa n\0:"
"011","Oye, n\0:"
"012","2\0n\0, figura:"
"101","¡Me encantó visitarte! Tú sí que
sabes cómo hacer que la gente
se relaje después de un duro
entreno... ¡Me has demostrado que
uno puede pasar un ratazo
galáctico sin usar los músculos!"
"102","Fue un gustazo visitar tu templo
del entreno, pero me dejó muy
intrigado la habitación a la que no
pude entrar. ¿Tienes equipamiento
secreto guardado en ella? Si no
me lo cuentas, ¡no podré dormir!"
"103","Me alegra mucho haber podido
visitar tu pista de entreno. Lo digo
porque, con todos esos trastos en
medio, ¡podrías celebrar carreras
de obstáculos allí! Te mando algo
para que redondees el conjunto."
"104","Poder visitarte me sirvió para
desentumecer la musculatura de
lo lindo. Lo que me dejó los bíceps
del revés fue tu peculiar estilo de
colocar el mobiliario. ¡Te mando
una cosilla que igual te viene bien!"
"105","La visita a tu casa fue toda una
experiencia competitiva para mí,
aunque en alguna habitación noté
cierta falta de tonificación.
¡Te envío algo por si te sirve para
mejorar tu equipamiento!"
"106","En tu casa no falta un detalle en
cuanto a mobiliario y, como suele
decirse, «con buen equipamiento,
tendrás a tus músculos contentos».
¡Te envío un detallito que espero
que te guste, plusmarquista!"
"107","¡Gracias por invitarme a visitar tu
casa! Puede que mis cuádriceps
estuvieran demasiado tensionados
por los nervios del momento, pero
lo pasé chachísimo. Aquí va un
regalito que igual te viene bien."
"108","No sabía que te interesaran los
artículos de mobiliario exclusivos
tanto como a mí las mancuernas de
edición limitada... Aquí te envío un
regalo para que sepas que quiero
conocer mejor tus aficiones, crack."
"109","Al visitar tu casa, me sorprendió el
valor del equipamiento que tienes
allí. ¡No esperaba toparme con tal
nivel competitivo! ¡Desde ahora
tendré que afinar mis cuádriceps
para mantenerme a la altura!"
"110","Al ver todo el espacio vacío que
tienes en tu casa, no pude evitar
pensar en lo que molaría hacer un
par de esprints allí. No quiero
presionarte con este regalito,
pero... ¿me dejarás algún día?"
"111","¡Qué cantidad de cosas tienes
acumuladas en tu casa! Si fueran
aparatos de musculación... ¡me
habría mudado a vivir contigo
hace tiempo! Aquí va una cosilla
para aumentar tu colección."
"112","Me lo pasé genial visitándote en
tu salsa. ¡No todo en la vida es
hacer tablas de sentadillas! Pasar
tiempo con 2ununa colega también
tonifica el ánimo. ¡Ten este regalo,
y espero volver a verte pronto!"
"201","Sin malas agujetas, n
"
"202","Tu atlético amigo n
"
"203","Al esprint, n
"
"204","Sin confusiones, n
"
"205","A todo ritmo, n
"
"206","Manteniendo forma, n
"
"207","Hasta la próxima, n
"
"208","Intrigadamente, n
"
"209","Con la boca abierta, n
"
"210","Interesadamente, n
"
"211","Tu musculado compi n
"
"212","Tu deportivo colega n
"
