"label","text"
"001","¡Saludos, n\0!"
"002","¿Y esos bíceps, n\0?"
"003","¡A por todas, n\0!"
"004","¡No hay dolor, n\0!"
"005","¡Dale duro, n\0!"
"006","¡Sin descanso, n\0!"
"007","¿Y ese entreno, n\0?"
"009","¡Bíceps en guardia, n\0!"
"010","¡Que no decaiga, n\0!"
"201","n
\0, rey del entreno"
"202","Acuaeróbicamente, n
"
"203","Hercúleamente, n
"
"204","Hasta otra, n
"
"205","Hasta más ver, n
"
"206","Deltoidéicamente, n
"
"207","Sin aliento, n
"
"208","Saludos tonificados, n
"
"209","Tu fibroso amigo, n
"
"210","¡Proteínicamente, n
\0!"
