"label","text"
"001","(""촀\0你好，
\0你好！
\0
n\0！(촀"
"002","\0K.K.\0￿的现场演唱会
\0(&촀\0还不错吧？
\0
(촀\0我心心念念的现场演唱会终于实现了，
\0
我真的太幸福狸！"
"003","(\0촀\0为了纪念今天这个特别的日子，
\0
我要将刚才演唱会上的那首“\0大家集合吧\0￿”
(촀\0送给你狸！"
"003_00","(%촀\0为了纪念在这座岛上举办现场演唱会，
\0
(\0촀\0我要将当天演奏的那首“\0大家集合吧\0￿”
\0
(""촀\0送给你狸！"
"003_01","只要有可以播放音乐的
\0音响\0￿类家具就可以听了。
\0
请好好享受音乐的乐趣吧。"
"003_02","我会邮寄给你，
\0
请收到后好好享受音乐的乐趣吧。"
"004","(촀\0
\0对了对了！
\0还有啊！\0\0(%촀\0\0K.K.\0￿
\0好像非常喜欢这座岛狸！(촀\0\0\0(촀\0所以，
\0他以后\0每周六晚上\0￿
都会来开现场演唱会，
\0
n\0，敬请期待哦！"
"005","(
촀\0话又说回来n\0\0\0\0(1촀\0n!\0
\0
从最初的无人岛发展到现在，
\0
连现场演唱会都有了n\0\0\0\0(촀\0所有这一切，
\0都多亏了
参加移居计划的n\0
以及各位居民狸！\0\0(촀\0我今后也要永远留在
快乐的n!\0上，
\0
还请大家继续请多多关照！"
"006","(\0촀\0那么，
\0为了能生活更便利，
作为岛屿建设支援的一环，
(촀\0
\0我还开发了一个新的软件狸！\0\0(촀\0我这就发送给
n\0吧。"
"007","(5촀\0我刚刚发给你的新软件
“\0岛屿创作家\0￿”
\0可是了不得！\0\0()촀\0是\0Nook Inc.\0￿允许居民们
\0大胆开发岛屿\0￿的特别软件狸！(촀\0\0\0()촀\0最初只允许建造道路，
\0
但通过\0里数兑换\0￿，还可以获得各种
道路、河流和悬崖的施工许可证n\0\0\0\0(촀\0对开发渐渐熟悉以后，
\0
就会越发想要开发更多的东西！
\0
所以请一定要拿到许可证哦。"
"008","总之，
\0(
촀\0n!\0
已经发展得这么好了n\0\0\0\0(촀\0今后关于岛屿建造的事情，
想更多地交给居民们！"
"009","(촀\0
\0那么！\0\0(""촀\0今后也请多多关照
\0
Nook Inc.和
\0n!\0！"
