"label","text"
"000_01","(촀\0
\0哦！
\0我的\0K.K.\0￿演唱会计划n\0\0
\0
你来听听\0项目K\0￿的详细内容狸！"
"000_02","(촀\0
\0哦n\0\0
\0那么，
\0
让我来说明一下
关于\0项目K\0￿的最后一项大工程狸！"
"000_11","(""촀\0
\0那么，
\0就麻烦你了！
\0是狸！"
"001_01","(촀\0
\0哦哦！
\0
你赶紧来听听
\0
我要拜托你的事情狸！"
"001_02","(촀\0
\0哦哦！
\0
你愿意来听听看
\0
我要拜托你的事情狸！"
"002","()촀\0不对啊，
\0你修建了这么气派的服务处，
\0
前面还修整了可以举办活动的漂亮广场，
(&촀\0不是吗？
(1촀\0从最初的的无人岛，
\0
到现在这么一派繁盛的景象，
应该办个盛大的纪念活动啊n\0\0
(촀\0呃，(촀\0我是这么想的！\0\0(9촀\0
\0所以我呢n\0\0
\0
(6촀\0就想出了一个
远大的目标狸n"
"002_a","什么样的？"
"002_b","不感兴趣呢"
"003_01","(촀\0哦！
\0
你要听听看狸？
\0
(3촀\0那就是n"
"003_02","(촀\0
\0什么！
\0
(촀\0别这么说啦，
\0
总之，我希望你能先听听看狸！\0\0(7촀\0那个，
\0我说的目标就是n"
"004","(촀\0我想邀请人气歌手\0K.K.\0￿
\0
来n!\0
举办现场演唱会狸！\0\0(촀\0n\0，
你一定也(&촀\0听说过\0K.K.\0￿吧？"
"004_a","我知道哦！"
"004_b","我不知道"
"005_01","(촀\0是吧，
\0是吧！
\02
(촀\0顺便说一下，我最拿手的卡拉OK歌曲
\0
就是《\0K.K.演歌\0￿》呢n\0\0(촀"
"005_02","(촀\0什么！
\0还有这种事狸？！
\0
(촀\0只要打开收音机就一定会放
\0K.K.\0￿的歌，你居然不知道n\0\0\0\0(9촀\0哦不，
\0不过，
\0(
촀\0从现在开始，
你就能享受
\0与\0K.K.\0￿的歌曲相逢的那种喜悦，
\0
这也是很让人羡慕的啊n\0\0(촀"
"006","(2촀\0抱歉抱歉n\0\0
\0
我一说到\0K.K.\0￿的事情
\0
就会不知不觉很投入n\0\0\0\0(촀\0总而言之，
\0如果能在n!\0
举办\0K.K.\0￿的现场演唱会，
\0
一定能打开并巩固(촀\0这座岛的知名度的！\0\0(9촀\0目前，为了岛上的发展，
我们举行过形形色色的活动，
\0
但这次的可以说是集大成的大项目狸！\0\0n\0，
我希望你也能来帮忙n\0\0\0\0()촀\0关于具体情况，
\0
请再来找我问问
“\0我要做些什么呢？\0￿”(촀"
"101","(촀\0是这样的，
\0这个计划
大致会分为三个阶段狸。\0\0()촀\0首先，
\0要增加来岛上的客人！
\0
其次，
\0增加别处过来的移居者！
\0
最后，
\0是大大提高岛的评价！\0\0(1촀\0这样一来，n!\0
\0
就会变成访客和居民都不断增加，
且深受大家喜爱的岛了n\0\0\0\0(촀\0这座岛的评价也会传到\0K.K.\0￿那里，
\0
他应该就会接受演唱会邀请了！"
"102","(촀\0n\0\0也就是说，
\0
首先，为了增加客人，
\0
我们要在岛上建造\0露营地\0￿！
有了露营地，
\0就能轻松地体验
在n!\0的生活，
\0
起到良好的宣传效果狸！"
"103","那么，n\0n\0\0
\0
你可以把手机(&촀\0拿出来吗？"
"104","(촀\0
\0好了！
\0我已经把
\0露营地施工工具组\0￿的手册
发送给n\0狸！\0\0(촀\0制作完这个，
\0就去找找
适合露营的地方，决定好地点狸！\0\0(""촀\0那么，
\0就麻烦你狸！"
"111","()촀\0在岛上建设\0露营地\0￿，
\0
让外来的客人能够感受到
在n!\0生活的魅力狸！(촀"
"111_01","首先，请制作\0露营地施工工具组\0￿，
\0
寻找n\0喜欢的地点吧！"
"111_02","\0露营地施工工具组\0￿
准备完毕后，
\0
(촀\0接着要拜托你寻找地点狸！\0\0()촀\0地点就全交给你了，
\0
请寻找一个适合当做
\0露营地\0￿的地方吧！"
"151","那个\0露营地\0￿的地点，
\0
你找到(&촀\0合适的地方了吗？"
"151_a","完美！"
"151_b","找到了哦"
"152","(촀\0
\0那真是再好不过狸！
\0
(촀\0好期待啊，
\0
不知道你找了什么样的地方狸。\0\0()촀\0总之，决定好地点后，
\0
我就要赶紧着手施工的准备了！(촀\0\0\0(촀\0我想，明天漂亮的\0露营地\0￿
就能开放使用了，
\0
(""촀\0敬请期待～！
\0是狸！"
"161_01","(%촀\0多亏了n\0，
\0露营地\0￿的地点顺利决定好了n\0\0(촀"
"161_02","(촀\0为了漂亮的\0露营地\0￿明天能顺利开张，
我也会努力的，
\0
(""촀\0敬请期待～！
\0是狸！"
"162_01_01","\0(촀\0露营地\0￿开放后，
\0
就能让岛外的客人来露营狸！"
"162_01_02","\0(촀\0露营地\0￿顺利开放了，
\0
今后就能让岛外的客人来露营狸！"
"162_02","(1촀\0那怕只是对n!\0
有一点点兴趣的客人，
也要想办法邀请过来n\0\0
\0(촀\0\0\0(\0촀\0哦，
\0(7촀\0我在打一个不错的如意算盘狸n"
"163_01_01","(
촀\0我正努力让\0露营地\0￿
明天就能开放n\0\0\0\0(7촀\0不过我觉得，要在开放第一天
就能让客人来，还是有点难度的狸。"
"163_01_02","\0(7촀\0\0￿好不容易，
今天\0露营地\0￿开张了，
\0
但可惜还是没能第一天就把客人叫来狸。"
"163_02","()촀\0为了能向来露营的客人
\0
(6촀\0200%地传递这座岛的魅力n\0\0\0\0(촀\0在那之前，
\0麻烦你先除除草，
\0
用花和家具装饰一下，
\0
把岛的景观修整得漂漂亮亮的狸！"
"164","()촀\0客人来露营的那天，
\0
\0露营地\0￿里会搭建住宿用的\0帐篷\0￿狸！(\0촀\0\0\0(촀\0n\0也请留意一下情况，

\0等帐篷搭好后，就请过去招待一下吧！"
"201_01","(촀\0多亏了你，
感觉非常棒的\0露营地\0￿完工狸！"
"202","()촀\0我最近收到了一些
询问和申请，
\0
近期应该很快就会有客人来狸！(촀\0
客人来露营的那天，
\0
会在露营地搭建\0帐篷\0￿，
\0
n\0也请留意哦。
(
촀\0总之，
\0今天露营地
暂时是不会有人来的n"
"301_01","()촀\0我也已经让\0西施惠\0￿
在广播里通知过了n"
"301_02","()촀\0所以啊，
\0我也已经让\0西施惠
\0￿在广播里通知过了n"
"302_01","(촀\0今天有客人来
\0露营地\0￿住宿狸！\0\0(촀\0n\0要是有空的话n\0\0
\0
(9촀\0啊不，
\0就算没空也要挤出点时间，
去看看人家的情况狸！\0\0(촀\0顺便看看有没有可能，
要把握机会邀请对方
搬来n!\0！"
"302_02","(6촀\0n!\0的光明未来
\0
就全靠n\0了！
\0
(""촀\0拜托你了！
\0是狸！"
"351","(촀\0今天有客人来
\0露营地\0￿住宿狸！\0\0(촀\0n\0要是有空的话n\0\0
\0
(9촀\0啊不，
\0就算没空也要挤出点时间，
去看看人家的情况狸！\0\0(촀\0顺便看看有没有可能，
要把握机会邀请对方
搬来n!\0！"
"401","你是不是去看过
\0
(&촀\0\0露营地\0￿的客人狸？
\0
(촀\0感觉怎么样？！"
"401_a","我邀请了哦！"
"401_b","说是会搬过来哦！"
"402","(촀\0今天有客人来
\0露营地\0￿住宿狸！\0\0(촀\0n\0要是有空的话n\0\0
\0
(9촀\0啊不，
\0就算没空也要挤出点时间，
去看看人家的情况狸！\0\0(촀\0顺便看看有没有可能，
要把握机会邀请对方
搬来n!\0！"
"402_a","我邀请了哦！"
"402_b","说是会搬过来哦！"
