"label","text"
"001","(촀\0正如你所见，
\0
这个气派的服务处已经建成狸！\0\0(촀\0这全多亏了
以n\0为首的
\0
居民们的帮忙狸！"
"002","(촀\0现在，
\0我在广播里也介绍过的，
\0
촅
\0촇这位n"
"003","()촀\0촆초(촃\0配合本次
\0新服务处的开张，
\0
为了给大家提供更优质的服务，
\0
촅我们请来了这位\0西施惠\0￿小姐！촆(촀"
"004","(촀\0
\0你是n\0吧！
\0
我听\0狸克\0￿说起过你！"
"005_01","(7촀\0我今天刚刚才到任，
\0
现在有好多工作上的事情
还要学习n\0\0\0\0(촀\0
\0但我会竭尽全力加油的，
\0
请大家多多关照了！"
"005_02","(7촀\0我才到任不久，
\0
现在有好多工作上的事情
还要学习n\0\0\0\0(촀\0
\0但我会竭尽全力加油的，
\0
请大家多多关照了！"
"005_03","(7촀\0我知道，比起我，
n\0对这座岛
和这里的居民们一定更为熟悉n\0\0\0\0(촀\0
\0但我会竭尽全力协助大家的，
\0
请大家多多关照了！"
"006","(촀\0总之，就是这样了。
\0
今后，我和\0西施惠\0￿两个人
会分担职务，为大家提供帮助的狸！"
"006_01","(\0촀\0现在，
\0我在广播里也介绍过的n\0\0\0\0为了给大家提供更优质的服务，
\0
今后我和\0西施惠\0￿两个人
会分担职务，为大家提供帮助的狸！"
"007","()촀\0总的来说，
\0我负责房子和建筑的事宜，
\0
而\0西施惠\0￿负责居民和生活相关的事宜，
(%촃\0就是这样分配的(촃\0n\0\0
(촀\0想要咨询相关事宜的话，
只要坐到相应柜台前的\0椅子\0￿上等着，
\0
很快就会有人来接待狸！\0\0\0新服务\0￿之类的，
\0
我们也会在各自的柜台上
直接为你介绍的哦。"
"008_01","(8촀\0话又说回来，
\0我有些其他事
想要拜托n\0n\0\0\0\0(촀\0你什么时候有空，
\0
请来一下我的柜台吧！"
"008_02","(8촀\0话又说回来，
\0我有些其他事
想要和n\0你商量，
\0
但接着谈的话，就有点花时间了n\0\0\0\0(촀\0你什么时候有空，
\0
请再来我的柜台吧！"
"009","(""촀\0
\0那么！
\0
(촃\0今后也请继续关照升级后的服务处
以及n!\0！
\0是狸！"
"011_01","(촀\0是的是的！
\0
这里是\0建筑咨询柜台\0￿狸！"
"011_02","(촀\0是的是的！
\0
再说一次n\0\0
\0
这里是\0建筑咨询柜台\0￿狸！"
"012_01","()촀\0在初次使用前，
\0
请由我来为你简单说明一下
关于这个柜台的服务狸。(촀\0\0\0这边在以往的咨询上新增了
\0
与岛的\0公共建设\0￿相关的内容狸！\0\0()촀\0所谓\0公共建设\0￿，
\0
就是建设岛上各种各样的生活设施，
创造更适宜居住的环境n\0\0\0\0(촀\0我可以提供咨询的是
\0
建造\0桥\0￿和\0坡道\0￿，\0移动建筑物的地点\0￿，
\0
以及调整岛的整体布局狸！\0\0(\0촀\0不过，这些属于移居计划的可选项，
\0
(7촀\0费用按实际花费n\0\0
需要以现金支付哦。"
"012_02","()촀\0在初次使用之前，
\0
让我就这个柜台
做一下简单的说明狸。(촀\0\0\0(\0촀\0这里除了以往的那些项目，
\0
(촀\0还新增了
\0\0移动“我的房子”\0￿的
相关事宜狸！\0\0(7촀\0作为选项施工，会另外收费，
\0
(촀\0有兴趣的话，请从\0商量关于“我的房子”的事\0￿
\0
进行相关咨询。"
"012_02_01","(촀\0也就是说，
\0向n\0
提供的服务，
\0
(촀\0和目前并没有变化狸！
(\0촀\0我想关于岛上的生活，
(촀\0之后还会有各种各样的建议，
\0
(""촀\0请随时过来和我谈哦！"
"012_03","()촀\0在初次使用之前，
\0
让我就这个柜台
做一下简单的说明狸。(촀\0\0\0()촀\0我这边的话，关于这个岛上的
生活和居住的相关事宜，
\0
(촀\0都在这个窗口受理狸！
(\0촀\0当不知道要做什么的时候，
\0
(&촀\0就来问我
\0“\0我要做些什么呢？\0￿”
\0
(촀\0我就会给出各种建议狸！"
"013_01","(\0촀\0n\0\0情况就是这样，
\0
(&촀\0怎么样狸？
\0
现在有什么要和我商量的狸？"
"013_01_a","我要和你谈谈"
"013_01_b","要拜托我的是什么事？"
"013_01_c","还是下次吧……"
"013_02","(\0촀\0n\0\0情况就是这样，
\0
(&촀\0怎么样狸？
\0
现在有什么要和我商量的狸？"
