"label","text"
"001","n\0，欢迎光临！
\0
这边会办理关于保存数据的
重要手续。\0\0()촀\0在这里进行的手续非常重要，
\0
所以儿童请和身边的监护者
商量以后再选择哦。(촀"
"010_01","(9촀\0好了，
\0那么n"
"010_02","(9촀\0嗯，
\0说明就到这里狸。
\0
下次再来吧n"
"011","现在可以进行的
是这些手续狸。"
"011_a","删除居民登记"
"011_b","想听听说明"
"011_c","结束手续"
"012","好，
\0那么，
你希望做什么狸？"
"012_a","删除居民登记"
"012_b","想听听说明"
"012_c","结束手续"
"051","(촀\0好的好的，
\0明白狸！
\0
那么就先从返回标题画面狸。\0\0(""촀\0
\0请继续
\0享受
n""\0的生活哦～！"
"052","(촀\0好的好的，
\0那就算了狸！
\0
那么就先从返回标题画面狸。\0\0(""촀\0
\0请继续
\0享受
n""\0的生活哦～！"
"053","那么，
\0希望下次
我们能在某处相见狸。(촀"
"054","那么，
\0就先返回标题画面狸。
\0
(%촀\0希望以后
\0还能在
n""\0见到！(촀"
"055","(촀\0你能明白的话，那就再好不过狸！
\0
那么，就先返回标题画面狸。\0\0(""촀\0
\0请继续
\0享受
n""\0的生活哦～！"
"061","(%촀\0好的好的，
\0那么就让我来说明一下，
稍微有点儿长狸。(촀\0\0\0(9촀\0因为是非常重要的内容，
\0
请一定要仔细听哦。"
"062_01","()촀\0在这里，
\0可以删除
目前搬迁来的n\0的
居民登记狸。\0\0(9촀\0n\0\0简单说，
\0就是指
“\0删除玩家的保存数据\0￿”狸。\0\0(촀\0在Nintendo Switch的
HOME菜单的设置中n\0\0\0\0无法只删除《\0集合啦！动物森友会\0￿》的
玩家保存数据狸。\0\0()촀\0所以，
\0如果想要删除
在岛上的居住信息，
\0
就请在这里办理手续哦。"
"062_02","(9촀\0另外，
\0居民登记一旦删除n\0\0\0\0()촀\0存在于n""\0上的
与n\0相关的记录和财产
都将完全被抹去狸。(\0촀\0\0\0(촀\0住房、存款和里数当然不用说，
\0
甚至还将从我和居民们的
记忆中消失狸。"
"062_03","(\0촀\0n\0\0因此，
\0请在确实需要的时候，
再办理手续哦。"
"063_01","(9촀\0另外，
\0居民登记一旦删除n\0\0\0\0()촀\0存在于n""\0上的
与s\0촀相关的
记录和财产都将完全被抹去狸。(\0촀\0\0\0(촀\0住房、存款和里数当然不用说，
\0
甚至还将从我和居民们的
记忆中消失狸。\0\0(
촀\0因为目前未与
Nintendo Switch的用户关联，
\0
所以无法在岛上玩n\0\0\0\0(\0촀\0反之，
\0如果有未进行居民登记的用户，
(%촀\0可以让那个人
作为s\0촀在岛上生活狸。"
"064_01","()촀\0在这里，
\0可以删除
已搬迁来的居民的登记狸。\0\0(9촀\0n\0\0简单说，
\0就是指
“\0删除玩家的保存数据\0￿”狸。\0\0(촀\0在Nintendo Switch的
HOME菜单的设置中n\0\0\0\0无法只删除《\0集合啦！动物森友会\0￿》的
玩家保存数据狸。\0\0()촀\0所以，
\0如果想要删除
在岛上的居住信息，
\0
就请在这里办理手续哦。"
"064_02","(9촀\0另外，
\0居民登记一旦删除n\0\0\0\0()촀\0存在于n""\0上的
那位居民相关的记录和财产
都将完全被抹去狸。(\0촀\0\0\0(촀\0住房、存款和里数当然不用说，
\0
甚至还将从我和居民们的
记忆中消失狸。"
"064_03","(9촀\0不过，n\0n\0\0
\0
只有n\0，
情况会有些不一样狸。\0\0(\0촀\0n\0的话，
是这座n""\0的
非常重要的岛民代表n\0\0\0\0岛民代表与岛同心同体n\0\0
\0
(촀\0n\0要是不在了，
\0
n""\0自然也就不复存在狸，\0\0所以，
\0关于这个
我这边无法办理，敬请谅解狸。"
"071_01","(촀\0无论如何都想删除岛民代表
n\0的数据时n\0\0\0\0(9촀\0只能从Nintendo Switch的
HOME菜单的\0设置 \0￿＞ \0数据管理\0￿，
选择\0删除保存数据\0￿。
()촀\0但是，
\0无法只删除
n\0的数据狸。\0\0(9촀\0要删除n\0的数据，
\0
就要\0删除此软件的所有保存数据\0￿，
将《\0集合啦！动物森友会\0￿》的全部数据n\0\0\0\0(촀\0也就是说，
\0必须将
n""\0本身删除狸。　"
"071_02","(촀\0无论如何都想删除
岛民代表的数据时n\0\0\0\0(9촀\0只能从Nintendo Switch的
HOME菜单的\0设置 \0￿＞ \0数据管理\0￿，
选择\0删除保存数据\0￿。
()촀\0但是，
\0无法只删除
岛民代表的数据狸。\0\0(9촀\0要删除岛民代表的数据，
\0
就要\0删除此软件的所有保存数据\0￿，
将《\0集合啦！动物森友会\0￿》的全部数据n\0\0\0\0(촀\0也就是说，
\0必须将
n""\0本身删除狸。　"
"101","要删除民居登记狸。"
"102","(\0촀\0n\0\0因此，
\0
请在确实需要的时候，
再办理手续哦n\0\0\0\0n\0，
\0
你希望删除居民登记狸？"
"102_a","还是算了"
"102_b","\0删除居民登记\0￿"
"103_01","目前，
\0n""\0上
也有未与Nintendo Switch的用户
关联的居民狸。"
"103_02","目前，
\0n""\0上
也有未与Nintendo Switch的用户
关联的居民狸。"
"104","n\0，
\0
是在讨论要删除谁狸？"
"104_a","删除自己的数据"
"104_b","删除其他居民的数据"
"104_c","还是算了"
"105_01","那么，
\0让我介绍一下
目前未与Nintendo Switch的用户
关联的居民狸。"
"105_02","那么，
\0让我介绍一下
目前未与Nintendo Switch的用户
关联的居民狸。"
"105_03","那么，
\0让我介绍一下岛民代表以外
目前未与Nintendo Switch的用户
关联的居民狸。"
"105_04","那么，
\0让我介绍一下岛民代表以外
目前未与Nintendo Switch的用户
关联的居民狸。"
"106","正在讨论是否要删除
s\0촀的数据狸。"
"107","(\0촀\0n\0\0因此，
\0s\0촀的
居民登记一旦被删除，
就无法再恢复了，\0\0请在确实需要的时候，
再办理手续哦n\0\0\0\0(9촀\0你希望删除
\0
s\0촀的居民登记狸？"
"107_a","还是算了"
"107_b","\0删除居民登记\0￿"
"111","(
촀\0目前，
\0n""\0上
也有居民还未与
Nintendo Switch的用户关联n\0\0\0\0(촀\0但那位是n""\0的
岛民代表，
所以不能删除狸。\0\0(\0촀\0因此，
\0这里能办理的只能是
删除n\0自己n\0\0
\0
要怎么办狸？"
"111_a","删除自己的数据"
"111_b","想删除岛民代表时？"
"111_c","还是算了"
"112","目前，
\0n""\0上
还有居民未与
Nintendo Switch的用户关联狸。
(촀\0但是，
\0那其中也有岛民代表。
\0
岛民代表如果删除了会很麻烦，
所以这里无法办理狸。\0\0(\0촀\0n\0\0那么，
\0考虑删除哪位狸？"
"112_a","删除自己的数据"
"112_b","删除其他居民的数据"
"112_c","想删除岛民代表时？"
"112_d","还是算了"
"201","(9촀\0你希望删除居民狸？
\0
好的好的，
\0明白了n\0\0\0\0(촀\0不过，
\0不行狸n\0\0
\0
n\0怎么说也是岛民代表，
没有的话会很麻烦的狸。"
"202_01","n\0\0因此，
\0(촀\0我这里
没什么能为n\0做的狸。"
"202_01_a","明白了"
"202_01_b","无论如何都想删除时？"
"202_02","n\0\0因此，
\0(촀\0容许我重复一下，
我这里没什么
能为n\0做的狸。"
"202_02_a","明白了"
"202_02_b","再听一次说明"
"203","()촀\0想删除其他居民的登记时，
\0
基本上需要本人来这里
进行手续办理狸。"
"204_01","(
촀\0但是，
\0目前n""\0上
有居民还未与
Nintendo Switch的用户关联n"
"204_02","(
촀\0但是，
\0目前n""\0上
有居民还未与
Nintendo Switch的用户关联n"
"205","(\0촀\0这类居民的数据
由我这里负责删除，
\0
要怎么做狸？"
"205_a","删除其他居民的数据"
"205_b","还是算了"
