"label","text"
"101","(촀\0哦！
\0n\0！
\0
你希望能参加庆典狸？"
"102_01","现在正好要举行
这个\0服务处\0￿的完工庆典，
\0
(&촀\0怎么样狸？
\0要参加狸？"
"102_01_a","(%촀\0我要参加！"
"102_01_b","('촀\0还是下次吧"
"102_02","现在正好要举行
\0Nook商店\0￿的开业庆典n\0\0
\0
(&촀\0怎么样狸？
\0要参加狸？"
"102_02_a","(%촀\0我要参加！"
"102_02_b","('촀\0还是下次吧"
"102_03","现在正好要举行
\0Nook商店\0￿的重装开业庆典n\0\0
\0
(&촀\0怎么样狸？
\0要参加狸？"
"102_03_a","(%촀\0我要参加！"
"102_03_b","('촀\0还是下次吧"
"102_04","现在正好要举行
\0博物馆\0￿的落成庆典n\0\0
\0
(&촀\0怎么样狸？
\0要参加狸？"
"102_04_a","(%촀\0我要参加！"
"102_04_b","('촀\0还是下次吧"
"102_05","现在正好要举行
\0裁缝屋\0￿的开业庆典n\0\0
\0
(&촀\0怎么样狸？
\0要参加狸？"
"102_05_a","(%촀\0我要参加！"
"102_05_b","('촀\0还是下次吧"
"102_06","现在正好要举行
\0露营地\0￿的开业庆典n\0\0
\0
(&촀\0怎么样狸？
\0要参加狸？"
"102_06_a","(%촀\0我要参加！"
"102_06_b","('촀\0还是下次吧"
"102_07","现在正好要举行
新\0桥\0￿的完工庆典n\0\0
\0
(&촀\0怎么样狸？
\0要参加狸？"
"102_07_a","(%촀\0我要参加！"
"102_07_b","('촀\0还是下次吧"
"102_08","现在正好要举行
新\0坡道\0￿的完工庆典n\0\0
\0
(&촀\0怎么样狸？
\0要参加狸？"
"102_08_a","(%촀\0我要参加！"
"102_08_b","('촀\0还是下次吧"
"102_09","(%촀\0现在正要要举行
\0
\0博物馆\0￿的重装开幕庆典n\0\0
\0
(&촀\0怎么样狸？
\0要参加狸？"
"102_09_a","(%촀\0我要参加！"
"102_09_b","('촀\0还是下次吧"
"111","(촀\0真想不到，
\0现在竟然可以
同时举办多场庆典，
太感动了！\0\0(촀\0这次你要参加
哪一场庆典狸？"
"112","(촀\0真想不到，
\0现在竟然可以
同时举办多场庆典，
太感动了！\0\0(촀\0但是，
\0我还是希望
你可以先参加\0服务处\0￿的落成庆典，
毕竟机会难得狸！"
"112_a","(%촀\0我要参加！"
"112_b","()촀\0我要参加其他的"
"112_c","('촀\0还是下次吧"
"113","(7촀\0哎呀，
\0你想参加其他的庆典啊？
\0
那么，
\0(&촀\0你想参加哪一场狸？"
"113_a","Nook商店"
"113_b","博物馆"
"113_c","裁缝屋"
"113_d","露营地"
"113_e","桥梁"
"113_f","('촀\0还是下次吧"
"114","(7촀\0哎呀，
\0你想参加其他的庆典啊？
\0
那么，
\0(&촀\0你想参加哪一场狸？"
"114_a","Nook商店"
"114_b","博物馆"
"114_c","裁缝屋"
"114_d","露营地"
"114_e","坡道"
"114_f","('촀\0还是下次吧"
"202","(촀\0好的好的！
\0
那么，
\0很快就要开始了，
让我带你去会场！"
"203_01","(촀\0好的好的！
\0
()촀\0设施的庆典是比较特别的，
大约会举行一周左右狸。\0\0(촀\0要是改变主意了，
\0
请在庆典结束前跟我说一声哦。"
"203_02","(촀\0好的好的！
\0
因为今天会举行一整天，
\0
所以要是改变主意了，请跟我说一声哦。"
"203_03","(촀\0好的好的！
\0
要是你改主意了，
\0
请在庆典结束前来跟我说一声吧。"
