"label","text"
"001","(""촀\0你好、
\0你好。
\0
n\0！"
"003","(촀\0房子的贷款
\0已经全部还清了，
非常感谢狸！\0\0(촀\0我早就知道
(%촀\0n\0一定会还清的狸。(촀\0\0\0
\0(촀\0
\0顺便问一下……
\0
(\0촀\0你对现在的房子，
\0
大小方面(&촀\0
\0还满意吗？\0\0(\0촀\0如果感觉空间狭小，
\0
我这边建议你
可以稍稍扩建一下房子狸！\0\0(촀\0这样一来就可以多放些家具，
\0
扩大收纳的空间，
\0
住起来也会更舒服狸！\0\0总之，
\0要是你感兴趣，
(""촀\0请随时来找我谈！
\0是狸！"
"004","(촀\0房子的贷款
\0已经全部还清了，
非常感谢狸！\0\0(7촀\0贷款还清了，
那就是说……
(\0촀\0目前房子的大小
\0(&촀\0还不是很满意？\0\0(\0촀\0如果是这样，(5촀\0那完全不必担心狸！\0\0(촀\0n\0的房子
可以再次扩建，
这次还可以增加房间狸！\0\0详细情况
\0
请有空的时候找我谈哦！"
"005","(촀\0房子的贷款
\0已经全部还清了，
非常感谢狸！\0\0(7촀\0又这么快还清贷款了，
那就是说……
\0
(\0촀\0即便是现在的房子
\0(&촀\0还是不太满意？\0\0(촀\0如果是这样，请尽管放心狸！
\0
(촀\0n\0的房子
可以扩建得更大狸！\0\0详细情况
\0
请有空的时候找我谈哦！"
"006","(촀\0房子的贷款
\0已经全部还清了，
非常感谢狸！\0\0(7촀\0又这么快还清贷款了，
那就是说……
\0
(\0촀\0即便是现在的房子
\0(&촀\0还是不太满意？\0\0(촀\0如果是这样，请尽管放心狸！
\0
(촀\0n\0的房子
可以扩建得更大狸！\0\0详细情况
\0
请有空的时候找我谈哦！"
"007","(촀\0房子的贷款
\0已经全部还清了，
非常感谢狸！\0\0(7촀\0又这么快还清贷款了，
那就是说……
\0
(\0촀\0即便是现在的房子
\0(&촀\0还是不太满意？\0\0(촀\0如果是这样，请尽管放心狸！
\0
(촀\0n\0的房子
可以扩建得更大狸！\0\0详细情况
\0
请有空的时候找我谈哦！"
"008","(촀\0房子的贷款
\0已经全部还清了，
非常感谢狸！\0\0(촀\0扩建二楼的房屋贷款
终于还清狸……\0\0
\0(촀\0
\0难道n\0
\0
还在(&촀\0期待着什么吗？\0\0(
촀\0从施工来说，
还有最后的大绝招……
\0
(촀\0那就是你可以修建\0地下室\0￿狸。\0\0(촀\0我觉得你现在已经住得很舒服了，
\0
但你要是对地下室有兴趣，
可以再来找我谈哦！"
"009","(촀\0房子的贷款
\0已经全部还清了，
非常感谢狸！\0\0(
촀\0以这么快的速度
就还清了这么多的贷款n\0\0
\0
(촀\0
\0真是个了不起的人物狸。\0\0(촀\0没有贷款，又住着这么气派的房子，
\0
n\0的生活
\0
可以说是一生无忧狸！\0\0Nook Inc.也会为
n\0的住宅
提供永久的维保服务n\0\0\0\0(촀\0今后，
\0你每天都可以
免费更改一次房子外观狸！\0\0(""촀\0那么，
\0今后也请你
继续关照Nook Inc.！
\0是狸！"
"011","(""촀\0你好、
\0你好。
\0
n\0！"
"012_01","这房子
\0盖得(&촀\0不错吧？
\0
(촀\0我想，你之后的生活
也会一下子变得很舒适的狸！\0\0(1촀\0和帐篷不同，
\0\0壁纸\0￿和\0地板\0￿
都可以自由地更换……\0\0(촀\0还带有很棒的\0收纳\0￿，
\0
可收藏不用的家具狸！"
"012_02","(촀\0对了对了，
\0还有n\0\0(\0촀\0\0\0所有拥有房屋的人
\0
都会加入\0快乐家协会\0￿，
\0
成为会员狸。\0\0\0()촀\0快乐家协会\0￿的话，
\0
会定期评定会员的房屋，
发送一些建议n\0\0
(촀\0获得高评价的会员，
会收到纪念品狸！\0\0(\0촀\0他们会主动给你评价，
\0
不会给你带来什么麻烦，
\0
(촀\0所以请放轻松就好了。"
"012_02_01","(\0촀\0对了n"
"012_03","(촀\0关于“我的房屋”的费用，
\0
我会帮你办理
\098000铃钱\0￿的贷款！"
"012_03_a","好的"
"012_03_b","可以用里数支付吗？"
"012_04_01","(\0촀\0n\0\0(촀\0
\0啊，
\0(\0촀\0因为可以分期付款，
\0
(촀\0所以用\0狸端机\0￿的ATM来还款吧。"
"012_04_02","(\0촀\0不好意思，
\0那是仅限于移居费的
特别活动狸。
\0
(촀\0从这次开始就用铃钱来还款吧。
(\0촀\0n\0\0(촀\0
\0啊，
\0(\0촀\0不过，
(촀\0分期付款也是可以的狸！\0\0手头宽裕的时候，一点点地
\0
通过\0狸端机\0￿的ATM来偿还吧。"
"012_05","(\0촀\0好了，
\0关于房子的说明就是这么多了n\0\0\0\0(촀\0最后，我要送一份乔迁礼物
给n\0狸！\0\0(6촀\0那就是、那就是n\0\0！
\0
(촀\0里数兑换时最受欢迎的物品，
\0
\0里数旅行券\0￿狸！"
"012_05_a","里数旅行券？"
"012_05_b","那是什么？"
"012_06","(촀\0所谓\0里数旅行券\0￿，
\0
是只有通过里数兑换
才能够获得的特别旅行券狸！
(1촀\0想让自己居住的岛不断发展，
让生活更加丰富多彩，
\0
但又不想舍弃无人岛生活的感觉n\0\0\0\0(촀\0为了满足这样任性的客人，
我们准备了这种旅行券！\0\0(촀\0只要使用它，
\0就能随时随地
轻松前往无人小岛！\0\0(촀\0可以期待旅行目的地的相遇，
\0
也可以收集DIY的材料，
\0
按自己的喜好来就可以狸！\0\0总之，
\0我已经把旅行券放在\0机场\0￿了，
\0
你随时都可以用用看哦！"
"012_07","(""촀\0那么，
\0请在刚刚完工的新居里
慢慢享受新生活吧！
\0是狸！(촀"
"021_01","房子
\0(&촀\0是不是变宽敞了？
\0
(촀\0哪怕只是房间大了一点点，
感觉也会好很多狸！"
"021_02","(\0촀\0对了n"
"021_03","(촀\0关于本次扩建的费用，
\0
我会帮你办理
\0198000铃钱\0￿的贷款！"
"031_01","房子
\0(&촀\0是不是房间变多了？
\0
(촀\0增加了可以自由使用的房间，
居住舒适度也会提高的！"
"031_02","(\0촀\0对了n"
"031_03","(촀\0关于本次扩建的费用，
\0
我会帮你办理
\0348000铃钱\0￿的贷款！"
"041_01","房间数量
\0(&촀\0是不是增加了？
\0
(촀\0这样一来，
生活水准就又提高一层了！"
"041_02","(\0촀\0对了n"
"041_03","(촀\0关于本次扩建的费用，
\0
我会帮你办理
\0548000铃钱\0￿的贷款！"
"041_04","(\0촀\0然后还有一件事n\0\0\0\0(촀\0既然n\0
把房子扩建得这么大，
\0
今后我们也会提供\0改建\0￿服务！\0\0\0改建\0￿和扩建不同，
\0
是更改房子的\0外观\0￿n\0\0
也就是外部设计的服务狸！\0\0(\0촀\0根据房子的大小，
可以更改的地方也会有所不同n\0\0\0\0(촀\0改建和房子的贷款无关，
只要事先付费就可以，
\0
所以请尽管下订单哦！"
"051_01","房间数量
\0(&촀\0是不是增加了？
\0
(촀\0这样一来，
生活水准就又提高一层了！"
"051_02","(\0촀\0对了n"
"051_03","(촀\0关于本次扩建的费用，
\0
我会帮你办理
\0758000铃钱\0￿的贷款！"
"051_04","(\0촀\0
\0然后还有一件事n\0\0\0\0(촀\0今后，n\0的
房屋改建服务里，
\0
还包括了\0更换大门\0￿狸！
只要把门换掉，整个家的感觉
都会变得很不一样，
\0
所以请一定要试试看哦！"
"061_01","(촀\0房子有了二楼，
\0
是不是变得气派多了！\0\0增加楼层以后，房间的布局也不同了，
希望你能喜欢狸！"
"061_02","(\0촀\0对了n"
"061_03","(촀\0关于本次扩建的费用，
\0
我会帮你办理
\01248000铃钱\0￿的贷款！"
"061_04","(\0촀\0
\0然后还有一件事n\0\0\0\0(촀\0今后，n\0的
房屋改建服务里，
\0
还包括了\0更改外墙设计\0￿狸！\0\0(촀\0屋顶、
\0外墙、
\0门、
\0信箱n\0\0
\0
只要换掉这些，房子就会焕然一新，
请一定要体验一下哦！\0\0(\0촀\0另外，关于\0信箱\0￿，
\0
不光能更改设计，
\0
(%촀\0还可以\0移动位置\0￿狸！\0\0()촀\0想要更改邮箱位置的时候，
\0
可以先按\0\0￿收起，
\0(촀\0然后放置在
自己喜欢的位置就可以狸！"
"071_01","(촀\0房子的地下室
很气派吧！\0\0能建成如此气派的房子，
没有几个人做得到狸！"
"071_02","(\0촀\0对了n"
"071_03","(촀\0关于本次扩建的费用，
\0
我会帮你办理
\02498000铃钱\0￿的贷款！"
"071_04","顺便说一下，
\0n\0的房子
之后就没法进一步扩建了呢。\0\0(""촀\0
\0那么，
\0今后也请多多关照！"
"081_01","(촀\0啊！
\0
这次的费用也请使用
\0狸端机\0￿的ATM来支付哦！"
"081_02","(""촀\0那么，
\0今后也请多多关照！
\0
是狸！(촀"
