"label","text"
"000_01","(촀\0n\0，
\0
欢迎光临狸！"
"000_02","是的，
\0这里是Nook Inc.n\0\0
\0(촀\0
\0
啊！
\0看了广告n\0\0
\0
(촀\0原来如此，
\0好的n\0\0！"
"001","(촀\0n\0\0好的，
\0好的！
\0((촀\0请交给我们！
\0
我们会为你准备附送家具的
豪华\0独栋\0￿移居计划狸！
\0Kn\0\0好的n\0\0\0d
\0((촀\0啊，
\0不！
\0(
(촀\0移居的日程安排
需要过几天才能确定n\0\0
(촀\0不不，
\0(촀\0没有任何问题，
\0
只是需要做一些合同上的准备n\0\0\0\0(촀\0
\0好的！
\0(
(촀\0那么，
\0
请让我们之后再联络您狸！"
"002","(촀\0哦，
\0(n\0，
\0
(촀\0让你久等狸！\0\0(\0촀\0刚才我讲电话的内容
\0(&촀\0你是不是都听见狸？\0\0()촀\0其实最近我们一直在投放
前往n!\0的
移居者征集广告n\0\0\0\0(촀\0
\0但是没想到！
\0
(촀\0突然一下子
\0
出现了\03位\0￿希望移居的人狸！"
"002_a","太好了呢！"
"002_b","恭喜！"
"003","(촀\0没错狸！
\0谢谢狸！
\0(촀\0\0\0(\0촀\0但是呢，
\0稍微(촀\0有点儿麻烦的地方n"
"004","(촀\0本次申请的客人们，
\0
(촀\0都说不太喜欢在帐篷里生活n\0\0\0\0(7촀\0于是我就顺势说
\0
“我们也有附送家具的\0独栋\0￿移居计划！”
\0
竟然，
\0就这么脱口而出狸n\0\0\0\0(촀\0建筑本身就不说了，
\0
(촀\0连土地的确保和家具的准备
都要一下子3份，一个人进行的话实在是n"
"005","(\0촀\0
\0那个，
\0(8촀\0n\0n\0\0
\0
(7촀\0你刚好在场，
也可以说是一种缘分n\0\0\0\0(8촀\0建设3栋房子的准备工作
\0
你能不能一起帮帮忙呢n\0\0？\0\0()촀\0当然，
\0你帮了我的忙，
我一定会好好感谢你的狸！(촀"
"005_a","就交给我吧！"
"005_b","好的哦"
"005_c","没有办法了……"
"006","(촀\0谢谢你狸！
\0
你的大恩我没齿难忘狸！！"
"007","(촀\0
\0那么，
\0(\0촀\0实际要拜托你的事
我会再说明的n\0\0\0\0(촀\0等你有空的时候，
\0
请来问问我
\0有什么可以做的\0￿哦！"
