"label","text"
"001","(촀\0好的好的，
\0是关于
用来恢复保存数据的备份设置吧？
\0(\0\0(\0촀\0设置好以后，(9촀\0
\0\0仅限\0￿Nintendo Switch主机
\0损坏
\0或是遗失的时候\0￿，
\0
()촀\0才能恢复保存数据狸。\0\0(\0촀\0这次
\0(&촀\0你想要做什么狸？"
"001_01","(촀\0好的好的，
\0是关于
用来恢复保存数据的备份设置吧？\0\0(\0촀\0现在已设置为
\0
(%촀\0在不玩游戏期间
\0
自动寄存保存数据的备份n\0\0\0\0(\0촀\0这次
\0(&촀\0你想要做什么狸？"
"001_01_a","停止备份"
"001_01_b","想听听说明"
"001_01_c","还是算了"
"001_a","设置备份"
"001_b","想听听说明"
"001_c","还是算了"
"002","好的，
\0那么(&촀\0你想要做什么狸？"
"002_01","好的，
\0那么(&촀\0你想要做什么狸？"
"002_01_a","停止备份"
"002_01_b","想听听说明"
"002_01_c","还是算了"
"002_04","(촀\0是想听听
\0
关于恢复保存数据的说明啊。
\0(
(\0촀\0想要我说明
\0(&촀\0哪方面狸？"
"002_04_a","什么是恢复保存数据？"
"002_04_b","备份的时间是？"
"002_04_c","需要用到的东西是？"
"002_04_d","想恢复数据时？"
"002_04_e","没什么"
"002_05","所谓\0恢复保存数据\0￿啊，
\0
是当正在玩的主机损坏
\0或是遗失的时候，
\0
(%촀\0可以将保存数据恢复原样的服务狸。\0\0()촀\0只要在这里
\0
设置了备份保存数据n\0\0\0\0(\0촀\0在不玩游戏期间，
《\0集合啦！动物森友会\0￿》的保存数据
\0
(촀\0就会被寄存下来狸。\0\0(\0촀\0寄存的保存数据，
\0
\0()촀\0仅限\0￿正在玩的Nintendo Switch主机\0
\0\0￿
\0损坏
\0或是遗失的时候\0￿n\0\0\0\0(\0촀\0才能在修理好的主机
\0或新主机上
\0
下载并恢复，
\0
(%촀\0继续进行游戏狸。\0\0()촀\0恢复保存数据的
\0具体说明，
\0
在支持网站有介绍，
\0
($촀\0详情请去网站浏览狸。"
"002_06","是想知道设置完备份后，
\0
(%촀\0实际上到底是什么时候
\0
寄存保存数据的，
\0对吧。\0\0(1촀\0在设置了备份的状态下，
\0
只要Nintendo Switch主机
\0
是在可以使用\0互联网\0￿的地方，\0\0(\0촀\0在不玩游戏的时候n\0\0
\0
()촀\0比如主机休眠期间，
\0
保存数据
\0就会自动地寄存狸。(\0촀\0\0\0即使设置的人不在玩游戏，
\0
(%촀\0保存数据
\0也会定期地寄存，
\0
(촀\0所以这一点，
\0请放心狸。\0\0()촀\0另外，在设置了备份的期间，
\0
最后一次寄存保存数据的时间
\0
会显示在
\0标题画面的左下角狸。(\0촀\0\0\0(%촀\0想知道保存数据是
什么时候寄存的，
\0
(촀\0就请查看标题画面吧。"
