"label","text"
"001","(%촀\0好的好的，
\0是狸端机入口站吧。
了解狸！"
"010","()촀\0那么，
\0你要现在就连接到互联网，
\0
($촀\0办理使用狸端机入口站的手续吗？"
"010_a","麻烦你了！"
"010_b","想听听说明"
"010_c","还是算了"
"015","( 촀\0我想，n\0应该
\0
(\0촀\0已经能使用狸端机入口站了，
\0
(&촀\0要再听一次说明吗？"
"015_a","再听一次说明"
"015_b","还是算了"
"016","( 촀\0我想，n\0应该已经
\0
(\0촀\0能使用\0狸端机入口站\0￿了，
\0
(&촀\0要再听一次说明吗？"
"016_a","再听一次说明"
"016_b","发送游玩信息"
"016_c","还是算了"
"020","说明就是这么多狸。\0\0(%촀\0那么，
\0要连接到互联网，
\0
($촀\0办理使用狸端机入口站的手续吗？"
"020_a","麻烦你了！"
"020_b","再听一次说明"
"020_c","还是算了"
"021","说明就是这么多狸。
\0
(&촀\0要再听一次说明吗？"
"021_a","再听一次说明"
"021_b","还是算了"
"100","(촀\0好的，
\0设置完毕狸！\0\0(%촀\0\0请从Nintendo Switch Online软件\0￿的
\0
游戏关联服务中
\0($촀\0尝试登录吧。"
"120","(""촀\0
\0请继续
\0好好享受
n""\0上的生活～！"
"150","(촀\0非常抱歉，
\0
手续办理失败狸。
\0
(\0촀\0要不要
\0(&촀\0再试一次狸？"
"150_a","再试一次"
"150_b","下次再说吧"
"151","(촀\0非常抱歉，
\0请先在Parental Control中
\0
解除“\0与他人自由交流\0￿”的限制狸。\0\0(\0촀\0那么n\0\0
\0
(%촀\0我先带你返回标题画面狸，
\0
(촀\0请继续享受岛上的生活吧～！"
"160","()촀\0在这里，连接互联网后，
\0
将从\0狸端机入口站\0￿发送并显示
护照及游玩记录等信息狸。\0\0那么，($촀\0要马上连接到互联网狸？"
"160_a","麻烦你了！"
"160_b","还是算了"
"161","(촀\0好了，
\0发送完毕狸！\0\0(%촀\0从\0Nintendo Switch Online软件\0￿的
\0
\0狸端机入口站\0￿，
\0
($촀\0试着登录看看吧。"
"200","()촀\0\0狸端机入口站\0￿
\0是Nook Inc.
\0
为\0Nintendo Switch Online软件\0￿制作的
\0
(촀\0游戏关联服务狸。\0\0(\0촀\0比如
\0(1촀\0有《\0Animal Crossing: New Leaf\0￿》
\0
和《\0Animal Crossing: Happy Home 
Designer\0￿》中制作的\0\0“我的设计”的\0QR Code\0￿，
\0
(%촀\0就能用手机的照相机读取，
通过\0狸端机入口站\0￿
\0下载“我的设计”狸。\0\0(\0촀\0另外，
\0通过互联网连接去其他岛时，
\0
(촀\0还可以代替键盘进行聊天，\0\0(%촀\0确认最佳好友的信息，
\0
(촀\0提供令岛屿生活更加丰富的服务狸！\0\0()촀\0详细情况，
\0请使用手机下载
\0
\0Nintendo Switch Online软件\0￿，

\0(""촀\0亲自查看一下吧。"
