"label","text"
"000","n\0\0手机响了。"
"001","d\0喂喂？
\0是n\0吗？
\0
我是\0狸克\0￿狸！
\0(
找土地的事情，
\0进展怎么样狸？d"
"001_a","我找到1栋了哦"
"001_b","很顺利哦"
"002_01","d\0太好了！
\0
一切顺利的话我就放心狸！\0\0请去确认一下
放置在用地前面的\0箱子\0￿，
里面有每栋房子所需要的家具清单哦！
室内用的家具放在\0箱子\0￿里，
\0
室外用的家具直接按自己的感觉
摆放在房子周围就好狸！d"
"002_02","d\0n\0\0对了对了！
\0
顺便说一下，家具里面还有
用\0花\0￿制作成的花环n\0\0\0\0n!\0的\0悬崖上\0￿
开着许多美丽的花儿，
\0
你可以爬上去采下来狸！\0\0\0梯子\0￿的手册我也一并送给你了，
\0
制作出来后，就能用来爬上悬崖了！d"
"002_03","d\03栋房子的用地都找到，
\0
家具也都准备好了的话，
\0
就请来\0服务处\0￿报告吧！\0\0那么，
\0请继续加油！d"
"003_01","d\0啊，
\0n\0？
\0
是我n\0\0不好意思又打给你！
\0(
有件事我忘记说狸！d"
"003_02","d\0就是啊，
\0这次想请你准备的家具中，
有一样是用\0花\0￿制作成的花环n\0\0\0\0那些花儿开在
n!\0的\0悬崖上\0￿，
\0
如有必要，可以爬上去采下来狸！\0\0\0梯子\0￿的手册我也一并送给你了，
\0
要爬上悬崖的话，
\0只要制作梯子就行了！\0\0那么，
\0请继续加油！d"
"101","n\0\0手机响了。"
"102","d\0喂？
\0是n\0吗？
\0
我是\0狸克\0￿狸！d"
"103","d\0抱歉突然打电话给你！
\0(
我有个软件想要
介绍给n\0狸！d"
"103_01","d\0明明刚刚才见面，
\0
又马上打电话给你，真是抱歉狸！\0\0刚才忘记说了，
\0
我有个软件想介绍给
n\0狸！d"
"104","d\0我马上就会发到你的手机，
\0
你别挂电话，
\0
能看一下屏幕吗？d"
"105","d\0好了！发送完毕狸！
\0
我刚发给你是叫做
\0召集居民\0￿的软件哦。
只要使用这个软件，
\0
就能和这个岛上的居民会合，
一起共度时光狸。d"
"106","d\0详细情况，我会在实际\0使用软件\0￿
和大家一起玩的时候进行说明的，
\0
所以感兴趣的话，就用用看吧！d"
"107","d\0那么，
\0就拜托你狸！d"
"151","啊n\0\0
\0从\0狸克\0￿那儿
收到了新的手机软件！
\0(
来看一看n"
"152","我已经向n""\0的各位
\0
发送了\0召集居民\0￿的软件狸！\0\0只要使用这个软件，
\0
就能和住在这座岛上的人会合，
\0
一起玩耍狸！
详细情况
\0我会在\0使用软件\0￿
进行实际游戏的时候进行说明，
\0
所以感兴趣的话，就用用看吧！"
"153","n\0\0原来如此，
\0(
感兴趣的话，就用用看啦。"
"201","n\0\0手机响了。"
"202","d\0喂？
\0是n\0吗？
\0
我是\0狸克\0￿狸！d"
"203","d\0你找到合适的地方
\0
建造}\0\0了吗？d"
"203_a","我找到好地方了哦"
"203_b","我找到了完美的地方哦！"
"204","d\0哦，
\0那真是太好狸！\0\0那么，关于募集施工资金的事情，\0\0就由和工具一起设置好的
\0俑俑\0￿来负责狸！d"
"205","d\0从岛上的居民们那儿
一点点地募集建筑费用，
\0
达到目标金额后，就能开始施工狸。d"
"206","d\0当然，n\0自己
\0
也可以进行捐赠哦！
\0(
\0K要是不这样，会怎么都募集不满n\0\0\0dd"
"207","d\0n\0\0总之，捐赠建筑费用时，
请送到\0俑俑\0￿那里狸！
\0(
那就先这样啦～d"
"301","n\0\0手机响了。"
"302","d\0喂？
\0是n\0吗？
\0
我是\0狸克\0￿狸！d"
"303","d\0抱歉突然打电话给你！
\0(
我有个软件想要
介绍给n\0狸！d"
"304","d\0我马上就会发到你的手机，
\0
你别挂电话，
\0
能看一下屏幕吗？d"
"305","d\0刚才发送的新软件，
\0
叫做
\0“\0岛屿创作家\0￿”！\0\0是\0Nook Inc.\0￿允许居民们
\0
进行\0大胆的岛屿开发\0￿的
\0
特别软件狸！\0\0虽然最初只允许建造道路，
\0
但可以通过\0里数兑换\0￿
\0从各种道路开始，
\0
直到获得
\0河流和悬崖的施工许可哦。\0\0习惯了岛屿开发以后，
\0
就会越来越想开发的！
\0所以，
\0
请一定要获得
\0施工许可证！d"
"306","d\0那么，就请使用
新软件“\0岛屿创作家\0￿”，
尽情建造理想的岛屿吧！d"
