"label","text"
"000","(촀\0
\0啊，
\0n\0！
\0
(""촀\0你好，
\0你好！(촀"
"000_01","(촀\0是的是的！
\0
这里是建筑咨询柜台狸！
\0
请问，(&촀\0有什么需要吗？"
"000_02","(촀\0
\0啊，
\0n\0！
\0
(""촀\0你回来啦！(촀"
"000_03","(촀\0
\0哦，
\0这个暂且不谈n"
"004_01","(촀\0改变房子的外观
1次只要\05000铃钱\0￿狸！"
"004_02","(촀\0n\0的话，
\0
我可以免费为你
改变房子的外观狸！"
"004_03","今天的施工订单
明天早上就能完成。
\0
(&촀\0要下单吗？"
"004_03_a","(%촀\0拜托了！"
"004_03_b","('촀\0下次再说"
"005","(촀\0改建的费用
需要预先支付狸。\0\0(\0촀\0你身上带的钱
看起来不太够啊，
\0
(촀\0等钱够了再来下单吧！"
"006","(촀\0我先给你看看设计目录，
\0
之后可以将喜爱的零件组合起来，
选择新的房子设计！"
"007","哎呀呀，
\0(&촀\0你改主意了吗？
\0
(촀\0要是又想改建了，
请随时跟我说哦！"
"008_01","(%촀\0嗯嗯，
\0
是想要这样的设计啊！(촀"
"008_02","(촀\0那么，
\0装修费
\05000铃钱\0￿我就收下了！"
"009_01","(촀\0谢谢惠顾，
\0是狸！"
"009_02","(촀\0明天早上就会完成，
敬请期待哦！"
"010","(촀\0房子外观的改建工程
\0
明天早上就会完成狸！
\0
(""촀\0敬请期待哦！"
"012","(촀\0是要谈谈关于“我的房子”吧！
\0
(촀\0啊，对了对了！
\0((촀\0在谈之前
有件事情要通知狸！
(\0촀\0配合已经开始区域规划项目，
\0
(촀\0我们现在也开始受理
\0搬迁我的房子\0￿的相关事宜狸！
(촀\0如果搬迁自己的房子，
\0
即便是还在还贷款也能受理，
\0
(""촀\0感兴趣的话，请来和我商量哦！"
"013","(촀\0是要搬迁房子狸！
\0(
(\0촀\0决定好要搬去的地点后，
\0
(촀\0第二天早上就能全部搬完狸！\0\0(\0촀\0搬迁的费用是\030000铃钱\0￿，
\0
(&촀\0要搬迁狸？"
"013_a","(%촀\0搬迁了！"
"013_b","('촀\0算了"
"014","哎呀，真的吗？
\0
(촀\0下次想要搬迁的话，
请随时和我商量哦！"
"015","(촀\0谢谢惠顾，
\0(
n\0\0呃，n\0，
\0
(촀\0你的钱好像不够狸。
(\0촀\0房子搬迁的费用要预先支付，
\0
(촀\0请准备好钱后再来找我吧！"
"016","()촀\0搬迁房子的时候，
\0
我会给客人\0搬迁工具组\0￿，
\0
(촀\0由客人自己来决定地点狸。
(촀\0但我看了下，你的持有物已满，
拿不下\0搬迁工具组\0￿了，
\0
(촀\0请整理好随身物品后再来吧。"
"017","(촀\0谢谢惠顾狸！
\0
(\0촀\0那么，请尽快决定
\0
(촀\0要搬迁过去的地点狸！"
"018","()촀\0搬迁房子的时候，
\0我会先拜托客人
在想要搬迁过去的地方
(촀\0拉起绳子围起来狸。\0\0(\0촀\0我已经把\0搬迁工具组\0￿放入
n\0你的持有物了，
\0
(촀\0请在想搬迁过去的地方使用吧！"
