"label","text"
"000_01","有什么(&촀\0要和我谈谈的狸？
\0
(촀\0请别客气，尽管跟我说！"
"000_02","(촀\0这里是建筑咨询柜台狸！
\0
请问，(&촀\0有什么需要吗？"
"000_03","n\0\0顺便问一下，
\0还有其他
(&촀\0要和我谈谈的吗？"
"101","有什么(&촀\0要和我谈谈的狸？
\0
(촀\0请别客气，尽管跟我说！"
"101_a","()촀\0我要做些什么呢？"
"101_b","()촀\0关于DIY工坊"
"101_c","()촀\0关于移居费用"
"101_d","('촀\0不用了"
"102","有什么(&촀\0要和我谈谈的狸？
\0
(촀\0请别客气，尽管跟我说！"
"102_a","()촀\0我要做些什么呢？"
"102_b","()촀\0找到生物了哦！"
"102_c","()촀\0关于移居费用"
"102_d","('촀\0不用了"
"103","有什么(&촀\0要和我谈谈的狸？
\0
(촀\0请别客气，尽管跟我说！"
"103_a","()촀\0我要做些什么呢？"
"103_b","()촀\0关于移居费用"
"103_c","('촀\0不用了"
"104","有什么(&촀\0要和我谈谈的狸？
\0
(촀\0请别客气，尽管跟我说！"
"104_a","()촀\0我要做些什么呢？"
"104_b","()촀\0找到生物了哦！"
"104_c","()촀\0关于DIY工坊"
"104_d","()촀\0关于移居费用"
"104_e","('촀\0不用了"
"105","有什么(&촀\0要和我谈谈的狸？
\0
(촀\0请别客气，尽管跟我说！"
"105_a","()촀\0我要做些什么呢？"
"105_b","()촀\0关于DIY工坊"
"105_c","()촀\0我想参加庆典！"
"105_d","()촀\0关于移居费用"
"105_e","('촀\0不用了"
"106","有什么(&촀\0要和我谈谈的狸？
\0
(촀\0请别客气，尽管跟我说！"
"106_a","()촀\0我要做些什么呢？"
"106_b","()촀\0找到生物了哦！"
"106_c","()촀\0我想参加庆典！"
"106_d","()촀\0关于移居费用"
"106_e","('촀\0不用了"
"107","有什么(&촀\0要和我谈谈的狸？
\0
(촀\0请别客气，尽管跟我说！"
"107_a","()촀\0我要做些什么呢？"
"107_b","()촀\0我想参加庆典！"
"107_c","()촀\0关于移居费用"
"107_d","('촀\0不用了"
"108","有什么(&촀\0要和我谈谈的狸？
\0
(촀\0请别客气，尽管跟我说！"
"108_a","()촀\0我要做些什么呢？"
"108_b","()촀\0找到生物了哦！"
"108_c","()촀\0关于DIY工坊"
"108_d","()촀\0我想参加庆典！"
"108_e","()촀\0关于移居费用"
"108_f","('촀\0不用了"
"201","有什么(&촀\0要和我谈谈的狸？
\0
(촀\0请别客气，尽管跟我说！"
"201_a","()촀\0我要做些什么呢？"
"201_b","()촀\0关于DIY工坊"
"201_c","()촀\0商量关于“我的房子”的事"
"201_d","('촀\0不用了"
"202","有什么(&촀\0要和我谈谈的狸？
\0
(촀\0请别客气，尽管跟我说！"
"202_a","()촀\0我要做些什么呢？"
"202_b","()촀\0找到生物了哦！"
"202_c","()촀\0商量关于“我的房子”的事"
"202_d","('촀\0不用了"
"203","有什么(&촀\0要和我谈谈的狸？
\0
(촀\0请别客气，尽管跟我说！"
"203_a","()촀\0我要做些什么呢？"
"203_b","()촀\0商量关于“我的房子”的事"
"203_c","('촀\0不用了"
"204","有什么(&촀\0要和我谈谈的狸？
\0
(촀\0请别客气，尽管跟我说！"
"204_a","()촀\0我要做些什么呢？"
"204_b","()촀\0找到生物了哦！"
"204_c","()촀\0关于DIY工坊"
"204_d","()촀\0商量关于“我的房子”的事"
"204_e","('촀\0不用了"
"205","有什么(&촀\0要和我谈谈的狸？
\0
(촀\0请别客气，尽管跟我说！"
"205_a","()촀\0我要做些什么呢？"
"205_b","()촀\0关于DIY工坊"
"205_c","()촀\0我想参加庆典！"
"205_d","()촀\0商量关于“我的房子”的事"
"205_e","('촀\0不用了"
"206","有什么(&촀\0要和我谈谈的狸？
\0
(촀\0请别客气，尽管跟我说！"
"206_a","()촀\0我要做些什么呢？"
"206_b","()촀\0找到生物了哦！"
"206_c","()촀\0我想参加庆典！"
"206_d","()촀\0商量关于“我的房子”的事"
"206_e","('촀\0不用了"
