"label","text"
"001_01","(촀\0哦，
\0找到什么生物了？
\0
可以的话，让我看看吧！"
"001_02","(촀\0哦，
\0又找到新品种的生物了？
\0
可以的话，让我看看吧！"
"001_03","(촀\0哦，
\0是捉到其他生物了吗？
\0
(촀\0赶快让我看看吧！"
"002","哎呀，
\0是这样吗？
\0
你可以随时再拿来给我看哦！"
"003_01","(촀\0啊，
\0又找到
}\0\0狸！\0\0(\0촀\0我已经有用来调查的样本了，
\0
这个可以n\0
自己留着饲养
\0或是卖掉，都可以！\0\0(촀\0如果再捉到新品种的生物，
请一定要带给我看看哦！"
"003_02","(촀\0啊，
\0这是
}\0\0狸！\0\0(\0촀\0我已经有用来调查的样本了，
\0
这个可以n\0
自己留着饲养
\0或是卖掉，都可以！\0\0(촀\0如果再捉到新品种的生物，
请一定要带给我看看哦！"
"004","(촀\0哦，
\0这个从特征来看，
\0
是}\0\0吧？"
"005_01","(촀\0嗯n\0\0}\0\0
能生活在这个环境的话，
\0那这个岛上
或许还有其他很多种类的生物n\0\0？\0\0n\0\0
\0(촀\0
\0对了！
\0n\0！
\0
(\0촀\0
\0这个}\0\0，
\0
如果你愿意的话，(&촀\0
\0能不能交给我保管狸？\0\0(촀\0我和一位博物馆馆长
是认识很久的老熟人，
\0
我想送去给那个人详细查看一下！"
"005_01_a","好的！"
"005_01_b","这个有点……"
"005_02","n\0，
\0
不好意思，再拜托你一次n\0\0\0\0这个}\0\0，
\0
能不能(&촀\0
\0交给我保管狸？\0\0(촀\0我和一位博物馆馆长
是认识很久的老熟人，
\0
我想送去给那个人详细查看一下！"
"005_02_a","好的！"
"005_02_b","这个有点……"
"005_03","n\0，
\0
这个也想给那位博物馆长调查，
\0
可以送过去(&촀\0
\0给他吗？"
"005_03_a","好的！"
"005_03_b","这个有点……"
"006_01","(촀\0谢谢狸！
\0
那么这个}\0\0
就由我负责保管狸！"
"007_01","(촀\0还有，
\0
我还在征集用于调查的生物，
\0
(""촀\0请继续支持我狸！"
"010","(촀\0哎呀呀，
\0不行吗n\0\0？
\0
(\0촀\0那这个就还给你，
\0
(촀\0希望你能改变主意，再来帮助我们狸！"
"011_01","n\0\0
\0(촀\0啊，
\0对了！"
"011_01_01","(촀\0为了感谢你对我的帮助，
\0
我给你介绍个好软件狸！"
"011_02","(촀\0我给你发送了一个
叫做\0生物图鉴\0￿的软件狸！\0\0(\0촀\0用它可以查看已经捉到的
虫子和鱼的记录，
\0
(촀\0是个很棒的东西狸。"
"011_02_01","(촀\0我给你发送了一个
叫做\0生物图鉴\0￿的软件狸！\0\0(\0촀\0用它可以查看已经捉到的
虫子、鱼
\0和海洋生物的记录，
\0
(촀\0是个很棒的东西狸。"
"011_03","(촀\0我还在考虑其他的谢礼，
\0
所以要是你发现了新品种的生物，
请一定要带来哦！"
"012_01","顺便问一下，
n\0n\0\0\0\0你后来，
\0有用\0DIY\0￿
做过什么东西吗？"
"012_01_a","做过了！"
"012_01_b","没怎么……"
"012_02","(촀\0那真是太好狸！\0\0(촀\0确实，我好像是看到过
n\0你在使用
我这里的作业台狸！"
"012_03","(촀\0那真是太好狸！
\0
(촀\0说起来，
\0你刚刚
正在用那边的作业台做东西呢！(촀"
"012_04","(촀\0那真是太好狸！"
"012_05","既然是这样的话，
\0
那我就教你一些DIY手册，
让你感受一下制作不同物品的乐趣狸！"
"012_06","哎呀呀，
\0是这样啊。
\0
是因为没有能吸引
n\0的手册狸？\0\0既然是这样的话，
\0
那我就教你一些DIY手册，
让你感受一下制作不同物品的乐趣狸！"
"012_07","(촀\0这是\0斧头\0￿的手册，
从树上砍下\0木材\0￿必须要用到，
\0
另外还有使用木材制作物品的手册狸！\0\0只要有木材，
\0DIY的范围
一下子就变大了，
\0
离自给自足的生活也更近了哦！"
"013_01","(촀\0顺便说一下，
\0我这次
(5촀\0也准备了谢礼狸！"
"013_02","(촀\0这是\0}\0\0\0￿狸！
\0
是我店里在售商品的样品狸。\0\0(촀\0种在地面经过数日后，
就会开出漂亮的花来！\0\0(%촀\0总之，先种种看，
\0
喜欢的话(촀\0就来买吧！"
"013_03","(촀\0这个是\0}\0\0\0￿狸！
\0
是本公司在售商品的样品狸。\0\0(촀\0种在地面经过数日后，
就会开出漂亮的花来！\0\0(%촀\0总之，先种种看，
\0
喜欢的话(촀\0就去店里买吧！"
"014_01","(촀\0
\0对了对了，
\0
(\0촀\0关于我今天给你的商品样品，
(9촀\0还有件事忘记说狸！"
"014_02","
\0(촀\0
\0对了对了，
\0
(\0촀\0关于我之前给你的商品样品，
\0
(9촀\0还有件事忘记说狸！"
"014_03","(촀\0本店销售的都是强健的品种，
\0
只要随手种下就能轻松成长了n\0\0\0\0(%촀\0但如果每天\0浇水\0￿，细心培育的话，
\0
()촀\0就能繁育出更多，
\0还能通过杂交
\0
(촀\0开出珍稀颜色的花来狸！"
"014_04","(촀\0我刚刚
\0给n\0的
手机发送了\0浇花壶\0￿的手册狸！"
"014_05","(촀\0你要是真的买的话，
\0
我会很感激的n\0\0\0\0(\0촀\0不过，
\0我在生物收集方面
(촀\0也受到了n\0的关照，
\0
(촀\0要礼尚往来嘛！"
"015_01","啊，
\0我接个电话，稍等！
Z"
"015_02","你好，
\0欢迎致电！
\0
啊，
\0\0傅达\0￿！请讲！"
