"label","text"
"001","(촀\0你好，你好！\0\0(\0촀\0现在正进行劳动节活动，
\0
(%촀\0承蒙岛上全体居民的照顾，
\0
现在正在向大家分发\0劳动节旅行券\0￿狸！\0\0(촀\0冒昧问一下，n\0，
\0
(&촀\0你知道\0劳动节\0￿是哪一天狸？
\0
(\0촀"
"001_a","知道哦！"
"001_b","那个n"
"002","(촀\0哦哦！
\0
真不愧是n\0狸！\0\0(%촀\0正如大家知道的，
\0\0劳动节\0￿是
\0
(""촀\0\0感谢劳动人民的日子\0￿狸！\0\0(7촀\0不过，
\0\0劳动节\0￿活动
\0
和这个没什么关系呢。(촀"
"003","(%촀\0所谓\0劳动节\0￿，
\0
(""촀\0那当然是
\0
\0感谢劳动人民的日子\0￿狸！\0\0(7촀\0不过，
\0\0劳动节\0￿活动
\0
和这个没什么关系呢。(촀"
"004","(%촀\0Nook Inc.的移居套餐计划，
\0
()촀\0是为了能自由自在地享受
无人岛生活
\0而开始的项目狸！(\0촀\0\0\0(7촀\0但我也同时委托n\0
\0
帮了许许多多的忙n\0\0\0\0(%촀\0总之，
\0我真的非常感谢
\0
(촀\0你的这些帮助狸！"
"005","(%촀\0为了感谢n\0
和各位岛民，
\0
(촀\0我们企划了这个特别的离岛旅行狸！\0\0(5촀\0名字就叫做
\0\0劳动节旅行\0￿！
\0
(\0촀\0我想，在这座离岛上的活动
\0
(촀\0一定会非常愉快的狸！\0\0(\0촀\0请一定要趁此机会飞往离岛，
\0
($촀\0让身心尽情放松哦！\0\0()촀\0我为n\0准备的
\0劳动节旅行券\0￿
\0(\0촀\0
已经寄存在机场的柜台狸。\0\0(촀\0有效期限是到\05月7日\0￿为止，
\0
请把握好时机去吧！\0\0(\0촀\0我的说明就是这么多了，
\0
(&촀\0有什么没听清楚的狸？"
"005_a","没问题！"
"005_b","再说一遍吧！"
"006","(%촀\0好的！
\0
那我就再说一遍吧！\0\0(\0촀\0\0劳动节旅行\0￿的企划，
\0
(촀\0是为了感谢在n""\0
辛勤劳动的各位狸！\0\0(\0촀\0我想，在这座离岛上的活动
\0
(촀\0一定会非常愉快的狸！\0\0(\0촀\0请一定要趁此机会飞往离岛，
\0
($촀\0让身心尽情放松哦！\0\0()촀\0我为n\0准备的
\0劳动节旅行券\0￿
\0(\0촀\0
已经寄存在机场的柜台狸。\0\0(촀\0有效期限是到\05月7日\0￿为止，
\0
请把握好时机去吧！
\0
(\0촀\0我的说明就是这么多狸。"
"007","(%촀\0等回到这里后，
我想听听你的感想狸！\0\0(촀\0那么，n\0，
\0
(""촀\0好好享受\0劳动节旅行\0￿吧～！"
"008","(촀\0n\0！
\0
你去\0劳动节旅行\0￿狸！\0\0(\0촀\0我铆足了劲准备的企划，
\0
(&촀\0说真的，
\0你觉得怎么样？"
"008_a","很开心哦！"
"008_b","还好"
"009","(촀\0那太好狸！
\0(
(촀\0能让n\0开心，
\0
那比什么都重要狸！
\0(촀"
"009_01","(촀\0咦？
\0(9촀\0难道说n\0\0
\0(
(7촀\0n\0，
\0
你不是太喜欢？\0\0(\0촀\0不过，
\0(촀\0能让你感到有一点点开心，
\0
(촀\0那才是最重要的事狸！
\0(촀"
"010","(촀\0而且，我还听说
\0
n\0你非常完美地
走出了迷宫狸！(촀\0\0\0(8촀\0对n\0来说
\0
是不是有点没玩够？
\0
(\0촀\0不管如何，
\0(촀\0能让你身心放松那就太好狸！"
"011","(%촀\0一直承蒙n\0
\0
和岛上各位的照顾，
\0
(촀\0我要再次表示感谢狸！\0\0(\0촀\0多亏了大家，
\0
()촀\0n""\0
\0
才会这么顺利地发展起来狸！(\0촀\0\0\0(촀\0今后，为了让n""\0
更加繁荣，
\0
Nook Inc.也会继续努力的狸！(\0촀\0\0\0(""촀\0那么，今后也请多多指教～！"
"012","(촀\0n\0！
\0
(%촀\0现在正在举行
\0
\0劳动节\0￿活动狸n\0\0\0\0()촀\0但这是要使用\0DIY\0￿的活动，
\0
所以请先参加\0DIY体验会\0￿，
\0
($촀\0然后来找我吧！\0\0(촀\0那么n"
