"label","text"
"001","(촀\0好的好的，
\0是要商量关于区域规划啊！
\0
(%촀\0n\0作为岛的代表，
\0
(촀\0虽然已经选过许多建筑物的地点，
但一定也会有(촀\0啊，
\0这个建筑物
果然还是建在这里比较好啊n\0\0
\0
(촀\0类似这样的情况狸！\0\0(9촀\0这种情况下，
\0(()촀\0为了移动现有建筑物，
\0
有效地使用岛上的土地，
\0
(5촀\0就会开始考虑区域规划狸！"
"001_00_01","(:촀\0建筑物的搬迁算是一个选项服务，
\0
(7촀\0所以施工费用将个人承担n\0\0
\0(
(\0촀\0但为了建成理想的岛，
\0(""촀\0请一定要善加利用哦！"
"001_00_02","( 촀\0另外，关于自己房子的搬迁，
\0
(%촀\0在\0商量关于“我的房子”的事\0￿中受理，
\0
(촀\0欢迎前去商量狸！"
"001_01","(9촀\0那么n\0\0
\0
(촀\0要是有想要移到别处的建筑物，
\0
就和我商量吧，
\0($촀\0怎么样狸？"
"001_01_a","想商量一下"
"001_01_b","现在还不用"
"002","你想提议(&촀\0搬迁哪个建筑物呢？"
"003","(촀\0这样啊！
\0
(\0촀\0以后想考虑区域规划的话，
\0
(촀\0请随时跟我说哦！"
"004","( 촀\0咦，
\0还是算了吗？
\02
(\0촀\0以后想考虑区域规划的话，
\0
(촀\0请随时跟我说哦！"
"011","(%촀\0嗯嗯，
\0在这座岛的居民中，
\0
你想提议(&촀\0谁搬迁呢？"
"011_01","是s촀啊！
\0(
(""촀\0明白狸！\0\0(\0촀\0那么，施工费用是\0Z\0\0￿，
\0
(촀\0要向s촀
(&촀\0提议搬迁吗？"
"011_01_a","拜托你了！"
"011_01_b","我再考虑一下"
"012","(촀\0是\0商店\0￿狸！
\0
(\0촀\0那么，施工费用是\0Z\0\0￿，
\0
(&촀\0要提议商店搬迁吗？"
"012_a","拜托你了！"
"012_b","我再考虑一下"
"013","(촀\0是\0博物馆\0￿狸！
\0
(\0촀\0那么，施工费用是\0Z\0\0￿，
\0
(&촀\0要提议博物馆搬迁吗？"
"013_a","拜托你了！"
"013_b","我再考虑一下"
"014","(촀\0是\0裁缝屋\0￿狸！
\0
(\0촀\0那么，施工费用是\0Z\0\0￿，
\0
(&촀\0要提议裁缝屋搬迁吗？"
"014_a","拜托你了！"
"014_b","我再考虑一下"
"015","(촀\0是\0露营地\0￿狸！
\0
(\0촀\0那么，施工费用是\0Z\0\0￿，
\0
(&촀\0要提议露营地搬迁吗？"
"015_a","拜托你了！"
"015_b","我再考虑一下"
"021","(""촀\0明白！\0\0(촀\0那么，我试着向s촀
提议搬迁狸！
\0(
(\0촀\0我来联络一下，请稍等n"
"022","(""촀\0明白！\0\0(촀\0那么，我马上向\0豆狸\0￿
提议搬迁狸！
\0(
(\0촀\0我来联络一下，请稍等n"
"023","(""촀\0明白！\0\0(촀\0那么，我马上向\0傅达\0￿
提议搬迁狸！
\0(
(\0촀\0我来联络一下，请稍等n"
"024","(""촀\0明白！\0\0(촀\0那么，我马上向\0绢儿\0￿
提议搬迁狸！
\0(
(\0촀\0我来联络一下，请稍等n"
"025","(촀\0谢谢惠顾狸！
\0
(\0촀\0那么，请赶紧去寻找
\0
(촀\0\0露营地\0￿的搬迁地点狸！"
"026","我已经把\0}\0\0\0￿
(%촀\0放进你的口袋里了，
\0
(촀\0将它设置在你认定的地方吧！"
"031","(촀\0明白！
\0
( 촀\0n\0\0啊！
\0n\0，
\0(
(촀\0你的钱好像不够狸n\0\0
(\0촀\0建筑物搬迁所需的费用
\0
(7촀\0是由提议者n\0承担的，
\0
(촀\0请准备好钱以后再来狸！"
"032","( 촀\0n\0\0啊，等一下！
\0(
(촀\0n\0，
\0
你的持有物好像已经满狸！\0\0(\0촀\0因为要请你提议搬迁地点，
\0
(%촀\0所以我得给你专用工具，
\0
(촀\0请整理好口袋再来狸！"
"033","(촀\0嗯n\0\0
\0s촀
刚刚才搬到这座岛上，
\0
(7촀\0提议搬迁
\0是不是太早了？\0\0(\0촀\0我想，过几天
\0再提议搬家
\0
(촀\0会比较好狸！"
"034","(촀\0嗯n\0\0s촀
已经决定离开这座岛，
\0
('촀\0没有时间更换房子的地点狸。\0\0(\0촀\0要是还想提议区域规划，
\0
(촀\0请随时和我商量哦！"
"034_01","(촀\0好的好的n\0\0(&촀\0咦？
\0
(촀\0n\0，
\0这座岛上
(촀\0不是一个认识的居民都没有了吗？
(\0촀\0虽说你是岛民代表，
\0但让大家
把自己家的地点托付给连话都没说过的人，
\0
(%촀\0还是会觉得很不安的狸！
(촀\0如果希望对方搬迁，
\0
请先好好地打招呼，
\0
(""촀\0然后再提议搬迁吧。"
"035","(촀\0嗯n\0\0
\0商店正在准备装修后的新开张，
\0
(촀\0现在正忙得不可开交n\0\0
\0(
(\0촀\0等忙完以后(촀\0再来找我商量狸。"
"051","()촀\0n\0\0n\0\0
n\0\0就是这样狸。\0\0(:촀\0怎么样？
\0<(%촀\0s촀，
\0
你愿意搬到
\0
(&촀\0n\0提议的地点去狸？"
"052","(촀\0n\0\0所以说，\0s촀\0￿，
\0(
()촀\0你愿意把商店搬迁到
\0
(&촀\0n\0提议的地点去狸？"
"053","(촀\0n\0\0所以说，
\0\0傅达\0￿，
\0(
(%촀\0你愿意把博物馆搬迁到
\0
(&촀\0n\0提议的地点去狸？"
"054","(촀\0n\0\0所以说，
\0\0绢儿\0￿，
\0(
(%촀\0你愿意把店铺搬迁到
(&촀\0n\0提议的地点去狸？"
"061","(촀\0好的！
\0(n\0
选定的地方，
\0
(촀\0我想一定会生意兴隆的！"
"062","(촀\0好的！
\0当然狸！
\0(
(%촀\0我想
\0一定能搬迁到
\0
(촀\0充满浪漫气氛的地方的！"
"063","(촀\0听起来不错呢！
\0(
(촀\0我想\0麻儿\0￿一定也会很高兴的！"
"071","(%촀\0嗯嗯，你同意那就太好狸！
\0
(촀\0那么，后面的事就交给
n\0和我吧！"
"081","(촀\0那么，n\0，
\0
事情也顺利谈完了，
\0
施工费用n"
"082","接下来，我想要你去找一下
\0
(촀\0s촀的搬迁地点狸！\0\0(%촀\0我已经把确保用地的工具
\0
\0搬迁工具组\0￿放进你的口袋了，
\0
(촀\0将它设置在你认定的地方吧！"
"082_01","接下来，
\0
(촀\0我想要你找一下搬迁地点狸！\0\0(%촀\0我已经把\0}\0\0\0￿
放进你的口袋了，
\0
(촀\0将它设置在你认定的地方吧！"
"1000","你想提议(&촀\0搬迁哪个建筑物呢？"
"1000_a","居民的家"
"1000_b","商店"
"1000_c","算了"
"1001","你想提议(&촀\0搬迁哪个建筑物呢？"
"1001_a","居民的家"
"1001_b","商店"
"1001_c","博物馆"
"1001_d","算了"
"1002","你想提议(&촀\0搬迁哪个建筑物呢？"
"1002_a","居民的家"
"1002_b","商店"
"1002_c","裁缝屋"
"1002_d","算了"
"1003","你想提议(&촀\0搬迁哪个建筑物呢？"
"1003_a","居民的家"
"1003_b","商店"
"1003_c","露营地"
"1003_d","算了"
"1004","你想提议(&촀\0搬迁哪个建筑物呢？"
"1004_a","居民的家"
"1004_b","商店"
"1004_c","博物馆"
"1004_d","裁缝屋"
"1004_e","算了"
"1005","你想提议(&촀\0搬迁哪个建筑物呢？"
"1005_a","居民的家"
"1005_b","商店"
"1005_c","博物馆"
"1005_d","露营地"
"1005_e","算了"
"1006","你想提议(&촀\0搬迁哪个建筑物呢？"
"1006_a","居民的家"
"1006_b","商店"
"1006_c","裁缝屋"
"1006_d","露营地"
"1006_e","算了"
"1007","你想提议(&촀\0搬迁哪个建筑物呢？"
"1007_a","居民的家"
"1007_b","商店"
"1007_c","博物馆"
"1007_d","裁缝屋"
"1007_e","露营地"
"1007_f","算了"
"101","好的好的。现在正进行的有
s촁的搬家委托，
要怎么办狸？"
"101_a","想中止搬迁"
"101_b","没什么"
"102","好的好的。
现在正在处理\0商店\0￿的搬迁委托。
要怎么办狸？"
"102_a","想中止搬迁"
"102_b","没什么"
"103","好的好的。
现在正在处理\0博物馆\0￿的搬迁委托。
要怎么办狸？"
"103_a","想中止搬迁"
"103_b","没什么"
"104","好的好的。
现在正在处理\0裁缝屋\0￿的搬迁委托。
要怎么办狸？"
"104_a","想中止搬迁"
"104_b","没什么"
"105","好的好的。
现在正在处理\0露营地\0￿的搬迁委托。
要怎么办狸？"
"105_a","想中止搬迁"
"105_b","没什么"
"111","(&촀\0咦，没找到不错的地方？
\0
(촀\0虽然有点可惜，
但今天说的就先搁置狸。
(\0촀\0之前给n\0的
(촀\0用来选地点的道具我就先收回，
\0
钱也还给你狸！"
"112","我会联络s촁
取消搬家，之后就请交给我吧！"
"112_01","我会联络\0傅达\0￿
取消搬迁，
之后的事情请交给我吧！"
"112_02","我会联络\0豆狸\0￿
取消搬迁，
之后的事情请交给我吧！"
"112_03","我会联络\0绢儿\0￿
取消搬迁，
之后的事情请交给我吧！"
"112_04","(촀\0下次如果发现了好地方，
\0
(""촀\0请来找我商量哦。"
"113","(촀\0明白狸！
\0(
(\0촀\0决定好搬家地点后，
\0
(촀\0我这里就会开始进行施工的哦！"
"113_01","(촀\0明白狸！
\0(
(\0촀\0找到合适的地点后，
\0
(촀\0我就会开始办理搬迁手续哦！"
"501","(촀\0非常抱歉，
\0

(\0촀\0我这儿现在有搬家的委托，
('촀\0有点忙得不可开交狸n"
"502","(촀\0非常抱歉，
\0

我这儿有s촁的搬家委托，
('촀\0现在正忙得不可开交狸n"
"503","(촀\0非常抱歉，
\0

(\0촀\0我现在正在准备\0商店\0￿的搬迁，
\0
(촀\0有点忙得不可开交狸n"
"504","(촀\0非常抱歉，
\0

(\0촀\0我现在正在准备\0博物馆\0￿的搬迁，
\0
(촀\0有点忙得不可开交狸n"
"505","(촀\0非常抱歉，
\0

(\0촀\0我现在正在准备\0裁缝屋\0￿的搬迁，
\0
(촀\0有点忙得不可开交狸n"
"506","(촀\0非常抱歉，
\0

(\0촀\0我现在正在准备\0露营地\0￿的搬迁，
\0
(촀\0有点忙得不可开交狸n"
"511","(촀\0非常抱歉，
\0

我在和s\0촀商量搬家的事情，
正忙得不可开交呢。"
"512","(촀\0非常抱歉，
\0
我刚从s\0촀那儿
(\0촀\0接到了s촁的搬迁委托，
现在正忙得不可开交。"
"513","(촀\0非常抱歉，
\0
我刚从s\0촀那儿
(\0촀\0接到了\0商店\0￿搬迁的委托，
\0
(촀\0现在正忙着办手续狸n"
"514","(촀\0非常抱歉，
\0
我刚从s\0촀那儿
(\0촀\0接到了\0博物馆\0￿搬迁的委托，
\0
(촀\0现在正忙着办手续狸n"
"515","(촀\0非常抱歉，
\0
我刚从s\0촀那儿
(\0촀\0接到了\0裁缝屋\0￿搬迁的委托，
\0
(촀\0现在正忙着办手续狸n"
"516","(촀\0非常抱歉，
\0
我刚从s\0촀那儿
(\0촀\0接到了\0露营地\0￿搬迁的委托，
\0
(촀\0现在正忙着办手续狸n"
"521","因为我想最晚\0明天\0￿
\0
(촀\0处理完目前为止的委托，
\0
所以请改日再来找我商量吧。"
"521_01","目前为止的委托，
\0
(촀\0快的话明天就能结束了，
\0
(""촀\0请到时候再来找我商量吧！"
"521_02","只要决定好地点，
\0
(%촀\0\0明天\0￿就能完成搬迁施工，
\0
(촀\0要是有其他委托，请在那之后再来找我狸！"
