"label","text"
"001","(9촀\0你希望从n""\0
\0
转移到其他岛，是狸？
\0
(\0촀\0好的好的，
\0明白了n\0\0\0\0('촀\0不过，
\0恐怕不行狸n\0\0
\0
(\0촀\0不管怎么说，n\0
(촀\0是我们的岛民代表，
\0不在的话会很麻烦狸。"
"002","无论如何都想要转移到其他主机的话，
\0
()촀\0我希望你能考虑下将整座
\0
n""\0转移到其他主机狸。(\0촀\0
(9촀\0不过，
\0将整座n""\0
转移到其他主机的手续，
\0
()촀\0我这边没有办法办理n\0\0\0\0(촀\0非常抱歉，
\0
我这里已经没有什么
('촀\0可以为n\0做的狸！"
"002_01","是要办理转移到其他岛上的手续啊。
\0
(8촀\0但我得先告诉你，
\0n\0，
你是岛民代表，
\0(촀\0所以无法转移狸n\0\0
(9촀\0如果无论如何都想转移到别的主机，
\0
()촀\0我建议你将整座n""\0
\0
转移到其他主机上狸。(\0촀"
"002_02","也就是说，
\0(촀\0我这里无法办理
将n\0你本人
\0
转移到其他岛上的手续n\0\0\0\0(\0촀\0但除了你本人的转移之外，
\0
()촀\0我这里可以让你为其他居民
\0
\0代办转移\0￿的手续狸。(\0촀"
"002_03","(9촀\0但是，
\0可以转移的对象，
\0
()촀\0仅限在这座岛上\0拥有自己的房屋且\0￿
\0非岛民代表\0￿的人n\0\0(\0촀\0\0\0()촀\0而且，
\0还必须已经断开
\0
(%촀\0与Nintendo Switch主机用户的关联狸。\0\0(\0촀\0如果
\0你想要代办转移手续的话，
\0
()촀\0就请跟我说
\0
“\0转移其他居民\0￿”吧。(\0촀"
"002_04","那么，
\0关于转移到其他岛，
\0
(&촀\0你想要做什么狸？"
"002_04_a","转移其他居民"
"002_04_b","请说明得详细些"
"002_04_c","要转移全岛的话？"
"002_04_d","还是算了"
"002_a","明白了"
"002_b","在哪里能办理手续？"
"003","(촀\0你能明白的话，那就再好不过狸！
\0
那么，就先返回标题画面狸。\0\0(""촀\0
\0请继续
\0享受
n""\0的生活哦～！"
"004","(촀\0要将整座n""\0
\0
转移到其他主机的话，\0\0(\0촀\0首先，
\0要在Nintendo eShop
\0
()촀\0将软件《\0全岛转移服务\0￿》
下载下来n\0\0(\0촀\0\0\0需要在这个全岛转移服务上
\0
(%촀\0办理将整座岛
\0
转移到其他主机的手续狸。\0\0(\0촀\0这里的具体转移手续
\0
在支持网站上也有介绍，
\0
(촀\0详情请去那边浏览狸。"
"005","n\0\0也就是说，
我这里没什么能为
n\0做的狸。"
"005_a","明白了"
"005_b","再听一次说明"
"1001","(%촀\0是下定决心要转移到其他岛狸？
\0(
(\0촀\0虽然会变得寂寞，
\0但我会衷心支持
\0
(촀\0n\0的全新出发的狸！"
"1002","(9촀\0让我先确认一下，
\0
\0(\0촀\0n\0想
\0一个人转移到其他主机\0￿，
\0
(&촀\0没错狸？"
"1002_a","没有错"
"1002_b","还是算了"
"1003","(%촀\0嗯嗯，了解狸。
\0
(촀\0那么，在办理转移手续之前，
(\0촀\0让我先说明一下注意点狸。"
"1003_01","要转移的话，
\0()촀\0你的持有物、
\0房子、
\0家产、
\0
存款、
\0商店目录、
\0邮箱内的东西等
\0
(%촀\0都可以带走狸。\0\0但是，
\0()촀\0类似居民那儿收到的委托物等，
\0
并非s\0촀
自己持有物的东西，('촀\0是不能带走的n"
"1003_02","还有，
\0目前正在使用的手机
和安装在里面的软件，
\0
(촀\0在转移目的地也能继续使用狸。\0\0(9촀\0不过，
\0(\0촀\0关于保存在
()촀\0“我的设计”软件中的
\0“我的设计”，
需要注意n\0\0\0\0(\0촀\0转移目的地的岛上如果已经有人居住，
\0
()촀\0你手头的“我的设计”
\0会全部被
那座岛上的东西覆盖，
\0(%촀\0希望你注意狸。"
"1003_02_01","还有，
\0目前正在使用的手机和软件，
\0
在转移目的地也能继续使用，
\0
(촀\0所以请放心哦。"
"1003_03","(9촀\0接下来还有一点，
\0(\0촀\0像是最佳好友和
“我的设计”展示柜这种
\0
使用互联网功能的数据n\0\0
()촀\0在转移目的地的主机上，
\0如果使用的是
\0
和目前不同的Nintendo Account，
('촀\0数据就会消失不见，
\0(\0촀\0所以请注意哦。"
"1003_04","n\0\0所以，
\0(
(촀\0如果已经理解注意点的话，
\0
那就将开始转移手续了，
\0(&촀\0可以狸？"
"1003_04_a","好的！"
"1003_04_b","再听一次！"
"1003_04_c","还是算了"
"1004","那么，接下来
(%촀\0我会说明转移到其他主机的流程，
\0
(:촀\0希望你能仔～细听狸！\0\0(\0촀\0要转移到其他主机的话，
\0
()촀\0除了目前正使用的Nintendo Switch主机，
还需要准备另一台n\0\0\0\0(\0촀\0作为转移目的地，
\0
()촀\0启动了《\0集合啦！动物森友会\0￿》的
\0
Nintendo Switch主机狸。\0\0(촀\0启动游戏时，
\0
(\0촀\0请将s\0촀作为
(%촀\0继续游玩的
\0主机用户哦。"
"1004_00_01","那么，接下来
(%촀\0我会说明转移到其他主机的流程，
\0
(:촀\0希望你能仔～细听狸！\0\0(\0촀\0要转移到其他主机的话，
\0
()촀\0除了目前正使用的Nintendo Switch主机，
还需要准备另一台n\0\0\0\0(\0촀\0作为转移目的地，
\0
()촀\0启动了《\0集合啦！动物森友会\0￿》的
\0
Nintendo Switch主机狸。\0\0(촀\0启动游戏时，
\0
(\0촀\0请将s\0촀作为
(%촀\0继续游玩的
\0主机用户哦。"
"1004_01","(촀\0启动游戏后，
\0
(\0촀\0会在移居套餐计划的柜台
\0
(%촀\0进行相关的手续办理n\0\0
(\0촀\0请在手续柜台说
\0
()촀\0“\0是从其他岛转移过来\0￿”，
\0(
(촀\0就可以了哦。"
"1004_04","()촀\0然后，
\0
只要根据各个画面的说明，
\0
(%촀\0就能办理手续了！\0\0(촀\0那么，
\0要\0\0发行转出申请\0￿，
\0
(\0촀\0搜索(&촀\0接收目的地狸？"
"1004_04_a","好的！"
"1004_04_b","再听一次！"
"1004_04_c","还是算了"
"1005","(촀\0\0촀\0￿的主机
\0
正在接收转移狸。"
"1005_00","那么，
\0
\0(%촀\0就这样办理转移到
\0촀\0￿的主机的
\0
(촀\0手续狸。"
"1005_01","\0촀\0￿主机上的
\0
s촀
\0
(촀\0正在接收转移狸。\0\0(\0촀\0那么，就这样进行
\0
前往s촀的
转移手续，
\0(&촀\0可以狸？"
"1005_01_a","转移"
"1005_01_b","还是算了"
"1006","(촀\0让你久等狸！
\0
(\0촀\0那么，n\0，
\0
(""촀\0在转移目的地也要快乐哦！"
"1006_01","(촀\0让你久等狸！
\0
(\0촀\0那么，我要与s\0촀，
\0
就此别过了n\0\0\0\0(%촀\0在转移目的地也要健康地生活哦！
\0
(\0촀\0n\0，
\0
(""촀\0请记得转达我的祝福！"
"1007","\0(촀\0촀\0￿的主机
\0
正在接收转移狸。"
"1007_01","\0촀\0￿主机上的
\0
s촀
\0
(촀\0已接收转移狸。"
"1007_02","(촀\0好的好的，
\0了解狸。
\0(
(\0촀\0接下来，我还有一件事
\0
想跟你确认n"
"1008","这个接收目的地，
\0
(촀\0使用的好像是
\0与目前不同的
\0Nintendo Account\0￿n"
"1008_01","这个接收目的地，
\0
(촀\0好像没有使用
\0
\0Nintendo Account\0￿n"
"1009","()촀\0如果就这样转移的话，
\0像最佳好友这样
\0使用互联网的功能\0￿，
\0
('촀\0就会全部初始化狸。"
"1010","(&촀\0要就这样进行手续，
\0
转移到\0촀\0￿的主机狸？"
"1010_01","要就这样进行
\0
(&촀\0转移到s촀的手续狸？"
"1010_01_a","转移"
"1010_01_b","还是算了"
"1010_a","转移"
"1010_b","还是算了"
