"label","text"
"001_01","()촀\0今天的广播里也有通知，
\0
就是这次新的\0改造\0￿体验工坊
\0
已经开始狸。(촀\0
(\0촀\0掌握了改造技术之后，
\0
(촀\0DIY一定会变得更有乐趣的，
\0
请一定要参加哦！"
"001_02","(촀\0现在，
\0我们正在征集
\0改造\0￿体验工坊的参加者狸！\0\0(\0촀\0掌握了改造技术之后，
\0
(촀\0DIY一定会变得更有乐趣的，
\0
请一定要参加哦！"
"011","()촀\0今天的广播里已经通知过了，
\0
那就是新的
\0\0改造\0￿体验工坊
(촀\0要开始狸。"
"011_01","(촀\0目前，
\0我们正在广泛募集
\0
\0改造\0￿体验工坊的参加者狸！"
"012","(촀\0n\0，
\0
(\0촀\0你在转移前居住的岛上
\0
(%촀\0已经学过改造了吧？"
"013_01","我见过n\0
\0
(%촀\0手法很熟练地在那边的工作台
\0
(촀\0进行改造狸！"
"014","(촀\0今后也请多试试各种改造，
\0
(\0촀\0尽情享受自由自在的
\0
(""촀\0无人岛生活吧！"
"101","(촀\0哦，n\0，
\0
(&촀\0要体验一下改造狸？"
"101_a","那就试试！"
"101_b","什么是改造？"
"101_c","下次再说"
"102","(촀\0好的好的！
\0
随时过来都可以，
\0
请有空的时候来体验吧！"
"103","(촀\0好的好的！
\0
那么，这就开始狸！"
"104","(%촀\0所谓\0改造\0￿，
\0就是给各种物品
重新涂上颜色，
\0换上其他面料，
\0
(촀\0或是重新安排设计狸！\0\0按照自己的喜好改造
\0
自己DIY制作的家具，
\0
(촀\0一定更加能让人感受到其中的心意！\0\0(촀\0n\0\0就是这个样子了，
\0
(\0촀\0怎么样狸？
\0
(&촀\0要马上体验改造吗？"
"104_a","那就试试！"
"104_b","下次再说"
"111","()촀\0我已经将n\0
\0
(촀\0登记为\0改造\0￿体验工坊的参加者狸！"
"112","(%촀\0请先将改造时需要的
\0(\0촀\0}\0\0\0￿准备好，
\0
(""촀\0再来跟我说一声吧。"
"113","(촀\0哦！
\0n\0，
\0
(촀\0你已经准备好
\0}\0\0\0￿狸！"
"114_01","()촀\0那么，总算要
\0
开始\0改造\0￿体验狸。(촀"
"114_02","n\0\0不过，
\0(촀\0你好像
拿不了改造时需要用的
\0
\0改造工具组\0￿狸。\0\0(%촀\0稍后我会给你\0改造工具组\0￿，
\0
(\0촀\0在面向作业台之前，
\0
(&촀\0你能减少些持有物吗？"
"115","(촀\0\0}\0\0
\0￿准备好了的话，
\0
接下来终于要进行改造狸！"
"116","()촀\0开始前我会将必需的\0改造工具组\0￿交给你，
\0
首先，请面向\0作业台\0￿吧。(촀"
"201","(촀\0那么，
\0首先让我大致说明一下
\0
\0改造\0￿的方法狸！\0\0不过，
\0方法其实
(촀\0非常简单！\0\0()촀\0将想要改造的物品
和必需的\0改造工具组
\0\0￿
悉数准备好n\0\0\0\0(촀\0然后用\0作业台\0￿就能进行\0改造\0￿！
\0
(%촀\0眨眼的工夫就能改换成
自己喜爱的颜色和设计狸！(촀"
"202","(촀\0呃，总之n\0\0
\0
(%촀\0直接开始做会比较快，
\0
(촀\0赶快开始体验狸！\0\0本次工坊的课题是n\0\0
\0(촀\0(촀\0}\0\0\0￿的制作，
\0
与改造！"
"203_01","(7촀\0对n\0来说，
现在这样的说明或许有点多余n"
"203_02","()촀\0这次要制作的\0衣柜\0￿、\0抽屉柜\0￿、
\0
还有\0矮柜\0￿等等，
\0
像这样用来收纳衣服的家具n\0\0\0\0(촀\0只要选择\0收纳\0￿在家里的衣服，
就能简单地替换，
\0
是非常实用的家具狸！"
"204","(1촀\0将手工制作的\0}\0\0\0￿
\0改造\0￿成自己喜爱的颜色，
\0
用这个在家里来一场时尚秀n\0\0\0\0(촀\0这才是，
\0n""\0的
快乐生活狸！"
"205_01","(촀\0
\0哦！
\0
首先我得发给你
\0}\0\0\0￿的手册！"
"205_02","(촀\0好狸！"
"206","(\0촀\0n\0\0也就是说，
\0首先请准备好
\0(촀\0(\0촀\0}\0\0\0￿，
\0
然后，(""촀\0再来跟我说一声！"
"301","(촀\0哦！
\0n\0，
\0
(촀\0你已经准备好
\0}\0\0\0￿狸！"
"302","()촀\0那么，
\0接下来总算要
开始\0改造\0￿体验狸。(촀"
"303","n\0\0不过，
\0(촀\0你好像
拿不了改造时需要用的
\0改造工具组\0￿狸。\0\0(%촀\0稍后我会给你\0改造工具组\0￿，
\0
(\0촀\0在面向作业台之前，
\0
(&촀\0你能先减少些持有物吗？"
"304","我先将\0改造工具组\0￿
交给n\0狸！"
"304_01","\0(촀\0改造工具组\0￿
\0已经放入
n\0的持有物了n\0\0\0\0(""촀\0请赶紧拿出\0木制衣柜\0￿，
\0
体验一下改造狸！"
"304_02","(촀\0这样的话，
\0就请拿出\0木制衣柜\0￿，
\0
试着体验一下改造狸！"
"305_01","好了，
\0\0}\0\0\0￿
已经准备妥当狸。"
"305_02","好了，
\0\0}\0\0\0￿
\0
以及持有物的整理，
\0
(%촀\0都已经妥善完成狸。(촀"
"401","(촀\0嗯嗯！
\0完美狸！
\0<(촀"
"402","(%촀\0像这样，只要有了
可改造的物品和\0改造工具组\0￿，
\0
(촀\0就能在作业台上轻松改造狸！\0\0今天剩下的\0改造工具组\0￿
就送给你带回去吧，
\0
请自己也试着改造看看哦。\0\0(\0촀\0数量不够的话可以去\0商店\0￿购买，
\0
只要是参加过这场体验会的人
就能购买\0改造工具组\0￿。(촀\0
()촀\0另外，
\0改造基本上
只限于DIY制作的家具和杂货n\0\0\0\0(촀\0像是商店出售的市售家具中，
\0
也有一些可以更换面料或设计，
\0
进行轻微的改造。
(%촀\0发现可以改造的物品，
也是一种小小的乐趣哦！(촀"
"403","(\0촀\0n\0\0那么，
\0
(촀\0改造体验会就到此结束了！\0\0\0}\0\0\0￿已经染上了
自己的颜色，来一场换装家庭时尚秀，
\0
(6촀\0一定也很有意思呢。
(\0촀\0那么，
\0(""촀\0辛苦了！
\0是狸！"
