"label","text"
"001_00_01","(촀\0啊，
\0对了对了！
\0
让我先介绍一下
这台终端设备吧。"
"001_00_02","(촀\0啊，
\0对了对了！
\0
这台终端设备
也必须介绍一下！"
"001_01","(\0촀\0这台设备叫做\0狸端机\0￿，
\0
为了让n \0上的生活更有乐趣，
会向居民们提供各项服务狸。"
"001_02","现在n\0你可以使用的
服务一共有两项狸。\0\0(촀\0一项是\0Nook购物\0￿，
\0
通过这个，可以轻松地购买
在岛上很难买到的商品n\0\0\0\0还有一项是
\0Nook银行的
\0ATM\0￿服务狸！\0\0(\0촀\0此外，还会提供
用积攒的\0Nook里数
\0￿兑换奖品的服务n\0\0
(촀\0请一定要使用这台机器，
\0
享受这些优惠的服务哦！"
"001_03","\0在线购物\0￿和\0ATM\0￿这样的服务
当然是不在话下，另外还可以
用积攒的\0Nook里数\0￿兑换奖品狸！
(촀\0请一定要使用这台机器，
\0
享受这些优惠的服务哦！"
"001_04","目前，n\0
可以使用的服务
有以下几项：\0\0(촀\0一项是\0Nook购物\0￿，
可以通过邮购轻松买到
难以在岛上获得的商品n\0\0\0\0(\0촀\0另外还有Nook银行的\0ATM\0￿服务、
\0
如果有\0amiibo\0￿的话，还能邀请客人
\0
到岛上的露营地来玩狸！\0\0(\0촀\0除此以外，使用累积的\0Nook里数\0￿
兑换奖品的服务
也正在办理开通手续n\0\0
(촀\0请一定要登录，
\0
享受这些优惠的服务哦！"
"001_05","类似\0在线购物\0￿、\0ATM\0￿、
\0
使用\0amiibo\0￿邀请客人这类服务
当然不用多说n\0\0
(촀\0通过岛上的生活累积的\0Nook里数\0￿
\0
还可以兑换很棒的奖品狸！\0\0(촀\0请一定要登录这台设备，
\0
享受这些优惠的服务哦！"
"002","(촀\0这台设备叫做\0狸端机\0￿，
会向居民们提供
各式各样的服务狸。\0\0(\0촀\0要登录使用必须得有住所，
\0
所以，请n\0
先确定盖房子的地点吧。"
"011_01","(촀\0啊，
\0对了对了！
\0
让我先介绍一下
这个箱子吧。"
"011_02","(촀\0啊，
\0对了对了！
\0
这个箱子
也必须介绍一下！"
"012","()촀\0这是为居民们准备的
\0回收箱\0￿狸！(촀"
"013_01","(%촀\0建造建筑物时的拆旧物品，
\0
以及闲置物品等，都会集中在这儿狸。(\0촀"
"013_02","(%촀\0建造建筑物时的
拆旧物品
\0和闲置物n\0\0\0\0(\0촀\0还有
\0()촀\0用手机呼叫来的居民
所挖掘出的物品以及捉到的虫子和鱼，
\0
(촀\0也全都会集中在这儿狸。"
"014","(촀\0要是有什么想要的东西，
\0
可以自由地带回家狸！\0\0箱子如果满了，
旧的东西就会被处理掉，
\0
所以想要的东西请尽快带走哦！"
"015","(촀\0要是有什么想要的东西，
就请自由地带回去，没关系n"
"016","()촀\0返还n\0的
\0
转移的行李时，寄存的物品
\0
(%촀\0也会放在里面狸。"
"016_01","()촀\0把n\0的房子
\0
恢复原样时寄存的物品
\0
(%촀\0也会放在里面狸。"
"016_02","()촀\0n\0
\0
转移过来时寄存的物品
\0
(%촀\0也会放在里面狸。"
"017","()촀\0箱子如果满了，
旧的东西就会被处理掉，
\0
(촀\0所以想要的东西请尽快带走狸！"
"021","(촀\0啊，
\0对了对了！
\0
(촀\0有一件事
要告诉n\0狸！"
"022","是关于这座岛上的\0露营地\0￿n\0\0
\0(
(촀\0等待客人光临当然没问题，
\0
但反过来，要不要试试主动邀请客人来呢？
(\0촀\0为此，我们开始了使用\0amiibo\0￿
(촀\0将客人呼叫到露营地的服务狸。"
"023","(촀\0n\0，
\0
这座岛上建起了\0露营地\0￿，
(&촀\0你应该已经知道狸？
(\0촀\0我们现在开始提供
使用\0amiibo\0￿将喜爱的客人
呼叫到露营地的服务狸。"
"024","(촀\0可以从狸端机使用，
\0
要是你有\0《动物森友会》系列\0￿的\0amiibo\0￿，
\0
(""촀\0请一定要试试哦！"
"031","(촀\0啊，
\0对了对了！
\0
(촀\0有一件事
要告诉n\0狸！"
"032","现在，
\0在\0狸端机\0￿进行里数兑换，
\0
(촀\0可以获得\0栅栏的手册\0￿狸！\0\0(1촀\0有了栅栏，就能将房屋周围围起来，
\0
或是通过围地建造公园什么的，
\0
(촀\0所以请一定要兑换看看哦！"
