"label","text"
"001","n\0～\0\0喂～n\0～
你起床狸～？\0\0起了的话，
\0
就到外面来一下狸～！"
"002","(촀\0太好了，
\0n\0，
\0
(\0촀\0你平安无事就好狸。\0\0(촀\0你回到帐篷以后整整一天
('촀\0都没见到你，我有点担心狸！"
"002_a","(촁\0哎，竟然一天了？！"
"002_b","(7촁\0我睡着了。"
"003","(촀\0啊哈哈！
\0原来如此！\0\0(%촀\0刚刚来到新的环境，
可能累着狸！\0\0(9촀\0
\0顺便说一下n\0\0\0\0(촀\0今天起就要正式开始生活了，
\0
我有重要的东西要发给
各位移居者狸！"
"004_01","(촀\0首先要给你这个！"
"004_02","这是本公司为这次的
(5촀\0移居计划所开发的原创\0手机\0￿狸！
"
"004_03","( 촀\0啊，
\0我想检查一下操作，
\0
(\0촀\0能把电源
\0($촀\0打开吗？"
"004_04","(%촀\0嗯嗯，
\0
(촀\0信号良好狸！\0\0那么，
\0暂时先收起来狸。"
"005","( 촀\0
\0对了，n\0，
\0
你以前
\0(&촀\0用过\0手机\0￿吗？"
"005_a","(%촁\0用过哦！"
"005_b","(%촁\0我正带着哦！"
"005_c","('촁\0没用过"
"006_01","(촀\0那就完全没问题狸！
\0
这个手机使用起来
\0
和普通手机大致相同！\0\0(%촀\0而且因为功能较少，
\0
或许还更简单些狸！
\0(촀\0啊哈哈！"
"006_02","(촀\0那就完全没问题狸！
\0
(\0촀\0但是，
\0在这里必需要用到这个手机，
\0
(6촀\0所以请你把2个都带着吧。"
"006_03","(촀\0这样啊！
\0
继初涉无人岛之后，
\0
恭喜你(촀\0初涉手机狸！
(\0촀\0这对于岛上的生活绝对会有很大帮助，
\0
(촀\0趁此机会记住使用方法吧！"
"006_04","(촀\0这样啊！
\0
继初涉n!\0之后，
\0
恭喜你(촀\0初涉手机狸！
(촀\0这对于在岛上的生活绝对会有很大帮助，
\0
请趁此机会学习使用方法吧！"
"007","(\0촀\0那么，
\0还有一样东西要给你n"
"007_01","(촀\0没错！
\0
就是这个移居套餐计划的账单狸！"
"008","()촀\0交通费、
\0人工费、
\0设备费、
\0手机费n\0\0
\0
林林总总加起来，
\0(촀\0总共\049800铃钱\0￿！"
"008_01","(촀\0好的好的，
\0多谢惠顾n\0\0(9촀\0呃，
Z\0\0\0(촀\0等等，
\0
n\0！
\0
你身上
\0一分钱也没有啊！\0\0(
촀\0n\0\0
\0Z(촀\0
\0
x\0\0\0(촀\0啊哈哈！
\0n\0！
\0
你该不会以为
\0这是无人岛，
\0
(촀\0所以就空身来了吧？"
"008_02","(촀\0咦n\0\0
\0Z(촀\0
\0
x\0\0\0(촀\0啊哈哈！
\0n\0！
\0
你该不会以为
\0这是无人岛，
\0
(촀\0所以就空身来了吧？"
"008_a","(%촁\0好的"
"008_b","('촁\0不支付"
"008_c","(촁\0我没带哦！"
"009","(촀\0不过不用担心狸！
\0
(5촀\0我早猜到会有这种事情n\0\0！\0\0(촀\0这个套餐里加入了特别的服务，
\0
那就是用\0里数\0￿来代替现金，
\0
支付移居费用狸！\0\0(3촀\0这项服务就叫做n\0\0
\0
(5촀\0\0Nook集里游计划\0￿狸！"
"009_a","(&촁\0里数？"
"009_b","(&촁\0Nook集里游？"
"009_c","(&촁\0那是什么？"
"010","(촀\0嗯
\0，就跟字面意思一样，
\0
()촀\0乘坐飞机，
\0或是在岛上活动的话，
\0
就能积攒里数的一个系统狸。\0\0(9촀\0也就是说，
\0((촀\0在岛上生活得越开心，
就能得到越多的里数，
\0还能用来支付移居费用，
(촀\0是非常优惠的服务狸！"
"011","()촀\0顺便说一下，
\0移居费按现金算的话，
\0
大约是\049800铃钱\0￿n\0\0\0\0(9촀\0如果用里数支付
\0，竟然只要
\0
(촀\0\0Z\02촀\0￿！\0\0n\0\0(%촀\0总之，
\0请n\0
登记一下这项服务，
\0
用里数来支付狸！(촀"
"012","(촀\0具体的里数收集方法
\0
可以查看预装在手机里的
\0Nook集里游\0￿软件哦！"
"013","(촀\0那么，
\0
(%촀\0我就在这先告辞狸。
\0
(""촀\0今后也请多多关照Nook Inc.～！"
"013_01","(촀\0那么，
\0
(%촀\0我们就在这先告辞狸。
\0
(""촀\0今后也请多多关照Nook Inc.！"
