"label","text"
"001","n\0～\0\0喂～n\0～
你起床狸～？\0\0起了的话，
\0
就到外面来一下狸～！"
"002","(촀\0太好了，
\0n\0，
\0
(\0촀\0你平安无事就好狸。\0\0(촀\0你回到帐篷以后整整一天
('촀\0都没见到你，我有点担心狸！"
"002_a","(촁\0哎，竟然一天了？！"
"002_b","(7촁\0我睡着了。"
"003","(촀\0啊哈哈！
\0原来如此！\0\0(%촀\0刚刚来到新的环境，
可能累着狸！\0\0(9촀\0
\0顺便说一下n\0\0\0\0(촀\0今天起就要正式开始生活了，
\0
我有重要的东西要发给
各位移居者狸！"
"004_01","(촀\0首先要给你这个！"
"004_02","这是本公司为这次的
(5촀\0移居计划所开发的原创\0手机\0￿狸！
"
"004_03","( 촀\0啊，
\0我想检查一下操作，
\0
(\0촀\0能把电源
\0($촀\0打开吗？"
"004_04","(%촀\0嗯嗯，
\0
(촀\0信号良好狸！\0\0那么，
\0暂时先收起来狸。"
"005","( 촀\0
\0对了，n\0，
\0
你以前
\0(&촀\0用过\0手机\0￿吗？"
"005_a","(%촁\0用过哦！"
"005_b","(%촁\0我正带着哦！"
"005_c","('촁\0没用过"
"006_01","(촀\0那就完全没问题狸！
\0
这个手机使用起来
\0
和普通手机大致相同！\0\0(%촀\0而且因为功能较少，
\0
或许还更简单些狸！
\0(촀\0啊哈哈！"
"006_02","(촀\0那就完全没问题狸！
\0
(\0촀\0但是，
\0在这里必需要用到这个手机，
\0
(6촀\0所以请你把2个都带着吧。"
"006_03","(촀\0这样啊！
\0
继初涉无人岛之后，
\0
恭喜你(촀\0初涉手机狸！
(\0촀\0这对于岛上的生活绝对会有很大帮助，
\0
(촀\0趁此机会记住使用方法吧！"
"006_04","(촀\0这样啊！
\0
继初涉n!\0之后，
\0
恭喜你(촀\0初涉手机狸！
(촀\0这对于在岛上的生活绝对会有很大帮助，
\0
请趁此机会学习使用方法吧！"
"007","(\0촀\0那么，
\0还有一样东西要给你n"
"007_01","(촀\0没错！
\0
就是这个移居套餐计划的账单狸！"
"008","()촀\0交通费、
\0人工费、
\0设备费、
\0手机费n\0\0
\0
林林总总加起来，
\0(촀\0总共\049800铃钱\0￿！"
"008_01","(촀\0好的好的，
\0多谢惠顾n\0\0(9촀\0呃，
Z\0\0\0(촀\0等等，
\0
n\0！
\0
你身上
\0一分钱也没有啊！\0\0(촀\0n\0\0
\0Z(촀\0
\0
x\0\0\0(촀\0啊哈哈！
\0n\0！
\0
你该不会以为
\0这是无人岛，
\0
(촀\0所以就空身来了吧？"
"008_02","(촀\0咦n\0\0
\0Z(촀\0
\0
x\0\0\0(촀\0啊哈哈！
\0n\0！
\0
你该不会以为
\0这是无人岛，
\0
(촀\0所以就空身来了吧？"
"008_a","(%촁\0好的"
"008_b","('촁\0不支付"
"008_c","(촁\0我没带哦！"
"009","(촀\0不过不用担心狸！
\0
(5촀\0我早猜到会有这种事情n\0\0！\0\0(촀\0这个套餐里加入了特别的服务，
\0
那就是用\0里数\0￿来代替现金，
\0
支付移居费用狸！\0\0(3촀\0这项服务就叫做n\0\0
\0
(5촀\0\0Nook集里游计划\0￿狸！"
"009_a","(&촁\0里数？"
"009_b","(&촁\0Nook集里游？"
"009_c","(&촁\0那是什么？"
"010","(촀\0嗯
\0，就跟字面意思一样，
\0
()촀\0乘坐飞机，
\0或是在岛上活动的话，
\0
就能积攒里数的一个系统狸。\0\0(9촀\0也就是说，
\0((촀\0在岛上生活得越开心，
就能得到越多的里数，
\0还能用来支付移居费用，
(촀\0是非常优惠的服务狸！"
"011","()촀\0顺便说一下，
\0移居费按现金算的话，
\0
大约是\049800铃钱\0￿n\0\0\0\0(9촀\0如果用里数支付
\0，竟然只要
\0
(촀\0\0Z\02촀\0￿！\0\0n\0\0(%촀\0总之，
\0请n\0
登记一下这项服务，
\0
用里数来支付狸！(촀"
"012","(촀\0具体的里数收集方法
\0
可以查看预装在手机里的
\0Nook集里游\0￿软件哦！"
"013","(촀\0那么，
\0
(%촀\0我就在这先告辞狸。
\0
(""촀\0今后也请多多关照Nook Inc.～！"
"013_01","(촀\0那么，
\0
(%촀\0我们就在这先告辞狸。
\0
(""촀\0今后也请多多关照Nook Inc.！"
"1001","(촀\0啊哈哈！
\02
(%촀\0可能身体还不习惯新的环境，
\0
感到疲劳了呢！"
"1002","(9촀\0
\0话又说回来n\0\0
\0
(촀\0有件事让你久等狸！\0\0(\0촀\0从之前的岛上转移过来时，
\0
n\0带着的那些行李，
\0
(촀\0刚才终于送到狸！"
"1003","那我就赶紧n\0\0
\0(
(%촀\0把你转移过来时\0放进口袋的随身行李\0￿
\0
(촀\0先交给你狸。"
"1003_01","我会赶紧把帐篷收起来，
\0
(촀\0把n\0的\0房子\0￿
\0
恢复成转移前的模样狸。"
"1004","n\0\0(촀\0哎呀，
\0n\0
\0(
(\0촀\0你的口袋里有这座岛上捡到的东西，
\0
(촀\0就算把行李给你，
\0也放不进口袋n\0\0
因为
\0(%촀\0这是很重要的行李，
\0
(\0촀\0所以请先把这座岛上捡到的东西给我保管，
\0
(촀\0我再把行李交给你狸！"
"1005","(촀\0好的！
\0(
我已经交给你狸！"
"1006","()촀\0交给我保管的东西，
\0
我会放进服务处帐篷的\0回收箱\0￿里，
\0
(촀\0请尽快过来拿哦！"
"1007","那么，接下来我会收起帐篷n\0\0
\0
(촀\0把n\0的\0房子\0￿
\0
恢复成转移前的模样狸。"
"1008","(촀\0好的！
\0(和原来一模一样狸！
\0
(\0촀\0房屋的功能和收纳里的东西
\0
也全部和原先一样，(""촀\0请稍后确认吧。"
"1009","(촀\0对了对了，
\0((\0촀\0放在帐篷里的物品，
\0
为了防止我忘记，
(촀\0也交给n\0狸！"
"1009_01","另外，放在帐篷里的物品，
\0
(%촀\0虽然想现在就给你，但你的持有物满了，
\0
就先放在我这里保管狸。
()촀\0我会放进服务处帐篷里的\0回收箱\0￿，
\0
(촀\0请尽早来拿哦！"
"1009_02","另外，放在帐篷里的物品，
\0
(%촀\0我这边会先回收狸。\0\0()촀\0会连同刚才保管的持有物
\0
一起放进\0回收箱\0￿，
\0
(촀\0请之后过来领取吧。"
"1021","(촀\0好了好了n\0\0转移时带来的行李
\0
就交付到这里为止狸。"
"1022","话又说回来，n\0，
\0
(&촀\0你在这座岛上
\0用过\0那个\0￿了吗？"
"1022_a","那个是哪个？"
"1022_b","什么东西？"
"1023","(촀\0啊哈哈，
\0n\0，
\0
你该不会把\0手机\0￿给忘了吧？"
"1023_01","()촀\0我想，你在之前居住的岛上
\0
应该已经用过Nook Inc.原创的手机了，
\0
(%촀\0在这座岛上也是使用相同的\0手机\0￿狸。
()촀\0转移的时候好像把电源关闭了，
\0
(\0촀\0你先在这里把手机拿出来，
\0
($촀\0打开电源看看吧。"
"1024","(%촀\0嗯嗯，
\0在这座岛上
(촀\0信号也很正常狸！"
"1024_01","(촀\0在转移前的岛上用过的软件，
\0
可以照旧继续在这座岛使用，
\0
($촀\0请之后再检查看看吧。"
"1024_02","转移前的岛上用过的软件当然不用说，
\0
(촀\0还有个叫做\0岛屿创作家\0￿的软件
\0
现在也可以使用狸！
(\0촀\0因为软件会发送给所有移居的居民，
\0
所以稍后请连同手机的操作
\0
($촀\0一起确认看看吧。"
"1025","那么，这次转移没有产生费用，
\0
(촀\0也没有账单，
\0
我这边就先告辞狸！"
"1026","(""촀\0今后也请继续多多关照Nook Inc.～！"
"1026_01","(9촀\0你还要领取交给我保管的行李，
\0
(촀\0待会儿趁着还没忘记，
\0
请来广场的帐篷吧。\0\0(\0촀\0那么，
\0今后也请
(""촀\0多多关照Nook Inc.～！"
