"label","text"
"001","(촀\0啊，
\0n\0，
欢迎光临狸！\0\0(\0촀\0如你所见，这里很狭窄，
\0
不介意的话，请随便坐哦。\0\0关于岛上的生活方式，
如果需要我给什么建议的话，
请别客气，尽管跟我说哦。"
"001_01","(촀\0还有，
\0如果需要什么东西，
可以问问\0豆狸\0￿哦。\0\0如果是小东西的话，
可以帮你采购回来哦。\0\0另外，也会帮你卖掉不需要的东西，
所以需要钱的时候，
拿东西过来找他吧！"
"001_02","(\0촀\0
\0(촀\0
\0对了对了，
\0那个n\0\0\0\0(촀\0现在还有免费的工坊，
可以尝试用\0DIY\0￿自己制作
\0
想要在n \0上使用的道具狸！
\0(%촀\0DIY\0￿对这里的生活绝对有很大的帮助，
\0
(촀\0
\0n\0，
请务必
\0体验一下哦！"
"002","(촀\0啊，
\0n\0，
欢迎光临！\0\0(\0촀\0如你所见，
\0
这里是为居民的生活提供帮助的
\0服务处\0￿狸。\0\0(촀\0如果是关于生活和居住的事情就找我，
\0
关于整个岛屿和居民的事情，
请找\0西施惠\0￿狸！"
"011","(촀\0n\0，
\0欢迎光临！
\0
(\0촀\0这个帐篷
\0是为移居的各位
提供生活援助的
\0(촀\0\0服务处\0￿狸。\0\0(\0촀\0n\0，
\0
(%촀\0你应该已经习惯无人岛的生活了，
\0
不过要是有什么需要，
\0(""촀\0请随时来找我商量哦！"
"012","(촀\0顺带说一下，
\0移居套餐计划里，
首先就是要参加
\0DIY\0￿的工坊n\0\0
(촀\0不过n\0在之前的岛上
已经体验过了，
\0这个就不需要狸！"
"013_01","()촀\0之后，
\0我们想先调查一下
这座岛的生态系统狸。(\0촀\0\0\0(%촀\0n\0，
你如果找到了虫子或鱼，
\0
(촀\0就请捉来带给我吧！"
"013_02","那么，
\0我们也没有
什么可以给你建议的了，
\0
(촀\0就请自由地享受无人岛的生活吧！"
"013_03","那么，
\0我们也没有
什么可以给你建议的了，
\0
(촀\0就请自由地享受新生活吧！"
"021_01","(촀\0那就好狸！
\0
好不容易开始了新生活，
\0我想，
靠自己的力量发现各种事物也是很快乐的狸。\0\0(\0촀\0不过，
\0提供安心、安全和舒适的生活
是我们一直的努力目标，所以，
\0
(촀\0如果有什么问题，请随时来商谈哦！"
"021_02","(촀\0那就好狸！
\0
如果有什么问题，请随时来商谈哦！"
"101","(1촀\0嗯n\0\0是这样狸n"
"102","n\0，
\0
(&촀\0你还没有参加
我们的\0DIY工坊\0￿狸？\0\0(촀\0如果能用DIY自己制作
一些小道具或家具的话，
\0
岛上的生活会一下子变得更丰富狸！\0\0工坊是免费使用的，
\0
你一定要体验看看哦，
\0
有空的时候就去参加吧！"
"103","这个岛上自然资源丰富，
\0
所以我想一定会有很多
\0虫子\0￿或是\0鱼\0￿之类的！\0\0\0虫子\0￿可以用\0捕虫网\0￿，
\0
\0鱼\0￿可以用\0钓竿\0￿来捕捉，
\0
(촀\0所以请尽情享受收集生物的乐趣吧！\0\0还有，
\0如果捕捉到什么东西，
请一定要拿来让我看看哦！"
"104","\0傅达\0￿
\0委托我，
希望能在上n \0之前
帮他张罗一下搭建帐篷的地点。
和n\0搭建帐篷一样，

\0我希望你能帮忙
找找\0傅达帐篷用地\0￿狸！"
"105","(촀\0n\0，
\0
多谢你帮我找到了
给\0傅达\0￿搭帐篷的地方。(촀"
"106","(촀\0其实，
\0并不是很急，
不过关于移居的费用，
要麻烦你支付一下狸！"
"107","<"
"107_01","正好\05000里数\0￿，
\0
n\0的话，
肯定很快就能存到狸。"
"107_02","\0(촀\0Nook集里游\0￿的软件里
还会提供面向
无人岛生活新手的里数情报。\0\0()촀\0请浏览一下
软件内最初显示的项目，
\0
找找可以挑战的内容吧！(촀"
"107_03","满足里数的获得条件后，
\0
软件会给手机发送通知哦！\0\0手机滴滴滴响的时候，
记得查看一下吧！"
"107_04","(촀\0想要积攒里数的话，
\0
我也推荐\0DIY\0￿这种方法，
进行的次数越多，得到的里数也就越多狸！\0\0我这里的作业台随时都可以使用，
所以试着进行各种DIY吧。"
"107_05","(촀\0想要积攒里数的话，
\0
我也推荐\0学习DIY手册\0￿这种方法，
学会的数量越多，得到的里数就越多狸！\0\0我这里也有手册书卖，
\0
有兴趣的话，
可以让\0豆狸\0￿给你看一下哦。"
"107_06","(촀\0想要积攒里数的话，
\0
我也推荐\0捕捉生物\0￿这种方法，
捕获的数量越多，得到的里数就越多狸！\0\0试着用体验会上学会的手册
制作钓竿和捕虫网，
寻找各种各样的生物吧。"
"107_07","(촀\0想要积攒里数的话，
\0
即使是\0带着杂草\0￿来我这儿，
也能获得里数作为奖励狸！\0\0岛上变得更干净了，
\0
也能通过收购获得金钱，
\0
还能积攒里数，真是一举三得狸。"
"107_08","(촀\0想要积攒里数的话，
\0
我也推荐与\0园艺\0￿相关的里数哦！\0\0种植花草树木，
\0
浇水培育n\0\0
美化岛屿的同时，
\0还能获得里数狸。"
"107_09","(촀\0想要积攒里数的话，
\0
在我这里或是通过\0Nook购物\0￿买东西
也能获得里数狸！\0\0特别是在我这里，
\0现在正搞活动，
不只是购物，哪怕是回收不用的物品
也能收到里数作为礼物狸。\0\0因为是仅限一次的服务，
\0
还没用过的话，请一定要用用看哦！"
"108","<"
"108_01","(촀\0移居费用已经用里数支付了，
\0
n\0，我还想和你
讨论一下关于“我的房子”的事情狸。\0\0要是感兴趣的话，
请随时过来和我商量哦。"
"108_02","(1촀\0如果拥有自己的房子，
就可以摆放许多家具，
还能自由更换壁纸和地板n\0\0\0\0(촀\0可以尽情享受
家具装饰的乐趣狸！"
