"label","text"
"001","(%촀\0今天
\0我有一件特别的礼物
\0
想送给n\0哦。
\0(
\0
($촀\0你愿意收下吗？"
"002","(촀\0我有件事想要拜托你！
\0
请你收下这
\0
}\0\0吧。"
"003","(촀\0哎呀，n\0！\0\0()촀\0我之前听说你一直在找
}\0\0，
\0
又偶然发现了它，所以就买了回来n\0\0
(
촀\0可是仔细想想，
\0毕竟也不是受谁之托，
\0
(8촀\0而且万一搞错了会很丢人，
\0
突然就感觉心里有些害怕了n\0\0n\0。"
"003_a","我并没有找呀"
"003_b","你在说什么？"
"004","(촀\0
\0唉～
\0我这人真是的，
\0
(촀\0购物病一时发作，
又买回了}\0\0。\0\0(촀\0明明以前就买过同样的东西，
结果竟然忘得一干二净n\0\0\0\0(
촀\0放在家里不用感觉也太浪费了，
\0
(촀\0如果n\0你不介意的话，
\0
($촀\0愿意收下它吗？"
"100","(촀\0这就是}\0\0哦。
\0(
($촀\0如果你觉得不太喜欢，
\0
再送给其他人，我也不介意的。n\0。"
"101","(""촀\0是}\0\0哦！
\0
(촀\0不介意的话就拿回去用吧！
\0(
(7촀\0如果它能帮上你就好n\0\0n\0。"
"200","(7촀\0其实这是我之前就买好的东西，
\0
因为当时有个朋友打算搬家，
所以是想送出去当作礼物的n\0\0\0\0(촀\0不过对方最后
\0
还是决定继续住下来了。\0\0(\0촀\0毕竟放在家里这么久都没有用过，
\0
(%촀\0我真的非常高兴
你能够收下它，
\0(촀\0谢谢你！n\0。"
"201","(촀\0同样的东西我有好几件，
\0
但放在家里不用也挺可惜的，
\0
(%촀\0所以就打算送给其他人。\0\0(촀\0如果n\0
愿意拿去用的话，
\0
我会很开心的。n\0。"
"202","(%촀\0如果你觉得用不上，
\0
那就随你怎么处理它吧。
\0
(촀\0你愿意收下它，就是帮了我大忙。n\0。"
"300","(촀\0怎么会！
\0我早该猜到的！
\0
(
촀\0我这人也真是，
\0
太容易相信外面的消息了n\0\0\0\0(\0촀\0可是买都买回来了，
\0
(촀\0那还是
\0把这个送给你吧。"
"301","(촀\0果然，
\0是消息搞错了n\0\0
\0
(촀\0不过事到如今再说也没用啦！\0\0(%촀\0而且这么长时间以来
\0
也受了n\0不少照顾，
\0
(촀\0那么你愿意收下这个吗？"
"302","如果你用不上也没关系，
\0
(촀\0可以再把它送给其他人。n\0。"
"303","(촀\0希望你会喜欢它吧。n\0。"
"400","(""촀\0感觉好像在硬塞给你，抱歉啦！
\0
(%촀\0今后这就是你的东西了，
想要怎么处置它都看你的安排吧。n\0。"
