"label","text"
"001","(촀\0哎呀，
\0真的让我找到了！
\0
(촀\0这}\0\0
\0
是你的对不对？\0\0(8촀\0其实我找它
\0已经找了
很长时间啦！\0\0(촀\0如果你不介意的话，
\0
可不可以把它给我？
\0
(%촀\0当然，我不会让你白白给我的。\0\0(""촀\0用我的}\0
来和它交换，
\0
你觉得怎么样？n\0。"
"001_a","可以呀！"
"001_b","恐怕不行"
"002","(촀\0n\0，要不要用你的
\0
}\0\0
\0
(촀\0和我来玩个游戏？
()촀\0这个游戏是这样，
\0我会用我拥有的物品
\0
(""촀\0和你的}\0\0
互相交换。\0\0(6촀\0不过我会拿出什么来，
\0
你只有在交换之后才能知道哦！
\0
(촀\0怎么样？
\0要不要试试？n\0。"
"002_a","我要试试！"
"002_b","我就不试了"
"003","(촀\0哎～我真是迷糊了n\0\0
\0
(촀\0之前趁着机会
\0回了一趟老家，
\0
(촀\0一不小心就买了一大堆东西n\0\0
(8촀\0这件}\0
\0
我明明已经有了，
\0
可是脑子一热就又买了下来n\0\0\0\0(
촀\0现在也不知道该怎么处理n\0\0
\0
(촀\0啊，正好！
\0(
(4촀\0如果你不介意的话n\0\0\0\0我想用我的}\0
\0
(%촀\0来换你的}\0\0，
($촀\0你觉得怎么样？n\0。"
"003_a","来交换吧！"
"003_b","还是算了吧"
"004","()촀\0这么长时间来，
\0
我一直在四处寻找
}\0\0n\0\0\0\0(
촀\0到底在哪里才有现货呢？
\0(
(촀\0找遍各处都没有，真是伤透了脑筋n\0\0\0\0(촀\0n\0\0哎呀！
\0
这}\0\0
\0
难道是你的？！\0\0(촀\0拜托了，
\0如果可以的话
能不能把它给我？！\0\0('촀\0当然我也不会让你白白送给我。
\0(
(4촀\0用我的}\0
\0
来和你交换，你能接受吗？n\0。"
"004_a","来交换吧！"
"004_b","还是算了吧"
"100","(촀\0哎呀，太好了！
\0
(""촀\0既然你也同意，我们就赶快交换吧？"
"101","(촀\0真可惜n\0\0
\0
(\0촀\0但这也没办法呀。\0\0(%촀\0它对你来说
一定也是非常重要的东西。
\0
(촀\0等你改变了主意，再聊这件事吧。n\0。"
"102","(촀\0太感谢了。
\0
不愧是n\0！
\0
(촀\0真的帮了我大忙。n\0。"
"200","(""촀\0好呀，n\0！
\0
你能这么爽快地答应，我也很开心。
\0
(촀\0你准备好了吗？\0\0(1촀\0那就用n\0的
}\0\0
\0
来交换n\0\0\0\0(촀\0我手里的}\0！
\0(
好，
\0开始交换！"
"201","(&촀\0哎呀，真的吗？
\0
(촀\0那好吧，等你有了兴致
我们再来玩。n\0。"
"202","(촀\0呵呵，
\0
偶尔这样玩一下感觉也挺有趣的。n\0。"
"300","(촀\0不愧是n\0！
\0
我知道你一定会答应我的请求。
\0
(""촀\0那事不宜迟，
\0我们赶快交换吧！"
"301","(촀\0哎呀，太开心了！
\0
(촀\0那好，我们就来交换吧！"
"302","(촀\0再有什么情况的话，
希望你还能继续帮我的忙哦。n\0。"
"303","(촀\0再有情况的话，
希望你还愿意和我交换。n\0。"
"400","(촀\0这样呀n\0\0我明白了。
\0
(\0촀\0我自己会再去找找的，别放在心上。
\0
(촀\0等下次有机会，我们再交换吧！n\0。"
"401","(촀\0哎呀，
\0真可惜。
\0(
(\0촀\0不过其实也对n\0\0\0\0(8촀\0你应该也非常爱惜它，
\0
反倒是我不假思索地
('촀\0提出这种要求，真的非常抱歉。
(%촀\0我会再努力继续找找的，
\0
(""촀\0别太把这件事放在心上啦。n\0。"
