"label","text"
"101_01","(촀\0我听说咯，
\0n\0！
\0
你是不是为了能在岛上开演唱会，
\0
正在努力提升这座岛的评价呀！"
"101_02","(촀\0我听说咯，
\0n\0！
\0
你是不是为了能在岛上开演唱会，
\0
正在努力提升这座岛的评价呀！"
"102","(촀\0我觉得你做的真的很有意义！
\0
如果有需要我帮忙的地方，
尽管跟我说！"
"103","(
촀\0唔，
\0比如说n\0\0\0\0()촀\0如果岛上有适合拍照的景点，
\0
那就可以吸引更多想要拍照的游客
来这座岛玩吧！(촀"
"104_01","(%촀\0如果我找到适合拍照的东西，
一定会拿来给你的！\0\0(촀\0不过，
我现在没有合适的呢n\0\0
\0(촀\0\0\0(\0촀\0啊！
\0不过你现在持有物也满了，
(촀\0不管怎么说你今天都没法带回去呢。
真是伤脑筋啊。
\0n\0。"
"104_02","
\0(촀\0对了！
\0
这个应该挺适合的吧！"
"105","(촀\0这是}\0\0，
可以用它来装饰这座岛，
\0
接下来就交给你啦！\0\0(촀\0虽然光是这一样可能还太单调，
\0
(%촀\0或许和别的东西组合一下，
(촀\0可以成为一个不错的拍照景点哦！
\0n\0。"
"111","(촀\0n\0，
\0
关于这座岛的评价收集工作
\0还顺利吗？
n\0。"
"112","(촀\0拿着那么多东西
在岛上忙碌的n\0，
真是太耀眼了！\0\0(%촀\0我知道你现在在做的事，
我会一直为你加油的！
\0
有需要可以来找我帮忙哦！(촀"
"113_01","(\0촀\0n\0\0
\0(촀\0
\0对了！
\0
(촀\0我现在正好有一件
适合用来拍照的东西！"
"113_02","(촀\0我又找到了
适合拍照的东西，
\0
特意留着想要拿来给你呢！"
"114_01","(촀\0这是}\0\0，
可以用它来装饰这座岛，
\0
接下来就交给你啦！\0\0(촀\0虽然光是这一样可能还太单调，
\0
(%촀\0或许和别的东西组合一下，
(촀\0可以成为一个不错的拍照景点哦！
\0n\0。"
"114_02","()촀\0这是}\0\0，
\0
是从别的岛
淘来的东西。n\0(촀\0\0\0(%촀\0想要提升这座岛的评价，
我认为，国际化的氛围是必不可少的。
\0
(촀\0请好好利用这个吧！"
"114_03","(촀\0这是}\0\0的
制作方法哦！\0\0(%촀\0类似“岛民代表亲手制作”之类的
富有故事性的噱头，
\0
(&촀\0应该可以吸引到不少人吧？\0\0(촀\0请用你亲手制作的
}\0\0，
\0
来感动大家吧！n\0。"
