"label","text"
"001","n\0，
\0
(""촀\0感觉怎么样呀？n\0。\0\0(촀\0哎呀，又不小心说出“n\0”
\0了～
\0
(촀\0这其实是我的口头禅。\0\0(7촀\0作为一位淑女，实在不知道
\0
应不应该保留这种小习惯n\0\0
\0
(&촀\0也许换一个说法会比较好？"
"001_a","那就换一个吧"
"001_b","现在这样挺好"
"002","“n\0”
\0这个口头禅，
\0
我虽然已经说成习惯了，
\0(
(촀\0但突然感觉不太适合自己。\0\0(9촀\0所以我现在正打算
\0
(촀\0换一个其他的口头禅，
\0
(&촀\0你怎么看呢？"
"002_a","那就换一个吧"
"002_b","现在这样挺好"
"003","(촀\0嗯n\0\0\0\0刚才n촀n\0对我说，
\0
(8촀\0我现在的
\0“n\0”这个口头禅，
\0
听起来给人感觉
\0非常奇怪n"
"003_a","那就换一个吧"
"003_b","一点都不奇怪"
"004","(촀\0啊，
\0n\0！
贵安。n\0。\0\0(촀\0哎呀真是的，
\0我又一不小心
\0
(촀\0说出“n\0”了n\0\0\0\0(촀\0其实我一直觉得，
\0也许还有别的口头禅
\0
可以凸显我的特色，
\0
所以最近一直在烦恼呢。"
"004_a","那就换一个吧"
"004_b","现在这样挺好"
"005","(&촀\0哎呀，是吗？
\0
(%촀\0不过连
\0n\0你
(촀\0都这么说，
\0那还是不换了。\0\0()촀\0毕竟，
\0这种事情有时候
真的是当局者迷旁观者清，
\0
(촀\0看来询问你的意见
\0是正确的。n\0。"
"006","(&촀\0哎呀，是吗？\0\0(%촀\0不过，既然n\0你
\0
觉得这样就好，
\0
(촀\0那我也不过分纠结了。n\0。"
"007","(""촀\0哎呀，
\0你真为我着想。\0\0(%촀\0不过连
\0n\0你
(촀\0都这么说的话，
\0
那还是继续保留好了。n\0。"
"008","(촀\0是这样吗？
\0
(촀\0那好，今后就拿出自信来，
\0
继续用“n\0”
\0这个口头禅吧。n\0。"
"100","(촀\0哎呀，真的吗？！
\0(
(촀\0如果可以的话，你能不能帮我想个新的？
\0
(""촀\0记得要体现我的个性哦！n\0。"
"101","(%촀\0n\0\0你给出的意见就是“n\0”吗
\0？"
"101_a","没错"
"101_b","不是哦"
"102","(%촀\0n\0\0是“n\0”
\0吗？
\0
(\0촀\0那么你的意思是
\0保留现在的口头禅
\0
(&촀\0比较好，对不对？"
"102_a","没错"
"102_b","搞错了"
"103","(촀\0哎呀，真抱歉。
\0
(""촀\0那能请你
\0再说一次吗？"
"104","( 촀\0哎呀，
\0你不用这么烦恼的。
\0(
(촀\0凭直觉决定就可以啦！
\0(
(촀\0来，再说一次吧！"
"200","(1촀\0n\0n\0\0！
\0<
($촀\0听起来真不错！"
"201","(1촀\0n\0n\0\0！
\0<
(촀\0这个感觉好多了！"
"202","(촀\0n\0n\0\0
\0n\0n\0\0
\0
(촀\0呵呵，
\0这个口头禅
感觉还挺不错的。n\0。"
"203","(""촀\0真没想到，
\0你的品位还不错嘛！
\0
(촀\0那我就用这个啦。n\0。"
"204","(촀\0真的非常感谢！
\0<
(촀\0看来问你的意见是正确的。n\0。"
"300","(7촀\0既然你这么说，
\0
那我还是继续用“n\0”吧！
\0
(촀\0毕竟都已经习惯了嘛。n\0。"
"301","(7촀\0听你这么一说，
\0
感觉保持现状其实也不错。\0\0(촀\0等我下次有了新想法
再找你讨论吧。n\0。"
"302","(7촀\0既然你说“n\0”其实也不错，
\0
那我就继续用下去吧。\0\0(%촀\0碰到问题时不独自埋头苦想，
\0
听从朋友的建议(촀\0
才是我的作风哦。n\0。"
