"label","text"
"001","(촀\0可能有些唐突，真是非常抱歉，
\0
(7촀\0我的}\0\0，
你能不能帮忙买下来？n\0。"
"001_a","(\0촁\0多少钱？"
"001_b","我用不上呀"
"002","(촀\0如果可以的话，
\0
(7촀\0我的}\0\0
\0
希望你能帮忙买下来n\0\0n\0。"
"002_a","(\0촁\0多少钱？"
"002_b","我用不上呀"
"003","(촀\0哎呀，
\0你来得正巧！
\0
(7촀\0其实我现在正在整理屋子，
\0
并且卖掉不需要的东西n\0\0
\0\0\0(9촀\0现在还有4件需要处理，
\0
(8촀\0如果你愿意，
可以帮我的忙吗？n\0。"
"003_a","(\0촁\0什么样的？"
"003_b","对不起"
"004","( 촀\0哎呀，n\0
\0！
(\0촀\0告诉你一个好消息，之前我中了杂志的奖，
\0
奖品是}\0\0n\0\0\0\0('촀\0我根本没想过会抽中自己，
\0
(촀\0所以已经把这件东西买回来了。\0\0(7촀\0家里放着两件同样的东西总感觉有点怪，
\0
(촀\0如果你愿意买下它，
我会很高兴的n\0\0n\0。"
"004_a","(\0촁\0多少钱？"
"004_b","抱歉"
"005","(9촀\0这样n\0\0
\0我明白了。
\0
(\0촀\0那我再去问问其他人
\0
(촀\0愿不愿意帮忙吧。n\0。"
"006","(촀\0嗯n\0\0
\0那也没办法，
\0(%촀\0这次就算了吧。
\0
(촀\0下次再有这种情况，
你可要帮帮忙哦。n\0。"
"007","('촀\0没关系啦，
\0不要放在心上。
\0
(\0촀\0那我再去附近
\0
(촀\0问问其他人有没有兴趣吧。n\0。"
"008","('촀\0你没必要道歉呀。
\0
(\0촀\0我再去问问其他人就好，
\0
(촀\0别太把这件事放在心上啦。n\0。"
"009","(촀\0哎呀，
\0真是帮了我一个大忙n\0\0
\0(
(:촀\0呃，
\0不过，
\0你的钱好像不够了啊？\0\0(촀\0很抱歉，在你没钱的时候拜托你这种事。
\0(
(촀\0等下一次，
\0你有闲钱的时候，
我再来拜托你吧！n\0。"
"100","(촀\0哎呀，帮大忙了！
\0
(\0촀\0那么，
\0(&촀\0Z怎么样？n\0。"
"100_a","我买了"
"100_b","还是算了吧"
"101","(촀\0你可真是个好人！"
