"label","text"
"001_01","($촀\0嘻嘻，
\0早上好。
\0
n\0！n\0。"
"001_02","($촀\0嘻嘻，
\0你好。
\0
n\0！n\0。"
"001_03","($촀\0嘻嘻，
\0晚上好。
\0
n\0！n\0。"
"001_04","($촀\0贵安～
\0
n\0！n\0。"
"002","<"
"002_01","(촀\0整理行李的事终于告一段落了，
\0(
这下可以放心地开始新生活啦。\0\0(
촀\0如果不是你在我搬来第一天就来看我，
\0
我可能直到现在还会感到不安吧。
\0(
(촀\0真的很谢谢你！"
"002_02","(촀\0我终于把家里整理好了，
\0
现在正在和n \0上的大家打招呼。\0\0(4촀\0我很感谢你哦！
\0(
很高兴你能在我搬来的第一天
\0
就特意来看我～"
"003","<"
"003_01","(촀\0我已经渐渐习惯了这里的生活，
\0(
(%촀\0什么地方有什么东西也基本都记住了，
\0
就算不看地图也没什么大问题了！\0\0(4촀\0没想到这里的生活挺方便的，
\0
n \0上的人也都很亲切，帮了我很多。"
"003_02","(촀\0我打算这一周，
\0我就在n \0上到处走走，
\0
熟悉一下这座里的事物。\0\0(\0촀\0我还有很多不了解的地方，
\0
(촀\0所以周围的一切都充满了新鲜感，
\0
感觉非常有趣呢！"
"004","(촀\0对了，
\0((촀\0那个n"
"005","<"
"005_01","()촀\0我今天找你，
\0
除了要跟你问声好以外，
\0
(촀\0还要送你一份礼物。"
"005_02","()촀\0我有东西想要给你，
\0(
就当是
\0我们相识的纪念吧？
\0(
(촀\0别客气，请收下吧！"
"006","<"
"006_01","(6촀\0这}\0\0，
\0
在我之前住的n \0非常有人气哦！\0\0(\0촀\0不知道你会不会喜欢，
\0
(""촀\0不嫌弃的话，请用用看吧！"
"006_02","(6촀\0这}\0\0，
\0
是从我的故乡买来的。\0\0(\0촀\0是广受好评的
\0特产哦。
\0(
(""촀\0不介意的话，请用用看吧！"
"007","<"
"007_01","(7촀\0突然把你叫住，真是很抱歉呢。
\0(
(\0촀\0今后在这座n \0很可能会有需要麻烦你的时候，
\0
($촀\0所以还请多多关照！n\0。(촀"
"007_02","那我就再打一下招呼，
\0
($촀\0今后请多多关照，
\0
n\0！n\0。(촀"
"008","今后可能会有需要麻烦你的地方，
\0
($촀\0如果你有什么事需要我帮忙，
\0
别客气，尽管跟我说！n\0。(촀"
