"label","text"
"001","(1촀\0向我特别的友人
投去的华丽问候，
\0
(촀\0是生活中不可或缺的一环！\0\0(4촀\0所以我呢，
\0想要一段
\0
只和你互通的隐秘金句。\0\0()촀\0我也试着独自思考了很久，
\0
(촀\0但始终是找不到满意的选择n\0\0
\0
(;촀\0如果你愿意给出些意见就好了。n\0。"
"001_a","(\0촁\0这个怎么样？"
"001_b","想不出来"
"002","(촀\0我刚才
\0突然有一个很棒的想法！\0\0是关于我们两人专用的
\0
(%촀\0“n\0你——好——吗——？n”
那段金句n\0\0\0\0(촀\0如果能换一段
\0全新的金句，
\0
我想一定会带来
完全不同的感受！\0\0(9촀\0当然了，现在的问候方式，
\0
我觉得也非常不错，
\0
(8촀\0所以也并不是非换不可n\0\0
(;촀\0能让我听听n\0你
是怎么想的吗？n\0。"
"002_a","(\0촁\0这个怎么样？"
"002_b","现在这样挺好"
"003","(""촀\0哎呀，
\0n\0？\0\0(촀\0呵呵，
\0我现在刚好
\0
在考虑一些问题。\0\0(%촀\0既然我们互相之间
(
촀\0要用独特的问候方式，
\0
有没有更优雅一些的选择呢？n\0。"
"003_a","(\0촁\0这个怎么样？"
"003_b","(\0촁\0唔～"
"004","(촀\0哎呀，n\0！
\0
(촀\0你来得正巧！\0\0(\0촀\0其实呢，
\0有关我们之前定下的那一句
\0
“n\0你——好——吗——？n”
(%촀\0我又有了些其他的想法。\0\0(
촀\0当然这一句很不错，
\0
但我又想要再多那么一点
成熟女性的魅力n\0\0
(\0촀\0n\0你呢？
\0
(;촀\0你有什么想法吗？n\0。"
"004_a","(\0촁\0这个怎么样？"
"004_b","现在这样挺好"
"005","(
촀\0嗯……
\0也是呀。\0\0(\0촀\0我也一直在想，
\0
(촀\0但始终是找不到
更好的说法n\0\0n\0。"
"006","(촀\0哎呀，是吗？
\0
你说得也没错，还是现在这句
\0
(%촀\0听起来更习惯呢！\0\0(""촀\0呵呵，
\0既然这样
就继续保留下去吧！\0\0(촀\0能听到n\0
心中的真实想法，
\0真是太好了。n\0。"
"007","(8촀\0我之前
\0还想着
找一句全世界独一无二的问候语，
\0
(촀\0不过暂时没有灵感啊。n\0。"
"008","(
촀\0是这样吗？
\0不过我也的确想不到比
\0
n\0“你——好——吗——？”n这一句
(7촀\0更好的
\0问候语了。\0\0(%촀\0那么对我们两个而言，
\0
(""촀\0这句应该就是最适合的。n\0。"
"100","(촀\0请你告诉我吧？n\0。"
"101","(촀\0呵呵，那我也试试n\0\0
\0
(""촀\0n\0你——好——吗——？n
\0
(2촀\0n\0\0感觉如何？n\0。"
"101_a","不错嘛"
"101_b","不太好"
"102","(&촀\0“n\0你——好——吗——？n”
\0
($촀\0n\0\0哎呀？
\0你还是觉得
原来这句比较好吗？n\0。"
"102_a","嗯"
"102_b","不是的"
"103","($촀\0哎呀，真抱歉。
\0
那能请你再告诉我一次吗？n\0。"
"104","( 촀\0哎呀，
\0你是在烦恼该怎么办吗？
\0(
(촀\0不用着急，慢慢想就好！
\0(
来吧，
\0(""촀\0我们再试一次！n\0。"
"200","(""촀\0n\0你——好——吗——？n
\0
(촀\0嗯，感觉真不错！"
"201","(""촀\0n\0你——好——吗——？n
\0
(촀\0呵呵，
\0这句听起来不错！"
"202","(2촀\0和n\0你的问候语，
\0
就决定是这句了！n\0。"
"203","(%촀\0这就是我们两人专属的问候语！
\0
(촀\0有了这句话，
\0
感觉你好像就在我身边一样！n\0。"
"204","(%촀\0有一句两人专属的问候语，
\0
(촀\0竟然会让人这么兴奋呀！n\0。"
"300","(촀\0那也好，
\0就和之前一样，
\0
(""촀\0继续用“n\0你——好——吗——？n”
\0
这句话吧！n\0。"
"301","(촀\0呵呵，
\0n\0你还是比较
\0
喜欢现在用的这一句呀。\0\0(""촀\0那我们今后还是
\0
一直这么说吧！n\0。"
"302","(%촀\0“n\0你——好——吗——？n”这句话
\0
(""촀\0毕竟包含了我和n\0你之间
\0
许许多多的回忆呀。
\0
(촀\0真不好意思，是我挑错了问题。
\0
(촀\0今后我们就继续
使用这一句吧。n\0。"
