"label","text"
"001","(촀\0其实呀，
\0我给n\0你
($촀\0想了一个昵称哦。n\0。"
"001_a","(\0촁\0是什么样的？"
"001_b","现在这样就好哦"
"002","(촀\0我为n\0你想了一个
\0
新的昵称，
\0
($촀\0你愿意听听吗？n\0。"
"002_a","(\0촁\0是什么样的？"
"002_b","现在这样就好哦"
"003","(촀\0最近大家
\0不是都开始
\0
($촀\0用s\0촀
\0
来称呼你了吗？\0\0(;촀\0那个听起来感觉很棒哦～
\0
(4촀\0我也想这么称呼你，
\0
想问问你介不介意？n\0。"
"003_a","当然不介意"
"003_b","还是不要吧"
"004","(촀\0真巧，
\0我正好想着
\0为n\0你
(%촀\0取一个
\0昵称呢！n\0。"
"004_a","(\0촁\0是什么样的？"
"004_b","现在这样就好哦"
"005","(촀\0哎呀，
\0这真是太巧了！
\0
(""촀\0我刚才正在为n\0你
\0
(%촀\0想一个新的昵称。
(촀\0而且我刚好想到一个
\0
比现在n\0
\0这个称呼
更加贴切的(촀\0说法！n\0。"
"005_a","(\0촁\0是什么样的？"
"005_b","现在这样就好哦"
"006","()촀\0之前有人用
\0s\0촀
这个名字来称呼你，
\0
(촀\0我觉得那个名字非常棒哦n\0\0\0\0(4촀\0如果你不介意的话，
\0
我也想这么称呼你，
\0
(&촀\0可以吗n\0\0？n\0。"
"006_a","可以哦！"
"006_b","还是不要吧"
"100","(""촀\0“n\0”，
\0
你觉得
\0怎么样？n\0。"
"100_a","真棒！"
"100_b","还是算了吧……"
"101","(촀\0哎呀，原来如此！
\0
(촀\0如果你喜欢现在这个叫法，
\0
那当然最好不过了！n\0。"
"102","(촀\0你能喜欢，我真的很高兴！\0\0(%촀\0那好，
\0从今天开始
\0
(""촀\0我就用n\0这个名字
来称呼你吧！n\0。"
"103","(촀\0这样啊n\0\0
\0
(\0촀\0那么，
\0($촀\0可以告诉我，
\0
你喜欢被怎么称呼吗？n\0。"
"104","(촀\0嗯n\0\0
\0这还挺棘手的。\0\0(%촀\0那我多花些心思，
下次再拿出一个让你也能接受的
\0
(촀\0有趣称呼吧。n\0。"
"105","(촀\0n\0？
\0
(&촀\0你是想说
\0保持原样比较好吗？n\0。"
"105_a","嗯"
"105_b","不是啦"
"106","(촀\0那n\0，
\0(&촀\0行吗？n\0。"
"106_a","可以可以"
"106_b","我再想想"
"107","(촀\0那好，
\0
再告诉我一次吧。n\0。"
"108","(촀\0明白了！
\0(%촀\0就按照之前那样，
\0
(촀\0继续叫你
\0
“n\0”吧！n\0。"
"109","(촀\0明白了！
\0(촀\0从今天开始，
\0
我就叫你“n\0”，
\0
这样就好啦！n\0。"
"110","你还拿不定主意吗？
\0(%촀\0我懂的～
\0(
(\0촀\0没关系，
\0你可以慢慢思考！
\0(
那么，
\0($촀\0你再告诉我一次吧？n\0。"
"200","(촀\0呵呵，
\0我也很开心！
\0
(%촀\0“n\0”，
\0真好听啊！
\0
(""촀\0今后也请你多指教啦！n\0。"
"201","(촀\0哎呀，是这样n\0\0
\0
(촀\0挺可惜的，不过这也没办法。n\0。"
