"label","text"
"001","(촀\0前段时间
\0我在家装杂志上
\0
(%촀\0看到一篇不错的文章，
\0
《家具创造的美好天地》n\0\0\0\0(1촀\0我非常喜欢文章里介绍的那件
}\0\0，
\0
这段时间脑子里一直都在想着它。\0\0(\0촀\0之前还时不时地打听它的消息，
\0
(촀\0但是能买到它的地方太少了，\0\0(7촀\0所以我想
你也许会有一些
\0有用的信息n\0\0\0\0(촀\0咦！
\0不是吧？！
\0
(;촀\0n\0，
\0
你说你正好有？！"
"002","(촀\0之前和好朋友聊天，
\0
(%촀\0偶然谈到}\0\0，
我认为那就是接下来的新爆款。\0\0(1촀\0看那独特的形状，
\0大小，
\0还有存在感n\0\0
\0
(촀\0一定会马上掀起潮流的！\0\0(촀\0我也想尽快抢到一件，
\0
但是店里总是没有货，
\0
(촀\0最近一直在发愁呀。\0\0n\0\0(촀\0这，
\0哎？！
\0
(;촀\0你，你已经
\0有了吗？！"
"003","(촀\0都怪我自己粗心大意，
\0
(촀\0结果没能成功买到
\0
}\0\0。\0\0(촀\0满心以为第二天也会继续卖，
\0
('촀\0所以才没有第一时间下手，
真是太可惜了。
(촀\0现在该怎么办呢n\0\0
\0
(촀\0咦？
\0n\0，
\0
你说你有现货吗？！\0\0(촀\0如果你不介意的话，
\0
可不可以把它卖给我？n\0。"
"003_a","(\0촁\0你出多少钱？"
"003_b","抱歉，我不能卖"
"004","(촀\0说来也怪，
\0每次想要
}\0\0的时候，
\0
却总是找不到现货了n\0\0\0\0(촀\0唉n\0\0
\0
真应该当初就先买好的。\0\0( 촀\0咦，
\0n\0？
你的这个难道是n\0\0\0\0(촀\0哎呀！
\0
果然是}\0\0！\0\0(촀\0事出突然非常抱歉，
\0
能不能请你
把它卖给我？n\0。"
"004_a","(\0촁\0你出多少钱？"
"004_b","抱歉，我不能卖"
"005","(촀\0这样呀n\0\0真可惜。
\0(\0촀\0
不过它对你来说应该也很重要。
\0
(촀\0还是感谢你愿意费心思啦！n\0。"
"006","(촀\0嗯n\0\0那就没办法啦。
\0(\0촀\0
是我强人所难了，非常抱歉。
\0
(촀\0之后我再试着找找看吧。n\0。"
"100","(8촀\0如果你不介意的话，
\0
可不可以把}\0\0
\0
卖给我呢？n\0。"
"100_a","(\0촁\0你出多少钱？"
"100_b","不好意思"
"101","(촀\0可以吗？！
\0(
(촀\0那么n\0\0
\0<
(&촀\0Z怎么样？n\0。"
"101_a","就这么多吧"
"101_b","你还是放弃吧"
"102","(촀\0哇，好开心！
\0
(촀\0幸福来得太突然了，
\0像在做梦一样！"
"103","(촀\0这样呀n\0\0
\0
(\0촀\0真可惜，不过就算了吧。
\0
(촀\0总之还是谢谢你。n\0。"
"104","(촀\0n\0，
\0
真是太感谢了！
\0
(""촀\0回家后我会仔细观赏它的！n\0。"
"105","(촀\0嗯n\0\0也是呢。
\0
(\0촀\0还是谢谢你了。\0\0('촀\0我是真的放不下这件东西，
\0
(촀\0之后再花点时间
\0四处找一找吧。n\0。"
"105_a","(\0촁\0你这么想要吗？"
"105_b","真抱歉"
"106","(촀\0果然是不行呀。
\0
(\0촀\0是我为难你了，真抱歉。\0\0(%촀\0我再去问问别人吧，
\0
(촀\0你也不用太担心我了。n\0。"
"107","(촀\0因为之前怎么找都找不到，
\0
(촀\0可能确实是有点心急了吧n\0\0n\0。"
"107_a","(\0촁\0你出多少钱？"
"107_b","下次再说吧"
"108","(7촀\0别在意啦，
\0
只是我有些太偏执了。\0\0(\0촀\0还是回去冷静思考一下
\0
(촀\0我到底是不是真正需要它吧。n\0。"
"109","(촀\0哎呀，你真的愿意卖给我吗？！"
"110","(촀\0这样啊n\0\0那么n\0\0
\0(
( 촀\0Z，这个数字怎么样？n\0。"
"110_a","就这样吧"
"110_b","你还是放弃吧"
"111","(촀\0哇，可以吗？！
\0
(촀\0今天真是太幸运了！"
"112","(촀\0果然是不行吗n\0\0
\0
(\0촀\0说不懊恼是假的，不过没办法了。\0\0(촀\0就当作自己没有缘分，
\0
彻底放弃它吧。
\0
(%촀\0做人终究要成熟一点！n\0。"
"113","(촀\0谢谢你，太感谢了！
\0
(%촀\0我会珍惜它的。n\0。"
"114","(촀\0既然这样，
\0嗯n\0\0
\0
(%촀\0我下定决心了！
\0这次就大方一点n\0\0
\0
( 촀\0Z，怎么样？n\0。"
"114_a","就这样吧"
"114_b","你还是放弃吧"
"115","(촀\0哎呀，太好了！
\0
我终于得偿所愿啦！"
"116","(촀\0哎呀，真可惜n\0\0
\0
('촀\0可是，
\0我现在也只能拿出这么多了。
\0
(\0촀\0这次只好放弃啦。n\0。"
"117","(촀\0我真的好久
\0没有感觉这么幸福了！
\0
(촀\0非常感谢你！n\0。"
"118","(촀\0没事的！
\0
只不过是晚享受一些时间而已。\0\0(%촀\0我一定会尽全力找到
\0
(""촀\0属于我的}\0\0！
\0
你就等着看吧！n\0。"
"200","(8촀\0突然来拜托你真是不好意思，
\0
如果你允许的话，
\0
可以把它卖给我吗？n\0。"
"200_a","(\0촁\0你出多少钱？"
"200_b","抱歉呀"
"201","(촀\0可以吗？！
\0(
(촀\0那么n\0\0
\0<(&촀\0Z，
你觉得怎么样？n\0。"
"201_a","就这么多吧"
"201_b","对不起"
"202","(촀\0这样呀n\0\0
\0真可惜。
\0
(\0촀\0不过，
\0它对你而言一定也很重要吧。\0\0(%촀\0我无所谓啦，
\0
(""촀\0再去找找其他人就好了！n\0。"
"203","(촀\0可以吗？！
\0
(촀\0今天我真是太幸运了！"
"204","(촀\0果然是这样n\0\0
\0
(\0촀\0是我强人所难了，真抱歉。
\0
(촀\0那我再加把劲，继续去找找吧。n\0。"
"205","(촀\0n\0，
\0谢谢你！
\0
幸好我有拜托你。n\0。"
"300","(촀\0那么n\0\0
\0
(1촀\0Z，你觉得怎么样？n\0。"
"300_a","可以的"
"300_b","不行"
"301","(촀\0谢谢你！
\0
来找你果然是正确的！"
