"label","text"
"001","哎呀，n\0n\0\0
\0
(8촀\0其实我现在有点迷茫，
\0
你愿意听我说说吗？\0\0(\0촀\0你有没有想过
\0
自己有一天
\0
(&촀\0会离开这座n \0？\0\0(%촀\0因为外面还有很多
\0想了解的事物，
\0
(\0촀\0想看的风景呀。\0\0(
촀\0所以呢n\0\0
\0我在思考自己
是不是该搬到其他的n \0去n\0\0n\0。"
"001_a","不要去！"
"001_b","我觉得不错"
"002","( 촀\0n\0，
\0你来得正好。
\0(
(\0촀\0其实我有件事想和你说一声。\0\0(촀\0虽然有点匆忙，
\0但我决定
\0
(%촀\0要离开这座n \0了。\0\0(촀\0啊，
\0你不要误会n\0\0
\0
(\0촀\0我并不是对n!\0
\0
有什么不满或是意见。\0\0(%촀\0只是觉得，差不多是时候
\0
(
촀\0该去看看外面的风景了n\0\0
\0
()촀\0我想让自己
\0一直保持最佳状态！n\0。"
"002_a","我不想你离开！"
"002_b","那你要加油！"
"003","( 촀\0哎呀，
\0n\0n\0\0
\0
(촀\0刚才没注意到你，不好意思。
\0
(\0촀\0我正在考虑一些私事。\0\0是这样，
\0如果我说自己
\0
要离开这座n \0，
\0
(&촀\0n\0会怎么想？\0\0('촀\0突然向你提这么棘手的问题，非常抱歉。
\0
(\0촀\0但我现在真的
\0感觉很迷茫。\0\0(%촀\0我是该寻求安定呢，还是改变呢n\0\0
\0
(&촀\0你是怎么想的？n\0。"
"003_a","留在这里吧！"
"003_b","那你多保重"
"004","(촀\0哎呀，
\0你n\0\0
\0
是在挽留我吗？\0\0(
촀\0n\0\0n\0\0\0\0(%촀\0也是呀！
\0(
(\0촀\0毕竟这里还有人需要我，
\0
我还不该('촀\0这个时候就离开这座n \0。\0\0(촀\0搬家的事就当我没说过吧！
\0(
(촀\0听到你这么回答，
\0其实我挺高兴的。
\0(
($촀\0谢谢你愿意陪我。n\0。"
"005","你n\0\0
\0
(&촀\0希望我留在这座n \0上吗？\0\0(
촀\0n\0\0n\0\0\0\0(촀\0看来，
\0我一直都只是在考虑自己，
\0
根本就没有
\0
('촀\0为我身边的人着想过。\0\0(촀\0我明白了，
\0(%촀\0搬家的事就到此为止！
\0(
(촀\0我从今往后，
\0也会一直
住在这座n \0上的！(촀\0n\0。"
"006","(촀\0n\0！
\0
(\0촀\0既然你都这么说了，要是我还一意孤行
\0
(%촀\0就太给n\0丢面子了！\0\0(촀\0好，不搬了
\0不搬了！
\0(
(\0촀\0将来我也一直会是n!\0的
\0
(5촀\0居民哦。n\0。"
"007","(촀\0平时真的受了你不少照顾。
\0(
('촀\0要说我心中没有任何留恋，
\0
那一定是骗人的。\0\0(%촀\0但是，
\0我要为今后的自己
\0
踏出这崭新的一步。
\0(
($촀\0今后我们都要继续加油哦。n\0。"
"008","(촀\0n\0！
\0(
(촀\0我就知道你
\0一定会这么说的。\0\0(\0촀\0这座n \0上的回忆
\0
(%촀\0也会是我今后生活的动力。
\0(
所以别担心，
\0(촀\0在新的住处我也会加油的。(촀\0\0\0n\0，
\0
这么长时间来真的受你不少照顾了。
\0(
($촀\0千万不要忘记我哦。n\0。"
"009","说不定，
\0我只是在等一个人
\0
(%촀\0最后给我一个肯定的回答n\0\0
\0
(촀\0而那个人就是你呀。\0\0(\0촀\0虽然我以后不在这座n \0上了，
\0
(촀\0但我一定不会忘记
\0
(촀\0n\0的。n\0。(촀"
