"label","text"
"Msg_hgs","Ich schreibe sonst keine Karten...
Puh, schwierig. Ich wünsche dir
einen schönen Geburtstag und
hoffe, du findest Zeit, um über das
vergangene, aber auch das neue
Lebensjahr nachzudenken."
"Msg_KO_01","Bist du überrascht, Post von mir
zu kriegen? Aber wann soll ich dir
sonst sagen, dass du ziemlich okay
bist, wenn nicht an deinem großen
Tag?"
"Msg_KO_02","Fühlt sich bestimmt nett an, wenn
ein Konzert für einen gegeben
wird. Falls du's nicht wusstest, wir
können dich alle echt gut leiden
und sind froh, dass du auf unserer
Insel bist."
"Msg_KO_03","Ich sollte dir das wohl persönlich
sagen, aber ich bin stolz, mit dir
befreundet zu sein. Es ist schön,
dass es einen Tag gibt, an dem wir
dich feiern, denn du verdienst es."
"Msg_OT_01","Dein Geburtstag überwältigt mich
geradezu. Ich bin einfach so
dankbar, dass es dich gibt! Worte
können dich nicht beschreiben,
und ich wünsche dir alles Glück
dieser Welt."
"Msg_OT_02","Einen wundervollen Geburtstag
wünsche ich dir! Ich werde mein
Möglichstes tun, damit auch das
kommende Jahr schön für dich
wird. Es bedeutet mir sehr viel,
dass wir Freunde sind."
"Msg_OT_03","Alles Gute zum Geburtstag! Es war
beeindruckend zu sehen, was du
dieses Jahr erreicht hast. Ich
hoffe, unsere Freundschaft wird
weiter gedeihen, damit ich dir
jedes Jahr wieder gratulieren kann!"
"Msg_owl","Mir wurde zugetragen, dass sich
heute der Tag deiner Geburt jährt,
wahrlich ein Anlass zum Feiern!
Möge dir der Tag ebenso viel
Freude bescheren, wie du sie
so oft anderen bringst!"
"Msg_rcm","Alles Gute zu deinem Geburtstag!
Du hilfst uns immer so viel... Ich
hoffe, du kommst auch weiter zum
Einkaufen oder Plaudern bei uns im
Laden vorbei. Wir warten schon!"
"Msg_rco","Alles Gute zum Geburtstag! Du bist
wirklich eine große Stütze unserer
kleinen Gemeinschaft hier, ja, ja!
Ich wünsche dir, dass dein neues
Lebensjahr großartig wird!"
"Msg_rct","Alles Gute zum Geburtstag! Hast
du gewusst, dass mein Bruder und
ich uns jeden Tag auf deinen
Besuch freuen? Du bist immer
sehr beschäftigt, denk auch mal
dran, eine Pause einzulegen!"
"Msg_sza","Ich wollte dir nur das Beste zum
Geburtstag wünschen. Du bist mir
nicht nur immer eine große Hilfe,
sondern auch eine großartige
Person. Bleib so!"
"Msg_ZK_01","Ich bin so aufgeregt deswegen,
deinen Geburtstag zu feiern, dass
es mir vorkommt, als wäre es mein
Geburtstag! Aber keine Sorge, ich
erwarte keine Geschenke. Ich
wünsch dir einen tollen Tag!"
"Msg_ZK_02","Alles Gute! Ein Jahr älter, ein Jahr
besser drauf. Es war schön, dich
besser kennenzulernen, und ich
freue mich auf ein weiteres Jahr
mit dir! Lass es dir heute
besonders gut gehen!"
"Msg_ZK_03","Glückwunsch zu einer weiteren
Runde um den großen Feuerball
am Himmel! Ich bin so dankbar
für all unsere gemeinsamen
Erinnerungen... Bitte entschuldige
die Tränenflecken."
"To_AN_01","Respekt, n\0!"
"To_AN_02","Du rockst total, n\0!"
"To_AN_03","2\0n\0, du Schnucki!"
"To_BO_01","2l2Lieber Geburtstags-Kumpel6Liebe Geburtstags-Kumpeline!"
"To_BO_02","Einen Supergeburtstag für dich!"
"To_BO_03","Zeit für Kuchen, n\0!"
"To_doc","2\0n\0!"
"To_dod","2\0n\0,"
"To_FU_01","Alles Gute, n\0!"
"To_FU_02","2\0n\0 lebe hoch!"
"To_FU_03","2\0n\0, du Goldstück!"
"To_GE_01","Mein Fan Nr. 1, n\0!"
"To_GE_02","Auf 'nen durchgeknallten Geburtstag!"
"To_GE_03","Freunde für immer, n\0!"
"To_HA_01","Hau rein, n\0!"
"To_HA_02","2\0n\0, 24mein Rivalemeine Rivalin!"
"To_HA_03","2\0n\0, Mucki-2""BruderSchwester!"
"To_hgh","Hallo, n\0!"
"To_hgs","2\0n\0,"
"To_KO_01","Ein großer Tag, n\0!"
"To_KO_02","Alles gut, n\0?"
"To_KO_03","Glückwunsch, n\0!"
"To_OT_01","2\0n\0-Schatz!"
"To_OT_02","26EinzigartigerEinzigartige n\0!"
"To_OT_03","20Mein lieberMeine liebe n\0,"
"To_owl","26Sehr geehrterSehr geehrte n\0,"
"To_rcm","2\0n\0 lebe hoch!"
"To_rco","Hallo, hallo, n\0!"
"To_rct","Hey, n\0!"
"To_sza","Hallo, n\0!"
"To_ZK_01","2\0n\0, mein Star!"
"To_ZK_02","Hey, Geburtstagskind!"
"To_ZK_03","2\0n\0, heut ist dein Tag!"
