"label","text"
"001","那麼，請聽這首
\0
-촀\0獻給s\0촀的
\0<
(\0촀\0
\0}\0\0
。
<"
"002","那麼，請聽這首
\0
-촀\0獻給s\0촀的
\0<
(\0촀\0
\0\0	촀\0￿
。
<"
"003","-촀\0開玩笑的。
\0(
(\0촀\0其實在我的演奏曲目裡
\0
沒有那首曲子喔。
<\0
-촀\0讓我為你演奏另一首曲子吧。
<"
"004","為心情愉快的s\0촀
\0
-촀\0獻上這首愉快的
\0<
(\0촀\0
\0}\0\0
。
<"
"005","-촀\0用這首曲子，
\0(
-촀\0安慰心情低落的s\0촀。
\0<
(\0촀\0
\0}\0\0
。
<"
"006","與這首歌一起
\0
-촀\0共度平靜的時光n\0\0
\0(
(\0촀\0
\0}\0\0
。
<"
"007","願清晨的日光
\0
-촀\0照耀你n\0\0
\0(
(\0촀\0
\0}\0\0
。
<"
"008","我要將這首歌
\0
-촀\0送給s\0촀n\0\0
\0(
(\0촀\0
\0}\0\0
。
<"
"009","我要用這首曲子
\0
-촀\0為n\0的生日獻上祝福。
\0<
(\0촀\0
\0}\0\0
。
<"
"011","那麼n\0\0
\0我要將這首
-촀\0適合首場現場現唱會的曲子，
\0(
(\0촀\0送給你。
<"
"015","謝謝大家。
<"
"016","謝謝大家前來聆聽。
<"
"017","非常感謝。
\0(
-촀\0我把剛剛這首曲子送給你了。
\0(
(\0촀\0稍後請看一下你的持有物品吧。
<"
"018","非常感謝。
\0(
-촀\0我很想把剛剛這首曲子
送給你n\0\0
(\0
-촀\0但是你的持有物品滿了，放不下。
\0(
(\0촀\0請下次再來聽喔。
<"
"019","-촀\0謝謝大家。
<\0
(\0촀\0今天這首曲子，
\0
我會用心意卡的方式寄給大家。
<"
"020","n\0\0-촀\0Happy Birthday！
<\0\0\0(\0촀\0今天這首曲子，
\0
-촀\0我會用心意卡的方式
寄給n\0喔！
<"
"021","n\0\0-촀\0Happy Birthday！
<\0\0\0-촀\0我已經將今天這首曲子
送給你了喔。
\0(
(\0촀\0稍後請看一下你的持有物品。
<"
"022","n\0\0-촀\0Happy Birthday！
<\0\0\0-촀\0今天這首曲子，
\0
我會用心意卡的方式寄給你喔。
<"
"023","由衷祝福你。
<"
"024","-촀\0為了能讓你隨時拿出來看，
\0
-촀\0我等一下會將收到的生日祝福
\0
整理成信件寄送給你。
Z"
"025","-촀\0謝謝大家。
<\0\0\0(\0촀\0今天這首曲子，
\0
-촀\0我會用心意卡的方式
\0
寄給n\0喔。
<"
"026","-촀\0非常感謝。
<\0\0\0-촀\0我已經將今天這首曲子
\0
送給你了喔。
\0(
(\0촀\0稍後請看一下你的持有物品。
<"
"027","-촀\0非常感謝。
<\0\0\0-촀\0今天這首曲子，
\0
我會用心意卡的方式寄給你喔。
<"
"029","願你在n!\0的生活
\0
-촀\0越來越美好。
<"
"030","我每週都會在這裡
\0進行Live演唱。
\0(
-촀\0希望你下次再來聽喔。
<"
