"label","text"
"001","今天的現場演唱已經結束了。
\0<
-촀\0你願意的話，
\0請下次再來聽我演唱。"
"002","-촀\0怎麼了？
\0(
(\0촀\0等你入座後，
\0我就會開始演奏。"
"003","-촀\0等你入座後，我就會開始演奏。
\0
(\0촀\0請告訴其他也想一起聽的人，
\0
-촀\0趕緊找個位子
\0坐下來。"
"004","我要開始演奏了。
\0
-촀\0你願意的話，也趕緊找個位子
\0
坐下來聽吧。"
"005","-촀\0\0等所有人都入座後\0￿，我就會開始演奏了。
\0
(\0촀\0請幫我告訴大家，
\0
-촀\0趕緊找個位置坐下來等吧。"
"006","現在要開始演奏了。
\0
-촀\0你也坐下來聽吧。"
"007","-촀\0你願意的話，
\0要不要來聽一首呢？"
"007_a","(%촀\0我要聽"
"007_b","('촀\0不用了"
"008","-촀\0好的，
\0(
-촀\0那麼，我要開始演奏了，
\0請找個位子坐下來。"
"009","-촀\0好的。
\0(
-촀\0那麼，
\0我要開始演奏了，
\0請找個位子坐下來。\0\0也請告訴其他想一起聽的人，
\0
-촀\0趕緊找個位子
\0坐下來喔。"
"010","-촀\0這樣啊？
\0
(\0촀\0真可惜n"
"011","你剛好趕上呢。
\0(
n\0\0-촀\0你這麼晚還趕過來，我真的很開心。\0\0(\0촀\0那麼，剩下的時間不多了，
\0
-촀\0我就趕緊演唱一首吧？"
"011_a","(%촀\0我要聽"
"011_b","('촀\0不用了"
"012","-촀\0這樣啊？
\0
今晚的現場演唱馬上就要結束了喔？"
"013","難道n\0\0
-촀\0你之前已經來聽過了？
\0
(\0촀\0你願意的話，
\0-촀\0今晚要不要也聽一首呢？"
"013_a","(%촀\0我要聽"
"013_b","('촀\0不用了"
"014","-촀\0嗨，你來了？
\0(
(\0촀\0你喜歡我的演奏嗎？
\0
-촀\0今晚
\0要不要也來聽一首呢？"
"014_a","(%촀\0我要聽"
"014_b","('촀\0不用了"
"015","晚安，n\0，
\0
-촀\0沒想到你又來了呢。
\0
-촀\0你願意的話，今晚
\0要不要也來聽一首呢？"
"015_a","(%촀\0我要聽！"
"015_b","('촀\0不用了"
"016","-촀\0嗨，n\0，
\0
(\0촀\0你來了啊。\0\0要不要趕緊來
\0
-촀\0聽我演唱一首呢？"
"016_a","(%촀\0拜託了"
"016_b","('촀\0不用了"
"017","-촀\0嗨，n\0，
\0
我就知道你會來。(\0촀\0
\0
-촀\0今晚要不要也來聽一首呢？"
"017_a","(%촀\0我要聽！"
"017_b","('촀\0不用了"
"018","-촀\0嗨，n\0，
\0
最近還好嗎？(\0촀\0
\0
-촀\0今晚，
\0要不要也來聽我演唱一首呢？"
"018_a","(%촀\0當然！"
"018_b","('촀\0不用了"
"019","n\0\0-촀\0感謝你一直以來的支持。
\0(
(\0촀\0你願意的話，
\0
-촀\0就讓我送你一首曲子吧？"
"019_a","(%촀\0拜託了"
"019_b","('촀\0不用了"
"020","晚安，
\0(
-촀\0今晚應該能
\0帶給大家很棒的演奏。
\0
-촀\0要不要趕緊來
\0聽一首呢？"
"020_a","(%촀\0我要聽"
"020_b","('촀\0不用了"
"021","n\0，
\0
-촀\0要不要來聽一首呢？"
"021_a","(%촀\0我要聽！"
"021_b","('촀\0不用了"
"022","晚安，
\0多美好的夜晚啊。
\0(
-촀\0今晚
\0要不要也來聽一首呢？"
"022_a","(%촀\0我要聽！"
"022_b","('촀\0不用了"
"023","-촀\0嚇我一跳n\0\0
\0
沒想到你
\0竟然在這座島上。(\0촀\0\0\0那麼，要不要趕緊來
\0
-촀\0聽一首呢？"
"023_a","(%촀\0當然！"
"023_b","('촀\0不用了"
"025","剛才那首怎麼樣？
\0
-촀\0你願意的話，
\0要不要再聽我演唱一首呢？"
"025_a","(%촀\0拜託了"
"025_b","('촀\0不用了"
"026","-촀\0謝謝。
\0(
想聽什麼樣的曲子呢？\0\0(\0촀\0只要告訴我曲名
或是你現在的心情，
\0
-촀\0我就能為你表演喔。"
"026_a","交給你決定！"
"026_b","現在的心情是……"
"026_c","我想聽那首歌"
"026_d","('촀\0還是算了"
"027","那麼，
\0
-촀\0可以告訴我你想聽的曲名嗎？"
"028","-촀\0那麼，
\0你想聽甚麼呢？"
"028_a","交給你決定！"
"028_b","現在的心情是……"
"028_c","我想聽那首歌"
"028_d","('촀\0還是算了"
"029","-촀\0這是一首特別的曲子，
\0
現在沒辦法為你演奏。
\0
(\0촀\0很抱歉n\0\0\0\0你願意的話，
\0
-촀\0能不能點別的曲子呢？"
"029_a","交給你決定！"
"029_b","現在的心情是……"
"029_c","我想聽那首歌"
"029_d","('촀\0還是算了"
"030","-촀\0啊，
\0你
\0竟然知道這首曲子。
\0
(\0촀\0}\0\0
\0
是內行人才知道的秘密曲子n\0\0\0\0-촀\0那麼，
\0
我將為你演奏這首曲子，
\0(
-촀\0可以請你找個位子坐下來嗎？"
"031","-촀\0啊，
\0你
\0竟然知道那首曲子。
\0
(\0촀\0}\0\0
\0
是內行人才知道的秘密曲子n\0\0\0\0-촀\0那麼，
\0
我要為你演奏這首曲子，
\0(
可以請你找個位子坐下來嗎？\0\0(\0촀\0也請告訴其他想一起聽的人，
\0
趕緊找個位子
\0-촀\0坐下來喔。"
"032","那麼，
\0-촀\0可以告訴我
你現在的心情嗎？"
"032_a","心情很好"
"032_b","心情不好"
"032_c","悠閒"
"032_d","憂鬱"
"032_e","不太清楚"
"033","-촀\0好的。
\0我明白你的心情了。
\0(
那麼，
\0我要開始演奏了，-촀\0請找個位子坐下來。
"
"034","-촀\0好的。
\0我明白你的心情了。
\0(
那麼，
\0我要開始演奏了，
\0請找個位子坐下來。(\0촀\0\0\0也請告訴其他想一起聽的人，
\0
趕緊找個位子
\0-촀\0坐下來吧。"
"036","-촀\0那就交給我，好嗎？
\0(
(\0촀\0嗯n\0\0
\0就那首曲子吧。
\0
那麼，
\0我要開始演奏了，
\0-촀\0請找個位子坐下來吧？"
"037","-촀\0那就交給我，好嗎？
\0(
(\0촀\0嗯n\0\0
\0就那首曲子吧。
\0
-촀\0那麼
\0我要開始演奏了，
\0請找個位子坐下來。\0\0也請告訴其他想一起聽的人，
\0
趕緊找個位子
\0-촀\0坐下來吧。"
"042","-촀\0嗨，
\0你好。
\0
(\0촀\0我是K.K.。
\0(
-촀\0看我的樣子就知道我是音樂家。\0\0(\0촀\0這裡真是個好地方呢。
\0
似乎能夠激發我的靈感，
\0
創作出好的曲子來。\0\0你願意的話，
\0就讓我
-촀\0送你一首曲子吧？"
"042_a","(%촀\0我要聽"
"042_b","('촀\0不用了"
"050","-촀\0你來了啊？
\0(
-촀\0今天的主角是你喔。
\0
那麼，
\0-촀\0就趕緊來聽吧？"
"050_a","(%촀\0我要聽"
"050_b","('촀\0不用了"
"051","-촀\0這樣啊？
\0
這麼難得的機會，
\0
我還是希望你能聽一下。"
"052","今天我來，-촀\0是要為居住在這座島上的
\0
那個人而歌唱n\0\0\0\0你願意的話，
-촀\0能不能去幫我把那個人叫來呢？"
"053","你要再聽一次
\0-촀\0剛剛那首曲子嗎？"
"053_a","想聽！"
"053_b","不用了"
"054","-촀\0這樣啊。
\0
(\0촀\0你不用跟我客氣的。"
"060","嗨，n\0，
\0
-촀\0能佔用你一點時間嗎？
\0
(\0촀\0我有事想跟你商量。"
"061","這座n!\0上，
\0-촀\0有一位
叫做s\0촀的人吧？\0\0(\0촀\0Z#촀月Z$촀日
\0聽說是
s\0촀的生日喔。\0\0-촀\0我想在2他她生日的那天，
\0
為2他她舉辦一場特別的現場演唱會。\0\0(\0촀\0因此，我正在收集
\0
大家的祝福語，
\0
能不能也請你
\0-촀\0送上一段祝福呢？"
"061_a","(%촀\0當然！"
"061_b","('촀\0算了"
"062","OK！
\0
-촀\0你要送上一段怎樣的祝福呢？"
"063","-촀\0算了啊。
\0
(\0촀\0要是
\0你改變心意的話，
\0
再來跟我說一聲喔。"
"065","-촀\0好，
\0
-촀\0我已經收到
\0
你寫的卡片了。"
"066","對了，
\0你願意的話，
今天
\0-촀\0要不要也來聽一首呢？"
"066_a","(%촀\0我要聽"
"066_b","('촀\0不用了"
"067","對了，
\0你願意的話，
\0
今天要不要也來-촀\0聽我演唱一首呢？"
"067_a","(%촀\0我要聽"
"067_b","('촀\0不用了"
"080","現在這個時間，
\0
-촀\0我只唱我想唱的歌。"
"081","\018點\0￿以後
\0才會
讓大家點歌，
\0
-촀\0你願意的話，可以那個時間再過來。"
"082","你能喜歡我的演奏，
\0
-촀\0我真的很開心。"
"083","-촀\0嘿，
\0你好嗎？
\0
(\0촀\0我的名字是\0K.K.\0￿。
\0(
-촀\0看我的樣子就知道我是音樂家。\0\0現在這個時間
\0
-촀\0我只唱我想唱的歌。\0\0\018點\0￿以後
\0才能接受點歌。
\0
-촀\0你願意的話，
就那個時間再過來吧。"
"084","-촀\0嘿，
\0你好嗎？
\0
我今天也會在這座島上
\0
舉辦現場演唱會。\0\0現在這個時間，
\0
-촀\0我只唱我想唱的歌。\0\0\018點\0￿以後
\0才能接受點歌。
\0
-촀\0你願意的話，
就那個時間再過來吧。"
