"label","text"
"001","Дорог2ойая n\0!"
"002","Мастеру пера n\0!"
"003","Талантливейш2ийая n\0!"
"004","2\0n\0!"
"005","Любезнейш2ийая n\0!"
"006","Неутомимейш2ийая n\0!"
"101","Я никогда в жизни не получала
столько открыток за один день!
Тебе, наверное, пришлось не
один час потратить на них.
Спасибо! За твои усилия
высылаю тебе презент."
"102","Я даже и представить не могла,
что ты так много обо мне
думаешь! В благодарность
высылаю тебе небольшой
подарок. Правда, один только.
Но хороший!"
"103","Чтобы прочитать все твои
послания, мне пришлось
потратить не один час.
Писать ты мастер! Я впечатлена!
Высылаю тебе подарок за это."
"104","Только что закончила читать все
твои послания. Я очень тронута!
Серьезно! Хотя, честно говоря,
почтовый ящик с торчащими из
него открытками мне сначала
не очень понравился..."
"105","Я просто потеряла дар речи, как
только открыла свой почтовый
ящик! У тебя, должно быть, рука
устала все это писать! Я даже
немного перепугалась сначала,
но была очень тронута! Очень!"
"106","Писатель из тебя что надо!
Столько открыток настрочи2
лла!
Я прочитала их от корки
до корки, и они все классные!
Я вот с трудом одну дописываю.
Эх... талант — это так здорово."
"201","Благодарю! n
"
"202","С любовью, n
"
"203","Надеюсь, понравится! n
"
"204","Твоя n
"
"205","Обнимаю, n
"
"206","До скорого! n
"
