"label","text"
"001","2\0n\0, спасибо тебе!"
"002","Привет, модн2икица!"
"003","2\0n\0, спасибо тебе!"
"004","2\0n\0!"
"005","Стильн2ыйая ты мо2йя n\0!"
"006","Дорог2ойая n\0!"
"007","2\0n\0, дорогуша!"
"008","2\0n\0, у меня нет слов!"
"009","Сказочн2ыйая ты мо2йя n\0!"
"010","Добрейш2ийая ты мо2йя n\0!"
"011","Щедр2ыйая мо2йя n\0!"
"012","Меломан2\0ка ты мо2йя n\0!"
"013","Привет, дорог2ойая n\0!"
"018","Привет, геолог!"
"019","Учен2ыйая мо2йя n\0!"
"020","Приветствую, экстрасенс!"
"021","Заботлив2ыйая мо2йя n\0!"
"101","Так мило с твоей стороны
подарить мне предмет одежды!
Разреши и мне тебе вручить
маленький презент. Я выбрала
его специально для тебя.
Уверена, он тебе подойдет!"
"102","Спасибо за чудную одежку!
На следующую вечеринку одену
именно ее. И знаешь что? У меня
для тебя тоже есть кое-что
стильное! Мы же стиляги!"
"103","Подарить мне одежду это так
мило с твоей стороны! Ты же
знаешь, как я ее люблю!
Я в долгу никогда не остаюсь!
Держи от меня тоже подарок!"
"104","Как же я люблю получать мебель
в качестве подарка! До сих пор
размышляю о том, куда поставить
твой подарок.
Спасибо, дорог2ойая! Высылаю
тебе в благодарность кое-что."
"105","Должна признать, что тебе
удалось меня удивить своим
подарком! Такая необычная
мебель! Я даже не знаю, куда
ее поставить! В благодарность
высылаю тебе тоже презент."
"106","Спасибо за мебель! Со вкусом
у тебя точно проблем нет!
После такого подарка все, что
мне остается, это подарить
тебе что-то, что может сделать
тебя тоже счастливым!"
"107","Спасибо за твой подарок! Такая
очаровательная мебель! Жаль
только, что у меня уже есть
такая... Высылаю тебе подарок.
Надеюсь, что у тебя такого
дома нет!"
"108","Огромное спасибо за подарок!
Такой вкусный! Ты знаешь, что
мне подарить. Думаю, что и я
могу тебе подарить что-нибудь
подходящее!"
"109","Огромное спасибо за твой милый
подарок! Невероятно, как нечто
настолько невзрачное может
превратиться в роскошные цветы!
Жизнь — это чудо! Прошу прими
от меня подарок в благодарность."
"110","Спасибо за подарок! Он такой
красивый и от него прямо веет
природой! Саженец — это еще
и классный образ! Из саженца
вырастает целое дерево...
В общем, подарок ты заслужи2
лла!"
"111","Дай угадаю... Ты не мо2ггла решить,
что мне подарить и выбра2
лла
самый простой вариант — деньги!
Уважаю твой выбор. Теперь мне
не остается ничего иного, как
пойти по твоим стопам. Ха-ха!"
"112","Музыка, что ты мне подарил2\0а,
не выходит у меня из головы.
И напоминает о тебе. Так что
забыть про ответный подарок
тебе у меня не вышло. Хе-хе!"
"113","Спасибо за такой практичный
подарок! Я не особо рукастая,
но думаю теперь смогу начать
мастерить! Надеюсь, и ты
сможешь использовать мой
подарок с пользой."
"118","Окаменелость в подарок —
лучше не придумаешь! Секреты
прошлого в твоих руках! Прямо
мурашки по спине. Буду на
нее смотреть и вспоминать тебя!
Высылаю тебе ответный презент."
"119","Честно говоря, я не поняла
сначала, что ты мне присла2
лла.
Думала, что просто кусок камня.
Так глупо с моей стороны!
Окаменелость что надо! Прошу,
прими от меня в дар кое-что."
"120","Я так долго хотела избавиться от
старого настенного украшения.
И тут ты со своим подарком!
В самую точку! Ты прямо
медиум! Высылаю тебе
в благодарность презент."
"121","Спасибо за подарок! Мысль о том,
что ты не забываешь меня, греет
мою душу. Чтобы не оставаться
в долгу, высылаю тебе презент,
который, надеюсь, не оставит
тебя равнодушн2ымой."
"201","До скорого! n
"
"202","Обнимаю! n
"
"203","Твоя модная подруга, n
"
"204","Еще раз спасибо! n
"
"205","Твоя n
"
"206","Твоя подруга, n
"
"207","2\0n
"
"208","Твоя гурманка n
"
"209","Твоя восторженная n
"
"210","Пиши! Твоя n
"
"211","Твоя богатая подруга n
"
"212","С любовью, n
"
"213","Твоя подруга навек, n
"
"218","Твоя воодушевленная n
"
"219","До скорого! n
"
"220","Потрясенная n
"
"221","Целую! n
"
